,id,SENSOR_TYPE,ACCELEROMETER_X,ACCELEROMETER_Y,ACCELEROMETER_Z,X_AXIS,Y_AXIS,Z_AXIS,LINEAR_ACCELERATION_X,LINEAR_ACCELERATION_Y,LINEAR_ACCELERATION_Z,GYROSCOPE_X,GYROSCOPE_Y,GYROSCOPE_Z,ORIENTATION_Z,ORIENTATION_X,ORIENTATION_Y,Time_since_start,state,timestamp,prediction,experiment_id
10556,10650,Accel_Log,,,,0.113,0.044,-0.989,,,,,,,,,,28804201030,,2016-01-09 16:24:55.533,,18
10557,10651,Accel_Log,,,,0.103,0.015,-0.997,,,,,,,,,,28808383322,,2016-01-09 16:24:55.572,,18
10558,10652,Gyro_Log,,,,0.244,0.488,-0.061,,,,,,,,,,28617892071,,2016-01-09 16:24:55.572,,18
10559,10653,Accel_Log,,,,0.074,0.042,-1.014,,,,,,,,,,28819850457,,2016-01-09 16:24:55.612,,18
10560,10654,Gyro_Log,,,,-0.244,-1.098,-0.732,,,,,,,,,,28649798998,,2016-01-09 16:24:55.613,,18
10561,10655,Accel_Log,,,,0.103,0.03,-1.020,,,,,,,,,,28851291655,,2016-01-09 16:24:55.653,,18
10562,10656,Gyro_Log,,,,-1.341,-0.427,-1.037,,,,,,,,,,28654236342,,2016-01-09 16:24:55.653,,18
10563,10657,Accel_Log,,,,0.084,0.01,-1.020,,,,,,,,,,28855549832,,2016-01-09 16:24:55.693,,18
10564,10658,Gyro_Log,,,,0.671,0.488,-1.402,,,,,,,,,,28699935248,,2016-01-09 16:24:55.693,,18
10565,10659,Accel_Log,,,,0.091,-0.008,-1.019,,,,,,,,,,28901746707,,2016-01-09 16:24:55.732,,18
10566,10660,Gyro_Log,,,,1.768,0.244,-1.707,,,,,,,,,,28703462072,,2016-01-09 16:24:55.732,,18
10567,10661,Accel_Log,,,,0.182,0.005,-1.015,,,,,,,,,,28903950353,,2016-01-09 16:24:55.772,,18
10568,10662,Gyro_Log,,,,0.671,0.61,1.098,,,,,,,,,,28749767228,,2016-01-09 16:24:55.772,,18
10569,10663,Accel_Log,,,,0.146,0.045,-1.019,,,,,,,,,,28951222644,,2016-01-09 16:24:55.811,,18
10570,10664,Gyro_Log,,,,2.866,1.402,10.122,,,,,,,,,,28754230509,,2016-01-09 16:24:55.811,,18
10571,10665,Accel_Log,,,,0.028,0.05,-1.002,,,,,,,,,,28955458634,,2016-01-09 16:24:55.851,,18
10572,10666,Gyro_Log,,,,8.049,1.22,15.732,,,,,,,,,,28799751030,,2016-01-09 16:24:55.852,,18
10573,10667,Accel_Log,,,,0.088,0.018,-0.925,,,,,,,,,,29001550040,,2016-01-09 16:24:55.931,,18
10574,10668,Gyro_Log,,,,14.146,10.0,15.976,,,,,,,,,,28803298895,,2016-01-09 16:24:55.931,,18
10575,10669,Accel_Log,,,,0.104,0.009,-0.887,,,,,,,,,,29049078842,,2016-01-09 16:24:55.971,,18
10576,10670,Gyro_Log,,,,11.524,16.341,12.195,,,,,,,,,,28851016498,,2016-01-09 16:24:55.971,,18
10577,10671,Accel_Log,,,,0.155,0.027,-0.931,,,,,,,,,,29051351759,,2016-01-09 16:24:56.010,,18
10578,10672,Gyro_Log,,,,4.878,11.098,9.207,,,,,,,,,,28853035821,,2016-01-09 16:24:56.010,,18
10579,10673,Accel_Log,,,,0.177,0.038,-0.954,,,,,,,,,,29099071238,,2016-01-09 16:24:56.050,,18
10580,10674,Gyro_Log,,,,-5.183,-8.293,6.159,,,,,,,,,,28901941550,,2016-01-09 16:24:56.050,,18
10581,10675,Accel_Log,,,,0.126,0.013,-0.982,,,,,,,,,,29103555301,,2016-01-09 16:24:56.091,,18
10582,10676,Gyro_Log,,,,-3.963,-9.39,5.305,,,,,,,,,,28906153634,,2016-01-09 16:24:56.091,,18
10583,10677,Accel_Log,,,,0.085,0.002,-1.056,,,,,,,,,,29149107488,,2016-01-09 16:24:56.129,,18
10584,10678,Gyro_Log,,,,-4.268,-11.098,2.622,,,,,,,,,,28952346915,,2016-01-09 16:24:56.131,,18
10585,10679,Accel_Log,,,,0.057,-0.033,-1.077,,,,,,,,,,29153686864,,2016-01-09 16:24:56.170,,18
10586,10680,Gyro_Log,,,,-8.780,-7.317,4.878,,,,,,,,,,28955541446,,2016-01-09 16:24:56.170,,18
10587,10681,Accel_Log,,,,0.064,0.027,-1.068,,,,,,,,,,29199089728,,2016-01-09 16:24:56.210,,18
10588,10682,Gyro_Log,,,,-12.012,-1.341,-1.829,,,,,,,,,,29002088113,,2016-01-09 16:24:56.210,,18
10589,10683,Accel_Log,,,,0.065,0.027,-1.040,,,,,,,,,,29202408842,,2016-01-09 16:24:56.249,,18
10590,10684,Gyro_Log,,,,-4.329,-3.415,2.012,,,,,,,,,,29004438478,,2016-01-09 16:24:56.249,,18
10591,10685,Accel_Log,,,,0.085,0.008,-0.982,,,,,,,,,,29249082176,,2016-01-09 16:24:56.328,,18
10592,10686,Gyro_Log,,,,-5.793,-1.098,-0.061,,,,,,,,,,29052048946,,2016-01-09 16:24:56.328,,18
10593,10687,Accel_Log,,,,0.088,0.009,-0.978,,,,,,,,,,29253650822,,2016-01-09 16:24:56.368,,18
10594,10688,Gyro_Log,,,,-7.744,0.427,-0.183,,,,,,,,,,29099809623,,2016-01-09 16:24:56.369,,18
10595,10689,Accel_Log,,,,0.097,0.032,-0.995,,,,,,,,,,29301340040,,2016-01-09 16:24:56.409,,18
10596,10690,Gyro_Log,,,,-2.500,0.366,-0.793,,,,,,,,,,29103035613,,2016-01-09 16:24:56.409,,18
10597,10691,Accel_Log,,,,0.100,0.028,-0.995,,,,,,,,,,29303530770,,2016-01-09 16:24:56.448,,18
10598,10692,Gyro_Log,,,,-3.963,1.037,-1.280,,,,,,,,,,29149748530,,2016-01-09 16:24:56.448,,18
10599,10693,Accel_Log,,,,0.097,0.029,-1.006,,,,,,,,,,29351245874,,2016-01-09 16:24:56.488,,18
10600,10694,Gyro_Log,,,,0.427,0.549,-1.341,,,,,,,,,,29154196499,,2016-01-09 16:24:56.488,,18
10601,10695,Accel_Log,,,,0.096,0.028,-1.006,,,,,,,,,,29355483218,,2016-01-09 16:24:56.528,,18
10602,10696,Gyro_Log,,,,-1.463,0.976,-0.976,,,,,,,,,,29200288477,,2016-01-09 16:24:56.528,,18
10603,10697,Accel_Log,,,,0.080,0.032,-0.999,,,,,,,,,,29401581655,,2016-01-09 16:24:56.567,,18
10604,10698,Gyro_Log,,,,-1.402,-0.549,-1.707,,,,,,,,,,29204154311,,2016-01-09 16:24:56.567,,18
10605,10699,Accel_Log,,,,0.076,0.022,-0.991,,,,,,,,,,29404459624,,2016-01-09 16:24:56.607,,18
10606,10700,Gyro_Log,,,,-1.585,-0.366,-1.707,,,,,,,,,,29249980977,,2016-01-09 16:24:56.607,,18
10607,10701,Accel_Log,,,,0.063,0.027,-0.990,,,,,,,,,,29453748374,,2016-01-09 16:24:56.646,,18
10608,10702,Gyro_Log,,,,-1.037,-0.366,-3.841,,,,,,,,,,29255499728,,2016-01-09 16:24:56.648,,18
10609,10703,Accel_Log,,,,0.067,0.051,-0.978,,,,,,,,,,29456176707,,2016-01-09 16:24:56.687,,18
10610,10704,Gyro_Log,,,,-1.280,-0.305,-6.524,,,,,,,,,,29299777175,,2016-01-09 16:24:56.687,,18
10611,10705,Accel_Log,,,,0.056,0.061,-0.981,,,,,,,,,,29501477019,,2016-01-09 16:24:56.727,,18
10612,10706,Gyro_Log,,,,-1.707,-1.707,-6.341,,,,,,,,,,29304310509,,2016-01-09 16:24:56.727,,18
10613,10707,Accel_Log,,,,0.082,0.052,-1.010,,,,,,,,,,29549255301,,2016-01-09 16:24:56.766,,18
10614,10708,Gyro_Log,,,,-1.829,-4.146,-2.439,,,,,,,,,,29352492748,,2016-01-09 16:24:56.766,,18
10615,10709,Accel_Log,,,,0.063,0.031,-1.026,,,,,,,,,,29553169364,,2016-01-09 16:24:56.806,,18
10616,10710,Gyro_Log,,,,-5.366,-10.854,1.280,,,,,,,,,,29355114988,,2016-01-09 16:24:56.806,,18
10617,10711,Accel_Log,,,,0.021,0.035,-1.041,,,,,,,,,,29599089936,,2016-01-09 16:24:56.845,,18
10618,10712,Gyro_Log,,,,-10.122,-17.561,-1.707,,,,,,,,,,29401983686,,2016-01-09 16:24:56.845,,18
10619,10713,Accel_Log,,,,-0.013,0.052,-1.031,,,,,,,,,,29698966082,,2016-01-09 16:24:56.886,,18
10620,10714,Gyro_Log,,,,-12.195,-19.939,-6.829,,,,,,,,,,29501983477,,2016-01-09 16:24:56.886,,18
10621,10715,Accel_Log,,,,0.008,0.063,-1.030,,,,,,,,,,29703666968,,2016-01-09 16:24:56.926,,18
10622,10716,Gyro_Log,,,,-9.512,-15.122,-6.707,,,,,,,,,,29505450040,,2016-01-09 16:24:56.926,,18
10623,10717,Accel_Log,,,,0.031,0.065,-1.009,,,,,,,,,,29750516134,,2016-01-09 16:24:56.966,,18
10624,10718,Gyro_Log,,,,-6.524,-6.524,-4.695,,,,,,,,,,29553742644,,2016-01-09 16:24:56.966,,18
10625,10719,Accel_Log,,,,0.035,0.063,-0.998,,,,,,,,,,29754427176,,2016-01-09 16:24:57.005,,18
10626,10720,Gyro_Log,,,,-6.341,-3.415,-2.561,,,,,,,,,,29556490196,,2016-01-09 16:24:57.005,,18
10627,10721,Accel_Log,,,,0.034,0.066,-0.994,,,,,,,,,,29799085197,,2016-01-09 16:24:57.045,,18
10628,10722,Gyro_Log,,,,-4.878,-2.439,-2.927,,,,,,,,,,29602073477,,2016-01-09 16:24:57.045,,18
10629,10723,Accel_Log,,,,0.018,0.075,-0.992,,,,,,,,,,29802509884,,2016-01-09 16:24:57.084,,18
10630,10724,Gyro_Log,,,,-3.659,-1.829,-4.146,,,,,,,,,,29649692592,,2016-01-09 16:24:57.084,,18
10631,10725,Accel_Log,,,,0.016,0.074,-0.988,,,,,,,,,,29852007748,,2016-01-09 16:24:57.124,,18
10632,10726,Gyro_Log,,,,-4.024,-1.159,-5.671,,,,,,,,,,29654256655,,2016-01-09 16:24:57.124,,18
10633,10727,Accel_Log,,,,0.027,0.081,-1.004,,,,,,,,,,29854577020,,2016-01-09 16:24:57.163,,18
10634,10728,Gyro_Log,,,,-3.720,-3.11,-5.793,,,,,,,,,,29699952332,,2016-01-09 16:24:57.165,,18
10635,10729,Accel_Log,,,,0.021,0.105,-1.026,,,,,,,,,,29900814571,,2016-01-09 16:24:57.204,,18
10636,10730,Gyro_Log,,,,-4.512,-5.183,-3.171,,,,,,,,,,29702584675,,2016-01-09 16:24:57.204,,18
10637,10731,Accel_Log,,,,0.014,0.104,-1.021,,,,,,,,,,29904013999,,2016-01-09 16:24:57.244,,18
10638,10732,Gyro_Log,,,,-5.366,-8.354,0.671,,,,,,,,,,29749741498,,2016-01-09 16:24:57.244,,18
10639,10733,Accel_Log,,,,-0.007,0.106,-1.013,,,,,,,,,,29952227488,,2016-01-09 16:24:57.283,,18
10640,10734,Gyro_Log,,,,-5.854,-7.073,3.110,,,,,,,,,,29755760092,,2016-01-09 16:24:57.283,,18
10641,10735,Accel_Log,,,,-0.004,0.108,-0.989,,,,,,,,,,29956077697,,2016-01-09 16:24:57.323,,18
10642,10736,Gyro_Log,,,,-7.073,-4.817,3.841,,,,,,,,,,29799807227,,2016-01-09 16:24:57.323,,18
10643,10737,Accel_Log,,,,-0.017,0.123,-0.987,,,,,,,,,,30000609988,,2016-01-09 16:24:57.362,,18
10644,10738,Gyro_Log,,,,-7.439,-4.329,4.634,,,,,,,,,,29802518529,,2016-01-09 16:24:57.362,,18
10645,10739,Accel_Log,,,,-0.042,0.109,-0.984,,,,,,,,,,30003315718,,2016-01-09 16:24:57.402,,18
10646,10740,Gyro_Log,,,,-6.951,-5.854,4.573,,,,,,,,,,29849802852,,2016-01-09 16:24:57.402,,18
10647,10741,Accel_Log,,,,-0.047,0.111,-0.980,,,,,,,,,,30050461707,,2016-01-09 16:24:57.443,,18
10648,10742,Gyro_Log,,,,-7.683,-8.049,3.963,,,,,,,,,,29852631186,,2016-01-09 16:24:57.443,,18
10649,10743,Accel_Log,,,,-0.044,0.137,-1.003,,,,,,,,,,30098928217,,2016-01-09 16:24:57.483,,18
10650,10744,Gyro_Log,,,,-11.159,-11.037,3.841,,,,,,,,,,29901117175,,2016-01-09 16:24:57.483,,18
10651,10745,Accel_Log,,,,-0.053,0.154,-1.029,,,,,,,,,,30101536342,,2016-01-09 16:24:57.522,,18
10652,10746,Gyro_Log,,,,-14.573,-15.122,5.183,,,,,,,,,,29903292280,,2016-01-09 16:24:57.522,,18
10653,10747,Accel_Log,,,,-0.074,0.171,-1.021,,,,,,,,,,30199052644,,2016-01-09 16:24:57.562,,18
10654,10748,Gyro_Log,,,,-18.049,-18.72,4.939,,,,,,,,,,30002528790,,2016-01-09 16:24:57.562,,18
10655,10749,Accel_Log,,,,-0.085,0.17,-1.006,,,,,,,,,,30203856863,,2016-01-09 16:24:57.601,,18
10656,10750,Gyro_Log,,,,-19.634,-19.39,5.610,,,,,,,,,,30006502853,,2016-01-09 16:24:57.601,,18
10657,10751,Accel_Log,,,,-0.112,0.176,-0.991,,,,,,,,,,30249251186,,2016-01-09 16:24:57.641,,18
10658,10752,Gyro_Log,,,,-21.707,-17.317,3.354,,,,,,,,,,30052006446,,2016-01-09 16:24:57.641,,18
10659,10753,Accel_Log,,,,-0.107,0.197,-1.011,,,,,,,,,,30253392020,,2016-01-09 16:24:57.680,,18
10660,10754,Gyro_Log,,,,-23.354,-15.549,2.683,,,,,,,,,,30055247071,,2016-01-09 16:24:57.682,,18
10661,10755,Accel_Log,,,,-0.115,0.212,-1.003,,,,,,,,,,30299030665,,2016-01-09 16:24:57.721,,18
10662,10756,Gyro_Log,,,,-26.768,-14.268,0.183,,,,,,,,,,30101120925,,2016-01-09 16:24:57.721,,18
10663,10757,Accel_Log,,,,-0.166,0.237,-1.005,,,,,,,,,,30301456811,,2016-01-09 16:24:57.761,,18
10664,10758,Gyro_Log,,,,-26.037,-13.537,-4.756,,,,,,,,,,30104033686,,2016-01-09 16:24:57.761,,18
10665,10759,Accel_Log,,,,-0.155,0.253,-1.011,,,,,,,,,,30348965353,,2016-01-09 16:24:57.800,,18
10666,10760,Gyro_Log,,,,-23.780,-11.037,-9.207,,,,,,,,,,30151802279,,2016-01-09 16:24:57.800,,18
10667,10761,Accel_Log,,,,-0.134,0.26,-1.012,,,,,,,,,,30353340926,,2016-01-09 16:24:57.841,,18
10668,10762,Gyro_Log,,,,-19.878,-8.537,-8.537,,,,,,,,,,30199777696,,2016-01-09 16:24:57.841,,18
10669,10763,Accel_Log,,,,-0.135,0.262,-0.988,,,,,,,,,,30401904571,,2016-01-09 16:24:57.880,,18
10670,10764,Gyro_Log,,,,-14.329,-9.756,-4.390,,,,,,,,,,30204778842,,2016-01-09 16:24:57.880,,18
10671,10765,Accel_Log,,,,-0.116,0.246,-0.980,,,,,,,,,,30405817905,,2016-01-09 16:24:57.919,,18
10672,10766,Gyro_Log,,,,-9.695,-8.11,-1.707,,,,,,,,,,30249787123,,2016-01-09 16:24:57.919,,18
10673,10767,Accel_Log,,,,-0.117,0.243,-0.987,,,,,,,,,,30450812280,,2016-01-09 16:24:57.960,,18
10674,10768,Gyro_Log,,,,-8.902,-1.463,-1.768,,,,,,,,,,30253931551,,2016-01-09 16:24:57.960,,18
10675,10769,Accel_Log,,,,-0.129,0.264,-0.983,,,,,,,,,,30454500093,,2016-01-09 16:24:58.000,,18
10676,10770,Gyro_Log,,,,-8.415,0.549,-4.756,,,,,,,,,,30300207957,,2016-01-09 16:24:58.000,,18
10677,10771,Accel_Log,,,,-0.135,0.265,-0.988,,,,,,,,,,30503481759,,2016-01-09 16:24:58.039,,18
10678,10772,Gyro_Log,,,,-8.049,0.061,-7.317,,,,,,,,,,30305283790,,2016-01-09 16:24:58.039,,18
10679,10773,Accel_Log,,,,-0.136,0.246,-0.992,,,,,,,,,,30505800822,,2016-01-09 16:24:58.079,,18
10680,10774,Gyro_Log,,,,-6.585,-2.561,-7.439,,,,,,,,,,30349858061,,2016-01-09 16:24:58.079,,18
10681,10775,Accel_Log,,,,-0.145,0.251,-1.004,,,,,,,,,,30551343478,,2016-01-09 16:24:58.118,,18
10682,10776,Gyro_Log,,,,-5.427,-5.061,-7.744,,,,,,,,,,30354725040,,2016-01-09 16:24:58.118,,18
10683,10777,Accel_Log,,,,-0.174,0.273,-0.997,,,,,,,,,,30649127749,,2016-01-09 16:24:58.158,,18
10684,10778,Gyro_Log,,,,-4.085,-4.085,-9.024,,,,,,,,,,30453032644,,2016-01-09 16:24:58.158,,18
10685,10779,Accel_Log,,,,-0.167,0.256,-0.991,,,,,,,,,,30654195093,,2016-01-09 16:24:58.197,,18
10686,10780,Gyro_Log,,,,-1.037,-0.671,-9.390,,,,,,,,,,30499914675,,2016-01-09 16:24:58.199,,18
10687,10781,Accel_Log,,,,-0.138,0.231,-0.989,,,,,,,,,,30700463790,,2016-01-09 16:24:58.238,,18
10688,10782,Gyro_Log,,,,3.780,2.134,-10.244,,,,,,,,,,30502382331,,2016-01-09 16:24:58.238,,18
10689,10783,Accel_Log,,,,-0.149,0.237,-0.987,,,,,,,,,,30702797280,,2016-01-09 16:24:58.278,,18
10690,10784,Gyro_Log,,,,4.817,3.232,-10.183,,,,,,,,,,30549546811,,2016-01-09 16:24:58.278,,18
10691,10785,Accel_Log,,,,-0.151,0.235,-0.975,,,,,,,,,,30749974259,,2016-01-09 16:24:58.318,,18
10692,10786,Gyro_Log,,,,4.817,1.463,-10.000,,,,,,,,,,30552111290,,2016-01-09 16:24:58.318,,18
10693,10787,Accel_Log,,,,-0.160,0.243,-0.991,,,,,,,,,,30752672801,,2016-01-09 16:24:58.357,,18
10694,10788,Gyro_Log,,,,5.610,2.317,-6.646,,,,,,,,,,30599667540,,2016-01-09 16:24:58.357,,18
10695,10789,Accel_Log,,,,-0.148,0.25,-0.984,,,,,,,,,,30800362957,,2016-01-09 16:24:58.397,,18
10696,10790,Gyro_Log,,,,3.841,4.207,-6.280,,,,,,,,,,30602245508,,2016-01-09 16:24:58.397,,18
10697,10791,Accel_Log,,,,-0.144,0.253,-0.987,,,,,,,,,,30802807124,,2016-01-09 16:24:58.436,,18
10698,10792,Gyro_Log,,,,-0.732,1.585,-5.488,,,,,,,,,,30649915665,,2016-01-09 16:24:58.436,,18
10699,10793,Accel_Log,,,,-0.135,0.246,-0.979,,,,,,,,,,30852966707,,2016-01-09 16:24:58.476,,18
10700,10794,Gyro_Log,,,,-2.317,0.793,-2.805,,,,,,,,,,30657637696,,2016-01-09 16:24:58.477,,18
10701,10795,Accel_Log,,,,-0.116,0.244,-0.991,,,,,,,,,,30859251655,,2016-01-09 16:24:58.517,,18
10702,10796,Gyro_Log,,,,-2.012,-1.524,0.793,,,,,,,,,,30699819623,,2016-01-09 16:24:58.517,,18
10703,10797,Accel_Log,,,,-0.094,0.253,-0.986,,,,,,,,,,30901363478,,2016-01-09 16:24:58.556,,18
10704,10798,Gyro_Log,,,,-3.049,-0.488,0.549,,,,,,,,,,30704212176,,2016-01-09 16:24:58.556,,18
10705,10799,Accel_Log,,,,-0.087,0.245,-0.978,,,,,,,,,,30949075144,,2016-01-09 16:24:58.596,,18
10706,10800,Gyro_Log,,,,-3.841,1.951,0.122,,,,,,,,,,30751248113,,2016-01-09 16:24:58.596,,18
10707,10801,Accel_Log,,,,-0.089,0.248,-0.981,,,,,,,,,,30953296343,,2016-01-09 16:24:58.635,,18
10708,10802,Gyro_Log,,,,-1.341,6.707,-0.732,,,,,,,,,,30755034415,,2016-01-09 16:24:58.635,,18
10709,10803,Accel_Log,,,,-0.091,0.224,-0.984,,,,,,,,,,30999137019,,2016-01-09 16:24:58.675,,18
10710,10804,Gyro_Log,,,,0.732,7.683,0.427,,,,,,,,,,30801127540,,2016-01-09 16:24:58.675,,18
10711,10805,Accel_Log,,,,-0.118,0.233,-1.005,,,,,,,,,,31001736082,,2016-01-09 16:24:58.715,,18
10712,10806,Gyro_Log,,,,-0.122,8.78,3.354,,,,,,,,,,30804080301,,2016-01-09 16:24:58.716,,18
10713,10807,Accel_Log,,,,-0.139,0.233,-1.018,,,,,,,,,,31049051134,,2016-01-09 16:24:58.756,,18
10714,10808,Gyro_Log,,,,0.488,9.085,8.476,,,,,,,,,,30851297696,,2016-01-09 16:24:58.756,,18
10715,10809,Accel_Log,,,,-0.121,0.246,-0.997,,,,,,,,,,31052020613,,2016-01-09 16:24:58.795,,18
10716,10810,Gyro_Log,,,,2.988,11.098,15.122,,,,,,,,,,30853831446,,2016-01-09 16:24:58.795,,18
10717,10811,Accel_Log,,,,-0.039,0.208,-0.981,,,,,,,,,,31099054623,,2016-01-09 16:24:58.835,,18
10718,10812,Gyro_Log,,,,2.805,10.427,17.195,,,,,,,,,,30901805300,,2016-01-09 16:24:58.835,,18
10719,10813,Accel_Log,,,,-0.075,0.212,-0.969,,,,,,,,,,31102419779,,2016-01-09 16:24:58.874,,18
10720,10814,Gyro_Log,,,,3.659,7.134,10.854,,,,,,,,,,30904820665,,2016-01-09 16:24:58.874,,18
10721,10815,Accel_Log,,,,-0.079,0.233,-0.969,,,,,,,,,,31149085301,,2016-01-09 16:24:58.914,,18
10722,10816,Gyro_Log,,,,1.585,4.695,1.037,,,,,,,,,,30952777800,,2016-01-09 16:24:58.914,,18
10723,10817,Accel_Log,,,,-0.030,0.206,-1.005,,,,,,,,,,31153352541,,2016-01-09 16:24:58.953,,18
10724,10818,Gyro_Log,,,,-0.976,7.683,-5.854,,,,,,,,,,30999949623,,2016-01-09 16:24:58.953,,18
10725,10819,Accel_Log,,,,-0.036,0.202,-1.052,,,,,,,,,,31202033894,,2016-01-09 16:24:58.993,,18
10726,10820,Gyro_Log,,,,-3.232,7.134,-7.561,,,,,,,,,,31005268530,,2016-01-09 16:24:58.994,,18
10727,10821,Accel_Log,,,,-0.086,0.254,-1.003,,,,,,,,,,31206455353,,2016-01-09 16:24:59.034,,18
10728,10822,Gyro_Log,,,,-6.280,0.732,-2.439,,,,,,,,,,31049912436,,2016-01-09 16:24:59.034,,18
10729,10823,Accel_Log,,,,-0.062,0.237,-0.984,,,,,,,,,,31251096967,,2016-01-09 16:24:59.073,,18
10730,10824,Gyro_Log,,,,-6.159,6.341,1.280,,,,,,,,,,31053102383,,2016-01-09 16:24:59.073,,18
10731,10825,Accel_Log,,,,-0.050,0.222,-1.006,,,,,,,,,,31254133113,,2016-01-09 16:24:59.113,,18
10732,10826,Gyro_Log,,,,-2.073,10.671,5.061,,,,,,,,,,31099708946,,2016-01-09 16:24:59.113,,18
10733,10827,Accel_Log,,,,-0.071,0.21,-0.993,,,,,,,,,,31302226029,,2016-01-09 16:24:59.153,,18
10734,10828,Gyro_Log,,,,-3.598,4.573,2.805,,,,,,,,,,31104088061,,2016-01-09 16:24:59.153,,18
10735,10829,Accel_Log,,,,-0.111,0.248,-0.978,,,,,,,,,,31304384155,,2016-01-09 16:24:59.192,,18
10736,10830,Gyro_Log,,,,-3.720,7.073,-1.402,,,,,,,,,,31149583373,,2016-01-09 16:24:59.192,,18
10737,10831,Accel_Log,,,,-0.087,0.239,-0.945,,,,,,,,,,31350794571,,2016-01-09 16:24:59.232,,18
10738,10832,Gyro_Log,,,,-3.963,9.756,-5.976,,,,,,,,,,31152860144,,2016-01-09 16:24:59.233,,18
10739,10833,Accel_Log,,,,-0.134,0.302,-0.968,,,,,,,,,,31353934936,,2016-01-09 16:24:59.273,,18
10740,10834,Gyro_Log,,,,-3.963,1.402,-11.951,,,,,,,,,,31200145665,,2016-01-09 16:24:59.273,,18
10741,10835,Accel_Log,,,,-0.193,0.446,-1.082,,,,,,,,,,31402327852,,2016-01-09 16:24:59.312,,18
10742,10836,Gyro_Log,,,,-9.756,-9.268,-8.415,,,,,,,,,,31206406863,,2016-01-09 16:24:59.312,,18
10743,10837,Accel_Log,,,,-0.282,0.411,-1.116,,,,,,,,,,31449354780,,2016-01-09 16:24:59.352,,18
