,SENSOR_TYPE_x,X_AXIS_x,Y_AXIS_x,Z_AXIS_x,Time_since_start_x,timestamp,ACCEL_X,ACCEL_Y,ACCEL_Z,SENSOR_TYPE_y,X_AXIS_y,Y_AXIS_y,Z_AXIS_y,Time_since_start_y,GYRO_X,GYRO_Y,GYRO_Z
338,Accel_Log,0.013,-0.743,-0.639,33051216655,2016-01-09 16:00:11.304,0.013,-0.743,-0.639,Gyro_Log,57.988,-1.951,-2.378,32866758686.0,57.988,-1.951,-2.378
339,Accel_Log,-0.002,-0.731,-0.542,33073865561,2016-01-09 16:00:11.383,-0.002,-0.731,-0.542,Gyro_Log,66.829,-4.939,0.61,32902351342.0,66.829,-4.939,0.61
340,Accel_Log,-0.0,-0.763,-0.498,33117840614,2016-01-09 16:00:11.423,-0.0,-0.763,-0.498,,,,,,,,
341,Accel_Log,0.025,-0.789,-0.451,33133090926,2016-01-09 16:00:11.464,0.025,-0.789,-0.451,Gyro_Log,65.427,-5.183,5.0,32958310040.0,65.427,-5.183,5.0
342,Accel_Log,0.012,-0.822,-0.428,33167822541,2016-01-09 16:00:11.504,0.012,-0.822,-0.428,Gyro_Log,69.634,-4.512,6.402,32976113842.0,69.634,-4.512,6.402
343,Accel_Log,-0.011,-0.844,-0.389,33183451342,2016-01-09 16:00:11.543,-0.011,-0.844,-0.389,,,,,,,,
344,Accel_Log,-0.014,-0.888,-0.38,33217977645,2016-01-09 16:00:11.583,-0.014,-0.888,-0.38,Gyro_Log,63.293,1.585,8.232,33026674259.0,63.293,1.585,8.232
345,Accel_Log,-0.011,-0.891,-0.373,33233546290,2016-01-09 16:00:11.622,-0.011,-0.891,-0.373,Gyro_Log,60.183,4.39,7.622,33052299988.0,60.183,4.39,7.622
346,Accel_Log,-0.04,-0.88,-0.341,33262329936,2016-01-09 16:00:11.662,-0.04,-0.88,-0.341,Gyro_Log,55.122,5.488,6.463,33063780665.0,55.122,5.488,6.463
347,Accel_Log,-0.049,-0.847,-0.326,33267626030,2016-01-09 16:00:11.703,-0.049,-0.847,-0.326,Gyro_Log,50.976,6.341,8.902,33099266654.0,50.976,6.341,8.902
348,Accel_Log,-0.069,-0.869,-0.221,33301467487,2016-01-09 16:00:11.782,-0.069,-0.869,-0.221,Gyro_Log,50.427,7.256,6.768,33103526706.0,50.427,7.256,6.768
349,Accel_Log,-0.079,-0.902,-0.197,33304020456,2016-01-09 16:00:11.821,-0.079,-0.902,-0.197,Gyro_Log,48.232,4.268,5.183,33149178372.0,48.232,4.268,5.183
350,Accel_Log,-0.068,-0.931,-0.176,33351352278,2016-01-09 16:00:11.861,-0.068,-0.931,-0.176,Gyro_Log,40.366,0.305,4.512,33153445299.0,40.366,0.305,4.512
351,Accel_Log,-0.072,-0.94,-0.177,33353875247,2016-01-09 16:00:11.901,-0.072,-0.94,-0.177,Gyro_Log,24.817,-2.561,3.598,33199270247.0,24.817,-2.561,3.598
352,Accel_Log,-0.08,-0.946,-0.193,33401569726,2016-01-09 16:00:11.940,-0.08,-0.946,-0.193,,,,,,,,
353,Accel_Log,-0.066,-0.942,-0.195,33404095091,2016-01-09 16:00:11.981,-0.066,-0.942,-0.195,Gyro_Log,9.207,-4.207,1.768,33249160560.0,9.207,-4.207,1.768
354,Accel_Log,-0.081,-0.927,-0.175,33451233893,2016-01-09 16:00:12.021,-0.081,-0.927,-0.175,Gyro_Log,5.427,-2.256,-0.427,33253354622.0,5.427,-2.256,-0.427
355,Accel_Log,-0.098,-0.934,-0.174,33453893997,2016-01-09 16:00:12.060,-0.098,-0.934,-0.174,Gyro_Log,2.805,-1.037,-2.5,33299168841.0,2.805,-1.037,-2.5
356,Accel_Log,-0.104,-0.934,-0.186,33501281549,2016-01-09 16:00:12.100,-0.104,-0.934,-0.186,Gyro_Log,-2.195,1.646,-5.549,33303399101.0,-2.195,1.646,-5.549
357,Accel_Log,-0.118,-0.906,-0.206,33503862330,2016-01-09 16:00:12.139,-0.118,-0.906,-0.206,Gyro_Log,-9.939,2.317,-10.061,33349165509.0,-9.939,2.317,-10.061
358,Accel_Log,-0.103,-0.884,-0.236,33551394363,2016-01-09 16:00:12.179,-0.103,-0.884,-0.236,Gyro_Log,-17.439,2.561,-13.72,33353449571.0,-17.439,2.561,-13.72
359,Accel_Log,-0.107,-0.895,-0.246,33553902904,2016-01-09 16:00:12.218,-0.107,-0.895,-0.246,,,,,,,,
360,Accel_Log,-0.093,-0.875,-0.297,33601198321,2016-01-09 16:00:12.259,-0.093,-0.875,-0.297,Gyro_Log,-26.159,2.622,-21.28,33403321446.0,-26.159,2.622,-21.28
361,Accel_Log,-0.05,-0.87,-0.333,33603763373,2016-01-09 16:00:12.299,-0.05,-0.87,-0.333,Gyro_Log,-31.037,2.927,-24.024,33449154414.0,-31.037,2.927,-24.024
362,Accel_Log,-0.036,-0.854,-0.396,33651196341,2016-01-09 16:00:12.339,-0.036,-0.854,-0.396,Gyro_Log,-40.732,-3.11,-23.72,33453387122.0,-40.732,-3.11,-23.72
363,Accel_Log,-0.026,-0.806,-0.462,33653778789,2016-01-09 16:00:12.378,-0.026,-0.806,-0.462,Gyro_Log,-49.39,-7.622,-24.146,33499144987.0,-49.39,-7.622,-24.146
364,Accel_Log,0.03,-0.829,-0.528,33701176914,2016-01-09 16:00:12.418,0.03,-0.829,-0.528,Gyro_Log,-54.695,-7.439,-26.28,33503285560.0,-54.695,-7.439,-26.28
365,Accel_Log,0.077,-0.807,-0.597,33703757591,2016-01-09 16:00:12.457,0.077,-0.807,-0.597,,,,,,,,
366,Accel_Log,0.042,-0.732,-0.67,33751323841,2016-01-09 16:00:12.498,0.042,-0.732,-0.67,Gyro_Log,-63.841,-9.024,-14.695,33553388684.0,-63.841,-9.024,-14.695
367,Accel_Log,0.052,-0.69,-0.687,33753842018,2016-01-09 16:00:12.538,0.052,-0.69,-0.687,Gyro_Log,-66.22,-10.427,-14.207,33599151966.0,-66.22,-10.427,-14.207
368,Accel_Log,0.076,-0.681,-0.7,33801148893,2016-01-09 16:00:12.577,0.076,-0.681,-0.7,Gyro_Log,-64.512,-8.11,-14.878,33603415872.0,-64.512,-8.11,-14.878
369,Accel_Log,0.095,-0.677,-0.739,33848386082,2016-01-09 16:00:12.617,0.095,-0.677,-0.739,Gyro_Log,-59.756,-6.341,-11.463,33652220144.0,-59.756,-6.341,-11.463
370,Accel_Log,0.104,-0.646,-0.801,33948358586,2016-01-09 16:00:12.656,0.104,-0.646,-0.801,Gyro_Log,-58.171,-6.768,-7.805,33752029366.0,-58.171,-6.768,-7.805
371,Accel_Log,0.116,-0.605,-0.813,33952570929,2016-01-09 16:00:12.696,0.116,-0.605,-0.813,Gyro_Log,-56.951,-7.683,-5.305,33754598063.0,-56.951,-7.683,-5.305
372,Accel_Log,0.119,-0.556,-0.814,33998324830,2016-01-09 16:00:12.736,0.119,-0.556,-0.814,,,,,,,,
373,Accel_Log,0.118,-0.524,-0.823,34048342748,2016-01-09 16:00:12.777,0.118,-0.524,-0.823,Gyro_Log,-44.329,4.878,3.354,33851973633.0,-44.329,4.878,3.354
374,Accel_Log,0.133,-0.521,-0.855,34052527643,2016-01-09 16:00:12.816,0.133,-0.521,-0.855,Gyro_Log,-40.61,4.207,6.098,33854581237.0,-40.61,4.207,6.098
375,Accel_Log,0.139,-0.529,-0.865,34098323217,2016-01-09 16:00:12.856,0.139,-0.529,-0.865,Gyro_Log,-44.146,4.512,7.195,33901936185.0,-44.146,4.512,7.195
376,Accel_Log,0.149,-0.532,-0.875,34102477539,2016-01-09 16:00:12.895,0.149,-0.532,-0.875,Gyro_Log,-44.024,7.012,10.0,33904509362.0,-44.024,7.012,10.0
377,Accel_Log,0.187,-0.529,-0.87,34148358529,2016-01-09 16:00:12.935,0.187,-0.529,-0.87,Gyro_Log,-36.22,6.159,15.549,33952133424.0,-36.22,6.159,15.549
378,Accel_Log,0.202,-0.526,-0.862,34152611914,2016-01-09 16:00:12.974,0.202,-0.526,-0.862,Gyro_Log,-33.537,4.512,23.232,33954640299.0,-33.537,4.512,23.232
379,Accel_Log,0.153,-0.522,-0.844,34198341758,2016-01-09 16:00:13.015,0.153,-0.522,-0.844,Gyro_Log,-28.232,6.646,30.61,34001938998.0,-28.232,6.646,30.61
380,Accel_Log,0.158,-0.515,-0.823,34202489987,2016-01-09 16:00:13.055,0.158,-0.515,-0.823,Gyro_Log,-23.78,9.878,36.159,34004550873.0,-23.78,9.878,36.159
381,Accel_Log,0.053,-0.5,-0.855,34248349675,2016-01-09 16:00:13.134,0.053,-0.5,-0.855,Gyro_Log,-21.646,17.561,41.829,34052020717.0,-21.646,17.561,41.829
382,Accel_Log,0.022,-0.506,-0.875,34252580456,2016-01-09 16:00:13.174,0.022,-0.506,-0.875,Gyro_Log,-19.573,18.78,39.817,34054630873.0,-19.573,18.78,39.817
383,Accel_Log,-0.02,-0.527,-0.872,34298342903,2016-01-09 16:00:13.213,-0.02,-0.527,-0.872,Gyro_Log,-18.537,23.049,37.805,34101978893.0,-18.537,23.049,37.805
384,Accel_Log,-0.045,-0.512,-0.877,34302531862,2016-01-09 16:00:13.253,-0.045,-0.512,-0.877,,,,,,,,
385,Accel_Log,-0.094,-0.478,-0.886,34348356758,2016-01-09 16:00:13.294,-0.094,-0.478,-0.886,Gyro_Log,-16.341,6.951,29.695,34152057019.0,-16.341,6.951,29.695
386,Accel_Log,-0.09,-0.483,-0.881,34352579154,2016-01-09 16:00:13.333,-0.09,-0.483,-0.881,Gyro_Log,-16.098,-3.11,25.61,34154589258.0,-16.098,-3.11,25.61
387,Accel_Log,-0.07,-0.457,-0.837,34398317799,2016-01-09 16:00:13.373,-0.07,-0.457,-0.837,Gyro_Log,-14.085,-8.78,25.427,34202043580.0,-14.085,-8.78,25.427
388,Accel_Log,-0.09,-0.465,-0.833,34402562643,2016-01-09 16:00:13.412,-0.09,-0.465,-0.833,Gyro_Log,-14.024,-11.829,24.39,34204597122.0,-14.024,-11.829,24.39
389,Accel_Log,-0.122,-0.429,-0.894,34448344050,2016-01-09 16:00:13.452,-0.122,-0.429,-0.894,Gyro_Log,-15.305,-11.646,24.085,34252032435.0,-15.305,-11.646,24.085
390,Accel_Log,-0.203,-0.413,-0.943,34452578946,2016-01-09 16:00:13.531,-0.203,-0.413,-0.943,,,,,,,,
391,Accel_Log,-0.173,-0.429,-0.931,34498324935,2016-01-09 16:00:13.572,-0.173,-0.429,-0.931,Gyro_Log,-12.317,-7.805,12.561,34301913372.0,-12.317,-7.805,12.561
392,Accel_Log,-0.131,-0.4,-0.942,34502445507,2016-01-09 16:00:13.611,-0.131,-0.4,-0.942,Gyro_Log,-10.671,0.366,8.78,34304486237.0,-10.671,0.366,8.78
393,Accel_Log,-0.16,-0.403,-0.912,34554579778,2016-01-09 16:00:13.651,-0.16,-0.403,-0.912,Gyro_Log,-7.622,-6.768,3.476,34363918893.0,-7.622,-6.768,3.476
394,Accel_Log,-0.15,-0.424,-0.911,34567707019,2016-01-09 16:00:13.691,-0.15,-0.424,-0.911,Gyro_Log,-5.671,-4.207,2.622,34372563998.0,-5.671,-4.207,2.622
395,Accel_Log,-0.174,-0.41,-0.915,34599887903,2016-01-09 16:00:13.730,-0.174,-0.41,-0.915,Gyro_Log,-3.476,1.28,-1.22,34409528789.0,-3.476,1.28,-1.22
396,Accel_Log,-0.162,-0.431,-0.903,34613297903,2016-01-09 16:00:13.770,-0.162,-0.431,-0.903,,,,,,,,
397,Accel_Log,-0.17,-0.447,-0.9,34660936237,2016-01-09 16:00:13.811,-0.17,-0.447,-0.9,Gyro_Log,6.159,-5.732,-13.11,34467665038.0,6.159,-5.732,-13.11
398,Accel_Log,-0.19,-0.466,-0.883,34672730507,2016-01-09 16:00:13.850,-0.19,-0.466,-0.883,Gyro_Log,9.146,-5.793,-17.073,34501326184.0,9.146,-5.793,-17.073
399,Accel_Log,-0.164,-0.49,-0.875,34710656289,2016-01-09 16:00:13.890,-0.164,-0.49,-0.875,Gyro_Log,7.866,-4.146,-19.573,34556615246.0,7.866,-4.146,-19.573
400,Accel_Log,-0.136,-0.475,-0.869,34766545664,2016-01-09 16:00:13.929,-0.136,-0.475,-0.869,Gyro_Log,7.866,-2.134,-22.317,34575323894.0,7.866,-2.134,-22.317
401,Accel_Log,-0.131,-0.476,-0.852,34782031862,2016-01-09 16:00:13.969,-0.131,-0.476,-0.852,Gyro_Log,6.098,-4.634,-28.72,34702133372.0,6.098,-4.634,-28.72
402,Accel_Log,-0.087,-0.485,-0.854,34917328476,2016-01-09 16:00:14.008,-0.087,-0.485,-0.854,Gyro_Log,6.707,-6.89,-30.244,34726424153.0,6.707,-6.89,-30.244
403,Accel_Log,-0.075,-0.496,-0.852,34933138476,2016-01-09 16:00:14.048,-0.075,-0.496,-0.852,,,,,,,,
404,Accel_Log,-0.098,-0.507,-0.849,34975929622,2016-01-09 16:00:14.089,-0.098,-0.507,-0.849,Gyro_Log,4.268,-5.793,-37.134,34785206288.0,4.268,-5.793,-37.134
405,Accel_Log,-0.069,-0.486,-0.841,34993214414,2016-01-09 16:00:14.129,-0.069,-0.486,-0.841,Gyro_Log,3.293,2.866,-39.817,34799127539.0,3.293,2.866,-39.817
406,Accel_Log,-0.031,-0.507,-0.844,35001355976,2016-01-09 16:00:14.168,-0.031,-0.507,-0.844,Gyro_Log,4.329,7.012,-40.183,34803434101.0,4.329,7.012,-40.183
407,Accel_Log,-0.028,-0.502,-0.856,35003873476,2016-01-09 16:00:14.208,-0.028,-0.502,-0.856,Gyro_Log,5.244,5.671,-45.061,34849122226.0,5.244,5.671,-45.061
408,Accel_Log,0.037,-0.481,-0.854,35051558737,2016-01-09 16:00:14.247,0.037,-0.481,-0.854,Gyro_Log,3.72,2.866,-47.622,34853735247.0,3.72,2.866,-47.622
409,Accel_Log,0.06,-0.48,-0.852,35054198893,2016-01-09 16:00:14.287,0.06,-0.48,-0.852,Gyro_Log,2.073,-0.732,-46.707,34899099309.0,2.073,-0.732,-46.707
410,Accel_Log,0.05,-0.477,-0.841,35101186497,2016-01-09 16:00:14.328,0.05,-0.477,-0.841,Gyro_Log,2.622,-10.976,-46.646,34903306236.0,2.622,-10.976,-46.646
411,Accel_Log,0.039,-0.488,-0.836,35103785820,2016-01-09 16:00:14.367,0.039,-0.488,-0.836,Gyro_Log,-2.683,-11.098,-40.305,34949084986.0,-2.683,-11.098,-40.305
412,Accel_Log,0.115,-0.423,-0.869,35151080455,2016-01-09 16:00:14.407,0.115,-0.423,-0.869,Gyro_Log,-10.549,-11.585,-30.732,34953521757.0,-10.549,-11.585,-30.732
413,Accel_Log,0.14,-0.404,-0.901,35154061496,2016-01-09 16:00:14.446,0.14,-0.404,-0.901,Gyro_Log,-16.159,-13.963,-18.415,34999109673.0,-16.159,-13.963,-18.415
414,Accel_Log,0.055,-0.409,-0.921,35201164309,2016-01-09 16:00:14.486,0.055,-0.409,-0.921,Gyro_Log,-16.28,-14.085,-13.598,35003311079.0,-16.28,-14.085,-13.598
415,Accel_Log,0.077,-0.41,-0.915,35203773944,2016-01-09 16:00:14.526,0.077,-0.41,-0.915,Gyro_Log,-20.549,0.61,-8.902,35049087123.0,-20.549,0.61,-8.902
416,Accel_Log,0.133,-0.407,-0.911,35251108581,2016-01-09 16:00:14.565,0.133,-0.407,-0.911,,,,,,,,
417,Accel_Log,0.168,-0.387,-0.921,35254064571,2016-01-09 16:00:14.606,0.168,-0.387,-0.921,Gyro_Log,-16.159,-2.988,6.707,35102511601.0,-16.159,-2.988,6.707
418,Accel_Log,0.135,-0.39,-0.928,35310132278,2016-01-09 16:00:14.646,0.135,-0.39,-0.928,Gyro_Log,-14.939,-3.78,14.207,35115929517.0,-14.939,-3.78,14.207
419,Accel_Log,0.116,-0.405,-0.937,35320058007,2016-01-09 16:00:14.685,0.116,-0.405,-0.937,Gyro_Log,-8.841,2.317,20.0,35150328007.0,-8.841,2.317,20.0
420,Accel_Log,0.125,-0.407,-0.914,35357919726,2016-01-09 16:00:14.725,0.125,-0.407,-0.914,Gyro_Log,-6.22,10.0,22.073,35162833788.0,-6.22,10.0,22.073
421,Accel_Log,0.089,-0.432,-0.912,35365845247,2016-01-09 16:00:14.764,0.089,-0.432,-0.912,Gyro_Log,-6.707,15.061,27.927,35201299257.0,-6.707,15.061,27.927
422,Accel_Log,0.068,-0.396,-0.934,35455006913,2016-01-09 16:00:14.804,0.068,-0.396,-0.934,Gyro_Log,-6.037,20.183,33.72,35262797018.0,-6.037,20.183,33.72
423,Accel_Log,0.067,-0.393,-0.925,35466251184,2016-01-09 16:00:14.843,0.067,-0.393,-0.925,,,,,,,,
424,Accel_Log,0.056,-0.402,-0.911,35499610612,2016-01-09 16:00:14.884,0.056,-0.402,-0.911,Gyro_Log,-7.5,26.829,38.841,35307999465.0,-7.5,26.829,38.841
425,Accel_Log,0.04,-0.377,-0.913,35512071132,2016-01-09 16:00:14.924,0.04,-0.377,-0.913,Gyro_Log,-8.11,20.061,40.244,35350750976.0,-8.11,20.061,40.244
426,Accel_Log,0.002,-0.397,-0.898,35559967643,2016-01-09 16:00:14.964,0.002,-0.397,-0.898,Gyro_Log,-7.927,10.122,39.207,35365226236.0,-7.927,10.122,39.207
427,Accel_Log,-0.005,-0.373,-0.925,35570779309,2016-01-09 16:00:15.003,-0.005,-0.373,-0.925,Gyro_Log,-4.451,-1.28,34.573,35405613320.0,-4.451,-1.28,34.573
428,Accel_Log,-0.014,-0.357,-0.923,35611502851,2016-01-09 16:00:15.044,-0.014,-0.357,-0.923,Gyro_Log,-5.366,-8.537,33.78,35417673007.0,-5.366,-8.537,33.78
429,Accel_Log,-0.059,-0.395,-0.919,35623729205,2016-01-09 16:00:15.082,-0.059,-0.395,-0.919,,,,,,,,
430,Accel_Log,-0.081,-0.418,-0.902,35662501653,2016-01-09 16:00:15.123,-0.081,-0.418,-0.902,Gyro_Log,-2.317,-20.671,35.061,35470659674.0,-2.317,-20.671,35.061
431,Accel_Log,-0.095,-0.392,-0.915,35675826653,2016-01-09 16:00:15.163,-0.095,-0.392,-0.915,Gyro_Log,1.585,-24.268,32.073,35501218320.0,1.585,-24.268,32.073
432,Accel_Log,-0.137,-0.411,-0.924,35711049309,2016-01-09 16:00:15.202,-0.137,-0.411,-0.924,Gyro_Log,5.366,-26.707,28.841,35517554205.0,5.366,-26.707,28.841
433,Accel_Log,-0.171,-0.443,-0.906,35723773320,2016-01-09 16:00:15.281,-0.171,-0.443,-0.906,Gyro_Log,6.402,-26.22,30.549,35651184466.0,6.402,-26.22,30.549
434,Accel_Log,-0.223,-0.432,-0.913,35867186914,2016-01-09 16:00:15.321,-0.223,-0.432,-0.913,Gyro_Log,7.134,-22.622,29.207,35677197539.0,7.134,-22.622,29.207
435,Accel_Log,-0.231,-0.435,-0.886,35884425247,2016-01-09 16:00:15.361,-0.231,-0.435,-0.886,,,,,,,,
436,Accel_Log,-0.269,-0.463,-0.855,35917804519,2016-01-09 16:00:15.402,-0.269,-0.463,-0.855,Gyro_Log,13.232,-23.11,25.183,35726147018.0,13.232,-23.11,25.183
437,Accel_Log,-0.257,-0.455,-0.842,35932867539,2016-01-09 16:00:15.441,-0.257,-0.455,-0.842,Gyro_Log,13.415,-23.841,28.476,35752328581.0,13.415,-23.841,28.476
438,Accel_Log,-0.246,-0.442,-0.835,35976009362,2016-01-09 16:00:15.481,-0.246,-0.442,-0.835,Gyro_Log,13.659,-22.134,31.463,35791395352.0,13.659,-22.134,31.463
439,Accel_Log,-0.287,-0.451,-0.818,36010988789,2016-01-09 16:00:15.520,-0.287,-0.451,-0.818,Gyro_Log,18.232,-25.366,25.244,35815565247.0,18.232,-25.366,25.244
440,Accel_Log,-0.331,-0.462,-0.808,36024502852,2016-01-09 16:00:15.560,-0.331,-0.462,-0.808,Gyro_Log,23.963,-24.146,28.537,35827042643.0,23.963,-24.146,28.537
441,Accel_Log,-0.353,-0.477,-0.809,36027500299,2016-01-09 16:00:15.599,-0.353,-0.477,-0.809,Gyro_Log,21.524,-14.024,30.61,35849248217.0,21.524,-14.024,30.61
442,Accel_Log,-0.335,-0.488,-0.794,36051512227,2016-01-09 16:00:15.640,-0.335,-0.488,-0.794,Gyro_Log,17.622,-8.598,29.512,35853596081.0,17.622,-8.598,29.512
443,Accel_Log,-0.382,-0.502,-0.79,36054072018,2016-01-09 16:00:15.680,-0.382,-0.502,-0.79,Gyro_Log,16.89,-3.841,26.646,35899119204.0,16.89,-3.841,26.646
444,Accel_Log,-0.402,-0.506,-0.81,36101360090,2016-01-09 16:00:15.719,-0.402,-0.506,-0.81,Gyro_Log,18.232,1.829,22.073,35903413215.0,18.232,1.829,22.073
445,Accel_Log,-0.402,-0.511,-0.815,36103840246,2016-01-09 16:00:15.759,-0.402,-0.511,-0.815,Gyro_Log,16.159,10.427,17.317,35949068371.0,16.159,10.427,17.317
446,Accel_Log,-0.397,-0.483,-0.803,36151269465,2016-01-09 16:00:15.799,-0.397,-0.483,-0.803,Gyro_Log,13.659,9.634,11.402,35953319725.0,13.659,9.634,11.402
447,Accel_Log,-0.342,-0.493,-0.801,36153754361,2016-01-09 16:00:15.838,-0.342,-0.493,-0.801,Gyro_Log,9.512,8.841,12.317,35999082434.0,9.512,8.841,12.317
448,Accel_Log,-0.386,-0.493,-0.826,36201226028,2016-01-09 16:00:15.878,-0.386,-0.493,-0.826,,,,,,,,
449,Accel_Log,-0.404,-0.498,-0.84,36203815403,2016-01-09 16:00:15.919,-0.404,-0.498,-0.84,Gyro_Log,3.963,-0.793,9.268,36049100196.0,3.963,-0.793,9.268
