(-0.403, 0.397, 0.870),
(0.028, -0.072, 0.956),
(0.119, -0.097, 0.950),
(0.317, -0.148, 0.763),
(0.391, -0.099, 0.701),
(0.515, -0.060, 0.608),
(0.506, -0.024, 0.500),
(0.255, -0.053, 0.623),
(0.067, -0.055, 0.852),
(0.195, 0.009, 0.908),
(0.382, 0.073, 0.908),
(0.407, 0.097, 0.842),
(0.307, 0.073, 0.750),
(0.328, 0.029, 0.666),
(0.350, -0.031, 0.670),
(0.326, -0.057, 0.727),
(0.390, -0.043, 0.761),
(0.148, -0.156, 0.682),
(0.004, -0.068, 0.821),
(-0.086, -0.074, 0.901),
(-0.046, -0.129, 0.828),
(-0.141, -0.016, 0.913),
(-0.247, 0.133, 1.064),
(-0.184, 0.220, 1.125),
(-0.154, 0.068, 1.037),
(-0.384, 0.385, 1.048),
(-0.371, 0.499, 1.004),
(-0.428, 0.491, 0.976),
(-0.552, 0.687, 0.991),
(-0.621, 0.683, 0.999),
(-0.570, 0.812, 0.930),
(-0.468, 1.034, 0.936),
(-0.250, 1.269, 1.060),
(-0.104, 1.361, 1.127),
(-0.166, 1.203, 1.046),
(-0.357, 0.943, 0.916),
(-0.466, 0.719, 0.846),
(-0.458, 0.448, 0.935),
(-0.451, 0.455, 0.926),
(-0.466, 0.457, 0.903),
(-0.481, 0.472, 0.890),
(-0.488, 0.490, 0.874),
(-0.490, 0.552, 0.865),
(-0.456, 0.607, 0.875),
(-0.442, 0.631, 0.914),
(-0.432, 0.621, 0.956),
(-0.403, 0.546, 0.979),
(-0.399, 0.571, 0.968),
(-0.405, 0.611, 0.969),
(-0.375, 0.565, 0.929),
(-0.351, 0.536, 0.918),
(-0.360, 0.535, 0.932),
(-0.369, 0.622, 0.961),
(-0.254, 0.677, 0.894),
(-0.256, 0.574, 0.969),
(-0.335, 0.483, 0.930),
(-0.327, 0.495, 0.955),
(-0.267, 0.608, 1.055),
(-0.199, 0.545, 1.110),
(-0.217, 0.352, 1.121),
(-0.349, 0.286, 1.153),
(-0.354, 0.361, 1.162),
(-0.215, 0.419, 1.260),
(-0.138, -0.028, 1.154),
(-0.084, -0.281, 0.940),
(0.105, -0.342, 0.865),
(0.229, -0.361, 0.605),
(0.465, -0.291, 0.406),
(0.607, -0.178, 0.368),
(0.622, -0.072, 0.332),
(0.399, -0.042, 0.481),
(0.011, -0.095, 0.788),
(0.010, -0.034, 0.958),
(0.491, 0.057, 0.841),
(0.323, 0.026, 0.780),
(0.446, -0.009, 0.906),
(0.497, -0.038, 0.773),
(0.507, -0.092, 0.627),
(0.402, -0.125, 0.632),
(0.245, -0.102, 0.738),
(0.313, -0.126, 0.718),
(0.549, -0.257, 0.701),
(0.444, -0.276, 0.764),
(-0.033, -0.161, 0.974),
(-0.391, -0.081, 1.018),
(-0.278, -0.130, 0.873),
(-0.052, -0.074, 0.893),
(-0.089, 0.191, 1.168),
(-0.193, 0.311, 1.168),
(-0.277, 0.184, 0.949),
(-0.296, 0.271, 0.964),
(-0.230, 0.470, 1.021),
(-0.180, 0.577, 1.089),
(-0.266, 0.474, 1.024),
(-0.371, 0.344, 0.879),
(-0.337, 0.473, 0.898),
(-0.295, 0.626, 0.930),
(-0.336, 0.587, 0.924),
(-0.433, 0.561, 0.910),
(-0.451, 0.549, 0.899),
(-0.454, 0.524, 0.859),
(-0.437, 0.577, 0.874),
(-0.457, 0.679, 0.887),
(-0.438, 0.727, 0.851),
(-0.470, 0.756, 0.905),
(-0.396, 0.901, 0.882),
(-0.375, 1.022, 0.896),
(-0.365, 1.050, 0.919),
(-0.339, 1.063, 0.930),
(-0.418, 0.836, 0.877),
(-0.454, 0.696, 0.882),
(-0.495, 0.553, 0.833),
(-0.532, 0.444, 0.807),
(-0.556, 0.364, 0.797),
(-0.556, 0.329, 0.792),
(-0.533, 0.341, 0.788),
(-0.489, 0.380, 0.793),
(-0.459, 0.429, 0.801),
(-0.438, 0.562, 0.831),
(-0.420, 0.620, 0.850),
(-0.410, 0.678, 0.857),
(-0.396, 0.732, 0.878),
(-0.367, 0.790, 0.914),
(-0.328, 0.832, 0.970),
(-0.346, 0.846, 0.975),
(-0.377, 0.862, 0.944),
(-0.381, 0.862, 0.996),
(-0.388, 0.742, 0.963),
(-0.414, 0.723, 0.987),
(-0.459, 0.736, 1.048),
(-0.451, 0.743, 1.067),
(-0.354, 0.596, 1.033),
(-0.365, 0.495, 1.126),
(-0.376, 0.450, 1.175),
(-0.364, 0.395, 1.112),
(-0.312, 0.314, 1.170),
(-0.216, 0.199, 1.125),
(-0.154, 0.108, 1.113),
(-0.080, 0.156, 1.020),
(0.082, 0.006, 0.944),
(0.105, -0.112, 0.952),
(0.056, -0.187, 0.859),
(0.218, -0.311, 0.655),
(0.395, -0.293, 0.563),
(0.566, -0.258, 0.417),
(0.705, -0.159, 0.472),
(0.681, -0.110, 0.499),
(0.700, -0.075, 0.345),
(0.776, 0.000, 0.336),
(0.655, 0.038, 0.395),
(0.459, -0.004, 0.449),
(0.608, 0.064, 0.731),
(0.672, 0.065, 0.719),
(0.594, 0.047, 0.745),
(0.569, 0.037, 0.755),
(0.650, 0.036, 0.742),
(0.695, 0.034, 0.722),
(0.632, 0.021, 0.657),
(0.623, 0.001, 0.594),
(0.666, -0.020, 0.562),
(0.762, -0.063, 0.484),
(0.686, -0.171, 0.355),
(0.654, -0.225, 0.290),
(0.655, -0.247, 0.270),
(0.437, -0.351, 0.226),
(0.035, -0.500, 0.414),
(-0.073, -0.454, 0.729),
(-0.244, -0.368, 0.796),
(-0.338, -0.333, 0.809),
(-0.421, 0.004, 1.238),
(-0.437, 0.039, 1.251),
(-0.550, -0.054, 1.166),
(-0.635, 0.073, 1.223),
(-0.716, 0.667, 1.429),
(-0.778, 0.638, 1.405),
(-0.698, 0.513, 1.290),
(-0.640, 0.549, 1.320),
(-0.468, 0.851, 1.353),
(-0.479, 0.928, 1.329),
(-0.609, 0.840, 1.185),
(-0.587, 0.772, 1.037),
(-0.589, 0.717, 0.898),
(-0.589, 0.647, 0.756),
(-0.620, 0.553, 0.693),
(-0.644, 0.467, 0.676),
(-0.634, 0.375, 0.677),
(-0.561, 0.340, 0.735),
(-0.538, 0.324, 0.829),
(-0.513, 0.276, 0.853),
(-0.507, 0.290, 0.876),
(-0.499, 0.289, 0.882),
(-0.500, 0.272, 0.889),
(-0.532, 0.264, 0.881),
(-0.555, 0.255, 0.871),
(-0.554, 0.273, 0.859),
(-0.581, 0.311, 0.860),
(-0.572, 0.446, 0.885),
(-0.558, 0.505, 0.881),
(-0.520, 0.553, 0.876),
(-0.487, 0.567, 0.894),
(-0.489, 0.540, 0.929),
(-0.507, 0.595, 0.957),
(-0.465, 0.598, 1.050),
(-0.461, 0.585, 1.099),
(-0.508, 0.597, 1.097),
(-0.552, 0.704, 1.209),
(-0.443, 0.493, 1.089),
(-0.418, 0.235, 1.074),
(-0.462, 0.250, 1.155),
(-0.472, 0.310, 1.122),
(-0.322, 0.285, 1.093),
(0.293, -0.489, 0.505),
(0.628, -0.377, 0.251),
(0.548, -0.152, 0.462),
(0.512, -0.139, 0.611),
(0.606, -0.086, 0.856),
(0.621, -0.036, 0.843),
(0.523, -0.021, 0.782),
(0.566, -0.048, 0.800),
(0.601, -0.071, 0.851),
(0.565, -0.101, 0.749),
(0.630, -0.135, 0.668),
(0.604, -0.241, 0.576),
(0.490, -0.299, 0.612),
(0.256, -0.334, 0.637),
(0.178, -0.313, 0.681),
(0.347, -0.292, 0.629),
(0.315, -0.350, 0.641),
(0.000, -0.290, 0.806),
(-0.214, -0.131, 0.975),
(-0.053, -0.059, 0.933),
(0.034, -0.103, 0.922),
(-0.155, -0.032, 1.007),
(-0.340, 0.205, 1.161),
(-0.309, 0.318, 1.141),
(-0.234, 0.251, 1.039),
(-0.312, 0.283, 0.967),
(-0.395, 0.478, 1.018),
(-0.411, 0.533, 1.020),
(-0.412, 0.450, 1.030),
(-0.422, 0.459, 1.042),
(-0.441, 0.489, 1.016),
(-0.468, 0.611, 1.031),
(-0.482, 0.657, 1.025),
(-0.467, 0.661, 0.972),
(-0.418, 0.737, 0.989),
(-0.492, 0.836, 0.946),
(-0.485, 0.869, 0.900),
(-0.439, 0.807, 0.874),
(-0.493, 0.723, 0.892),
(-0.560, 0.639, 0.900),
(-0.593, 0.554, 0.924),
(-0.590, 0.449, 0.932),
(-0.601, 0.359, 0.917),
(-0.594, 0.306, 0.882),
(-0.523, 0.490, 0.933),
(-0.469, 0.756, 1.100),
(-0.511, 0.455, 1.083),
(-0.537, 0.454, 1.157),
(-0.477, 0.448, 1.210),
(-0.325, 0.372, 1.218),
(-0.324, 0.150, 1.100),
(-0.520, 0.083, 1.098),
(-0.489, 0.125, 1.201),
(-0.005, -0.010, 1.173),
(-0.136, -0.201, 1.054),
(-0.254, -0.299, 0.900),
(0.398, -0.478, 0.680),
(0.436, -0.411, 0.545),
(0.377, -0.121, 0.606),
(0.197, -0.118, 0.637),
(0.288, -0.141, 0.607),
(0.582, -0.115, 0.622),
(0.536, -0.055, 0.713),
(0.481, -0.049, 0.707),
(0.427, -0.055, 0.762),
(0.418, -0.057, 0.817),
(0.441, -0.047, 0.817),
(0.521, -0.048, 0.809),
(0.500, -0.055, 0.840),
(0.439, -0.063, 0.854),
(0.490, -0.068, 0.844),
(0.501, -0.078, 0.850),
(0.442, -0.085, 0.834),
(0.571, -0.126, 0.750),
(0.617, -0.163, 0.716),
(0.570, -0.198, 0.657),
(0.565, -0.231, 0.561),
(0.596, -0.279, 0.488),
(0.654, -0.327, 0.497),
(0.671, -0.326, 0.573),
(0.444, -0.361, 0.555),
(0.130, -0.409, 0.529),
(-0.120, -0.164, 0.965),
(-0.105, -0.149, 0.956),
(-0.059, -0.147, 0.965),
(-0.074, 0.030, 1.133),
(-0.160, 0.139, 1.116),
(-0.217, 0.048, 1.018),
(-0.307, 0.129, 1.014),
(-0.337, 0.436, 1.110),
(-0.297, 0.511, 1.141),
(-0.352, 0.447, 1.020),
(-0.403, 0.433, 0.958),
(-0.358, 0.645, 1.048),
(-0.345, 0.755, 1.087),
(-0.394, 0.696, 1.035),
(-0.347, 0.659, 0.934),
(-0.215, 0.802, 0.980),
(-0.261, 0.808, 1.038),
(-0.309, 0.711, 1.060),
(-0.263, 0.607, 1.016),
(-0.321, 0.623, 1.012),
(-0.375, 0.581, 0.975),
(-0.435, 0.520, 0.955),
(-0.490, 0.436, 0.869),
(-0.488, 0.427, 0.809),
(-0.483, 0.462, 0.785),
(-0.489, 0.626, 0.781),
(-0.470, 0.612, 0.761),
(-0.451, 0.601, 0.781),
(-0.454, 0.595, 0.816),
(-0.466, 0.572, 0.871),
(-0.473, 0.495, 0.906),
(-0.505, 0.348, 0.882),
(-0.501, 0.334, 0.883),
(-0.492, 0.356, 0.897),
(-0.480, 0.405, 0.909),
(-0.462, 0.471, 0.913),
(-0.447, 0.530, 0.915),
(-0.436, 0.572, 0.915),
(-0.429, 0.589, 0.920),
(-0.472, 0.661, 0.937),
(-0.434, 0.604, 0.921),
(-0.423, 0.583, 0.942),
(-0.454, 0.579, 0.947),
(-0.490, 0.641, 1.010),
(-0.494, 0.611, 1.015),
(-0.398, 0.518, 1.049),
(-0.406, 0.463, 1.073),
(-0.468, 0.466, 1.040),
(-0.404, 0.530, 1.061),
(-0.315, 0.505, 1.063),
(-0.334, 0.366, 1.078),
(-0.002, 0.142, 1.052),
(-0.319, -0.042, 1.096),
(0.140, -0.415, 0.817),
(-0.018, -0.417, 0.769),
(0.189, -0.352, 0.728),
(0.470, -0.411, 0.555),
(0.533, -0.351, 0.507),
(0.483, -0.319, 0.383),
(0.560, -0.290, 0.327),
(0.602, -0.254, 0.475),
(0.515, -0.223, 0.690),
(0.654, -0.203, 0.819),
(0.660, -0.177, 0.870),
(0.556, -0.147, 0.781),
(0.565, -0.121, 0.685),
(0.581, -0.109, 0.702),
(0.496, -0.104, 0.759),
(0.520, -0.104, 0.764),
(0.633, -0.095, 0.764),
(0.584, -0.098, 0.797),
(0.493, -0.117, 0.768),
(0.562, -0.121, 0.736),
(0.671, -0.119, 0.720),
(0.669, -0.170, 0.710),
(0.577, -0.249, 0.665),
(0.556, -0.273, 0.593),
(0.691, -0.236, 0.528),
(0.568, -0.240, 0.668),
(-0.112, 0.153, 1.048),
(-0.159, 0.295, 1.110),
(-0.195, 0.362, 1.104),
(-0.230, 0.297, 1.030),
(-0.205, 0.396, 1.017),
(-0.152, 0.506, 1.041),
(-0.245, 0.489, 0.974),
(-0.312, 0.472, 0.925),
(-0.269, 0.454, 0.917),
(-0.240, 0.530, 0.902),
(-0.199, 0.495, 0.898),
(-0.210, 0.507, 0.915),
(-0.265, 0.543, 0.912),
(-0.281, 0.574, 0.908),
(-0.306, 0.482, 0.872),
(-0.311, 0.449, 0.877),
(-0.314, 0.422, 0.900),
(-0.341, 0.454, 0.890),
(-0.375, 0.493, 0.914),
(-0.383, 0.449, 0.900),
(-0.369, 0.462, 0.905),
(-0.377, 0.490, 0.875),
(-0.352, 0.599, 0.883),
(-0.318, 0.599, 0.825),
(-0.290, 0.607, 0.809),
(-0.324, 0.645, 0.829),
(-0.404, 0.681, 0.861),
(-0.479, 0.664, 0.904),
(-0.515, 0.602, 0.941),
(-0.489, 0.529, 0.973),
(-0.454, 0.419, 0.987),
(-0.448, 0.333, 0.976),
(-0.464, 0.293, 0.955),
(-0.479, 0.299, 0.917),
(-0.480, 0.328, 0.867),
(-0.477, 0.365, 0.839),
(-0.463, 0.399, 0.854),
(-0.458, 0.422, 0.867),
(-0.452, 0.455, 0.885),
(-0.434, 0.482, 0.901),
(-0.441, 0.523, 0.913),
(-0.445, 0.563, 0.913),
(-0.439, 0.604, 0.904),
(-0.421, 0.628, 0.877),
(-0.378, 0.646, 0.884),
(-0.339, 0.678, 0.898),
(-0.334, 0.684, 0.877),
(-0.379, 0.665, 0.869),
(-0.412, 0.689, 0.882),
(-0.419, 0.784, 0.958),
(-0.386, 0.719, 0.985),
(-0.392, 0.542, 1.026),
(-0.479, 0.465, 1.062),
(-0.416, 0.571, 1.229),
(-0.356, 0.457, 1.228),
(-0.344, 0.096, 1.039),
(-0.448, 0.020, 1.154),
(-0.403, 0.145, 1.244),
(-0.161, 0.186, 1.226),
(-0.065, 0.047, 1.118),
(-0.109, -0.091, 1.096),
(-0.165, -0.195, 0.985),
(-0.157, -0.209, 0.936),
(-0.002, -0.218, 0.998),
(0.167, -0.342, 0.900),
(0.235, -0.446, 0.708),
(0.286, -0.459, 0.616),
(0.358, -0.413, 0.595),
(0.486, -0.399, 0.537),
(0.647, -0.294, 0.386),
(0.603, -0.279, 0.378),
(0.643, -0.195, 0.421),
(0.552, -0.168, 0.515),
(0.610, -0.173, 0.779),
(0.597, -0.133, 0.862),
(0.509, -0.109, 0.813),
(0.589, -0.086, 0.752),
(0.543, -0.094, 0.769),
(0.551, -0.116, 0.743),
(0.642, -0.094, 0.748),
(0.626, -0.071, 0.760),
(0.533, -0.092, 0.746),
(0.525, -0.106, 0.737),
(0.580, -0.092, 0.750),
(0.608, -0.094, 0.732),
(0.604, -0.155, 0.700),
(0.613, -0.220, 0.662),
(0.650, -0.256, 0.593),
(0.615, -0.258, 0.604),
(0.523, -0.404, 0.508),
(0.453, -0.372, 0.577),
(0.340, -0.235, 0.745),
(0.290, -0.254, 0.742),
(0.239, -0.343, 0.715),
(0.147, -0.312, 0.760),
(0.032, -0.204, 0.958),
(0.014, -0.020, 1.054),
(0.023, 0.034, 1.075),
(0.062, 0.037, 1.085),
(0.078, 0.095, 1.116),
(0.005, 0.164, 1.132),
(-0.229, 0.184, 1.144),
(-0.188, 0.267, 1.138),
(-0.171, 0.343, 1.093),
(-0.329, 0.535, 1.068),
(-0.231, 0.542, 0.980),
(-0.228, 0.645, 0.926),
(-0.276, 0.705, 0.929),
(-0.320, 0.690, 0.884),
(-0.321, 0.682, 0.845),
(-0.306, 0.732, 0.854),
(-0.312, 0.733, 0.817),
(-0.303, 0.763, 0.844),
(-0.301, 0.729, 0.880),
(-0.272, 0.732, 0.897),
(-0.249, 0.800, 0.899),
(-0.228, 0.805, 0.946),
(-0.239, 0.754, 0.978),
(-0.252, 0.733, 0.999),
(-0.271, 0.718, 1.006),
(-0.302, 0.666, 0.979),
(-0.386, 0.566, 0.926),
(-0.385, 0.601, 0.917),
(-0.372, 0.624, 0.912),
(-0.373, 0.643, 0.923),
(-0.369, 0.660, 0.932),
(-0.357, 0.668, 0.921),
(-0.383, 0.647, 0.936),
(-0.381, 0.644, 0.950),
(-0.338, 0.617, 0.945),
(-0.351, 0.600, 0.942),
(-0.388, 0.601, 0.950),
(-0.411, 0.614, 0.963),
(-0.306, 0.603, 1.009),
(-0.215, 0.485, 0.952),
(-0.286, 0.413, 0.932),
(-0.311, 0.490, 1.012),
(-0.137, 0.525, 1.157),
(-0.047, 0.295, 0.955),
(-0.289, 0.146, 1.028),
(-0.412, 0.210, 1.038),
(-0.268, 0.273, 1.090),
(-0.022, 0.207, 1.050),
(0.170, -0.010, 0.969),
(0.106, -0.094, 1.011),
(-0.101, -0.027, 1.063),
(-0.113, 0.107, 1.258),
(0.183, -0.044, 1.140),
(0.362, -0.354, 0.866),
(0.316, -0.385, 0.631),
(0.319, -0.307, 0.565),
(0.531, -0.299, 0.475),
(0.698, -0.239, 0.491),
(0.594, -0.148, 0.552),
(0.434, -0.102, 0.543),
(0.450, -0.091, 0.537),
(0.588, -0.087, 0.750),
(0.301, -0.106, 0.874),
(0.240, -0.116, 0.845),
(0.520, -0.050, 0.830),
(0.416, -0.049, 0.912),
(0.444, -0.037, 0.911),
(0.428, -0.047, 0.892),
(0.431, -0.057, 0.856),
(0.462, -0.059, 0.797),
(0.500, -0.078, 0.750),
(0.498, -0.119, 0.716),
(0.460, -0.169, 0.635),
(0.361, -0.237, 0.603),
(0.219, -0.281, 0.610),
(0.156, -0.273, 0.687),
(0.170, -0.202, 0.806),
(0.109, -0.095, 0.915),
(0.009, -0.076, 0.923),
(0.054, -0.095, 0.878),
(0.052, -0.008, 0.972),
(-0.212, 0.237, 1.194),
(-0.223, 0.180, 1.147),
(-0.180, 0.126, 1.017),
(-0.166, 0.190, 1.056),
(-0.205, 0.275, 1.107),
(-0.336, 0.334, 1.103),
(-0.394, 0.282, 1.100),
(-0.383, 0.272, 1.012),
(-0.373, 0.308, 1.024),
(-0.420, 0.377, 1.009),
(-0.517, 0.461, 1.003),
(-0.490, 0.563, 1.033),
(-0.471, 0.621, 1.015),
(-0.504, 0.679, 0.958),
(-0.464, 0.807, 0.993),
(-0.411, 0.883, 1.044),
(-0.363, 0.846, 1.004),
(-0.328, 0.871, 1.028),
(-0.342, 0.816, 1.048),
(-0.397, 0.701, 0.997),
(-0.457, 0.608, 0.920),
(-0.478, 0.516, 0.879),
(-0.494, 0.403, 0.832),
(-0.495, 0.300, 0.812),
(-0.492, 0.238, 0.807),
(-0.485, 0.215, 0.805),
(-0.492, 0.196, 0.797),
(-0.497, 0.217, 0.815),
(-0.487, 0.252, 0.845),
(-0.482, 0.267, 0.930),
(-0.488, 0.276, 0.945),
(-0.507, 0.270, 0.953),
(-0.527, 0.244, 0.951),
(-0.537, 0.246, 0.956),
(-0.538, 0.243, 0.953),
(-0.537, 0.239, 0.946),
(-0.530, 0.216, 0.939),
(-0.534, 0.201, 0.928),
(-0.548, 0.200, 0.938),
(-0.553, 0.198, 0.919),
(-0.542, 0.178, 0.923),
(-0.533, 0.177, 0.925),
(-0.523, 0.164, 0.919),
(-0.506, 0.156, 0.902),
(-0.490, 0.143, 0.892),
(-0.472, 0.141, 0.874),
(-0.460, 0.157, 0.864),
(-0.456, 0.175, 0.870),
(-0.374, 0.156, 0.942),
(-0.385, 0.147, 0.946),
(-0.401, 0.147, 0.950),
(-0.405, 0.150, 0.938),
(-0.418, 0.153, 0.915),
(-0.416, 0.158, 0.900),
(-0.422, 0.161, 0.891),
(-0.431, 0.162, 0.896),
(-0.445, 0.161, 0.910),
(-0.453, 0.161, 0.921),
(-0.451, 0.157, 0.937),
(-0.448, 0.157, 0.948),
(-0.438, 0.146, 0.953),
(-0.435, 0.140, 0.957),
(-0.442, 0.147, 0.964),
(-0.448, 0.149, 0.965),
(-0.452, 0.145, 0.963),
(-0.454, 0.144, 0.969),
(-0.452, 0.147, 0.950),
(-0.446, 0.141, 0.937),
(-0.451, 0.143, 0.938),
(-0.452, 0.150, 0.931),
(-0.456, 0.149, 0.927),
(-0.452, 0.151, 0.928),
(-0.453, 0.151, 0.929),
(-0.451, 0.156, 0.938),
(-0.453, 0.159, 0.937),
(-0.457, 0.157, 0.937),
(-0.458, 0.156, 0.938),
(-0.461, 0.158, 0.938),
(-0.459, 0.155, 0.938),
(-0.460, 0.152, 0.936),
(-0.463, 0.153, 0.943),
(-0.460, 0.148, 0.936),
(-0.460, 0.137, 0.931),
(-0.461, 0.134, 0.933),
(-0.465, 0.126, 0.934),
(-0.464, 0.121, 0.936),
(-0.461, 0.120, 0.942),
(-0.460, 0.118, 0.942),
(-0.459, 0.114, 0.945),
(-0.458, 0.110, 0.944),
(-0.458, 0.109, 0.949),
(-0.456, 0.106, 0.951),
(-0.456, 0.104, 0.953),
(-0.454, 0.105, 0.954),
(-0.444, 0.100, 0.947),
(-0.445, 0.099, 0.943),
(-0.444, 0.101, 0.946),
(-0.422, 0.085, 0.946),
(-0.423, 0.086, 0.946),
(-0.424, 0.092, 0.944),
(-0.426, 0.092, 0.944),
(-0.422, 0.088, 0.945),
(-0.414, 0.081, 0.951),
(-0.409, 0.079, 0.956),
(-0.408, 0.078, 0.954),
(-0.419, 0.081, 0.957),
(-0.423, 0.080, 0.955),
(-0.417, 0.079, 0.958),
(-0.416, 0.077, 0.954),
(-0.413, 0.079, 0.961),
(-0.417, 0.075, 0.960),
(-0.416, 0.074, 0.959),
(-0.416, 0.072, 0.961),
(-0.415, 0.067, 0.961),
(-0.415, 0.060, 0.960),
(-0.412, 0.062, 0.961),
(-0.412, 0.064, 0.962),
(-0.411, 0.061, 0.963),
(-0.410, 0.063, 0.962),
(-0.409, 0.064, 0.958),
(-0.405, 0.057, 0.954),
(-0.398, 0.052, 0.954),
