(-0.311, -0.003, 0.966),
(-0.314, -0.003, 0.980),
(-0.317, -0.003, 0.979),
(-0.323, -0.011, 0.980),
(-0.309, -0.013, 0.988),
(-0.307, -0.008, 0.972),
(-0.303, -0.005, 0.975),
(-0.309, 0.000, 0.976),
(-0.281, 0.004, 0.981),
(-0.289, 0.009, 0.985),
(-0.280, 0.003, 0.992),
(-0.282, 0.001, 0.999),
(-0.288, 0.002, 1.004),
(-0.285, -0.004, 1.011),
(-0.272, -0.012, 1.021),
(-0.259, -0.011, 1.037),
(-0.205, 0.052, 1.072),
(-0.187, 0.083, 1.096),
(-0.144, 0.105, 1.122),
(-0.131, 0.134, 1.144),
(-0.134, 0.184, 1.161),
(-0.151, 0.236, 1.171),
(-0.164, 0.277, 1.198),
(-0.216, 0.318, 1.189),
(-0.186, 0.375, 1.209),
(-0.248, 0.389, 1.189),
(-0.271, 0.410, 1.174),
(-0.311, 0.440, 1.147),
(-0.354, 0.464, 1.114),
(-0.369, 0.487, 1.081),
(-0.376, 0.512, 1.061),
(-0.371, 0.519, 1.044),
(-0.343, 0.519, 1.031),
(-0.310, 0.543, 1.040),
(-0.309, 0.558, 1.055),
(-0.306, 0.554, 1.088),
(-0.288, 0.556, 1.114),
(-0.267, 0.540, 1.132),
(-0.261, 0.521, 1.119),
(-0.269, 0.482, 1.092),
(-0.252, 0.460, 1.046),
(-0.224, 0.448, 1.007),
(-0.231, 0.434, 0.981),
(-0.216, 0.388, 0.952),
(-0.179, 0.342, 0.922),
(-0.126, 0.322, 0.900),
(-0.077, 0.315, 0.923),
(0.022, 0.263, 0.927),
(0.065, 0.225, 0.990),
(0.110, 0.115, 0.947),
(0.156, 0.031, 0.862),
(0.240, -0.052, 0.783),
(0.403, -0.276, 0.703),
(0.548, -0.405, 0.660),
(0.758, -0.499, 0.648),
(0.899, -0.597, 0.606),
(0.906, -0.543, 0.583),
(0.927, -0.388, 0.645),
(0.930, -0.271, 0.710),
(0.910, -0.178, 0.762),
(0.857, -0.123, 0.791),
(0.797, -0.099, 0.807),
(0.765, -0.090, 0.830),
(0.753, -0.053, 0.886),
(0.740, -0.041, 0.913),
(0.707, -0.043, 0.905),
(0.651, -0.055, 0.901),
(0.556, -0.103, 0.870),
(0.498, -0.129, 0.850),
(0.496, -0.153, 0.875),
(0.474, -0.155, 0.839),
(0.396, -0.163, 0.849),
(0.250, -0.107, 0.838),
(0.136, -0.026, 0.800),
(0.075, 0.008, 0.835),
(0.013, 0.025, 0.781),
(-0.108, 0.074, 0.734),
(-0.137, 0.146, 0.745),
(-0.235, 0.208, 0.802),
(-0.349, 0.257, 0.824),
(-0.375, 0.319, 0.833),
(-0.336, 0.388, 0.833),
(-0.279, 0.548, 0.924),
(-0.312, 0.644, 1.051),
(-0.448, 0.564, 1.079),
(-0.534, 0.447, 1.095),
(-0.556, 0.324, 1.109),
(-0.634, 0.302, 1.098),
(-0.661, 0.398, 1.164),
(-0.737, 0.475, 1.159),
(-0.754, 0.593, 1.109),
(-0.720, 0.940, 1.126),
(-0.596, 1.005, 1.171),
(-0.525, 0.920, 1.172),
(-0.471, 0.819, 1.171),
(-0.500, 0.699, 1.140),
(-0.544, 0.547, 1.099),
(-0.538, 0.387, 1.067),
(-0.514, 0.260, 1.042),
(-0.483, 0.154, 1.020),
(-0.477, 0.082, 0.987),
(-0.458, 0.057, 0.935),
(-0.451, 0.058, 0.898),
(-0.456, 0.052, 0.878),
(-0.449, 0.076, 0.869),
(-0.444, 0.125, 0.886),
(-0.460, 0.167, 0.909),
(-0.463, 0.199, 0.917),
(-0.474, 0.235, 0.951),
(-0.508, 0.237, 0.944),
(-0.470, 0.259, 0.949),
(-0.463, 0.316, 0.996),
(-0.476, 0.365, 1.022),
(-0.449, 0.458, 1.060),
(-0.419, 0.531, 1.115),
(-0.468, 0.558, 1.165),
(-0.471, 0.600, 1.200),
(-0.425, 0.634, 1.233),
(-0.415, 0.685, 1.286),
(0.237, -0.486, 0.652),
(0.354, -0.479, 0.530),
(0.506, -0.510, 0.395),
(0.748, -0.460, 0.341),
(0.886, -0.287, 0.310),
(0.920, -0.131, 0.307),
(0.953, -0.038, 0.305),
(0.943, 0.038, 0.356),
(0.898, 0.106, 0.402),
(0.843, 0.131, 0.495),
(0.825, 0.144, 0.553),
(0.790, 0.110, 0.581),
(0.766, 0.075, 0.618),
(0.703, 0.050, 0.658),
(0.639, -0.003, 0.635),
(0.568, -0.067, 0.608),
(0.487, -0.198, 0.514),
(0.381, -0.214, 0.507),
(0.207, -0.288, 0.582),
(0.144, -0.267, 0.709),
(0.209, -0.123, 0.774),
(0.127, -0.076, 0.818),
(-0.469, 0.013, 0.826),
(-0.480, 0.095, 0.888),
(-0.450, 0.163, 0.967),
(-0.454, 0.207, 1.028),
(-0.448, 0.303, 1.121),
(-0.434, 0.408, 1.221),
(-0.398, 0.504, 1.345),
(-0.388, 0.507, 1.344),
(-0.400, 0.521, 1.368),
(-0.452, 0.536, 1.411),
(-0.459, 0.565, 1.427),
(-0.422, 0.599, 1.424),
(-0.467, 0.608, 1.422),
(-0.522, 0.602, 1.396),
(-0.551, 0.615, 1.345),
(-0.548, 0.653, 1.316),
(-0.519, 0.712, 1.291),
(-0.535, 0.712, 1.236),
(-0.608, 0.684, 1.182),
(-0.616, 0.635, 1.185),
(-0.543, 0.550, 1.214),
(-0.530, 0.298, 1.133),
(-0.630, -0.016, 0.967),
(-0.619, -0.104, 0.932),
(-0.503, -0.135, 0.926),
(-0.309, -0.186, 0.846),
(0.034, -0.331, 0.627),
(0.171, -0.450, 0.571),
(0.305, -0.505, 0.396),
(0.510, -0.549, 0.232),
(0.882, -0.576, 0.294),
(1.233, -0.616, 0.269),
(1.191, -0.586, 0.271),
(1.097, -0.357, 0.341),
(1.067, -0.138, 0.498),
(1.104, 0.023, 0.679),
(1.091, 0.096, 0.759),
(0.982, 0.074, 0.734),
(0.851, 0.021, 0.683),
(0.792, -0.020, 0.646),
(0.773, -0.041, 0.654),
(0.738, -0.054, 0.636),
(0.701, -0.085, 0.583),
(0.673, -0.105, 0.544),
(0.635, -0.143, 0.547),
(0.534, -0.222, 0.513),
(0.434, -0.277, 0.482),
(0.433, -0.301, 0.550),
(0.433, -0.278, 0.635),
(0.227, -0.285, 0.657),
(0.068, -0.287, 0.701),
(0.037, -0.166, 0.809),
(0.039, -0.087, 0.999),
(-0.148, -0.130, 1.091),
(-0.329, -0.181, 1.014),
(-0.365, -0.148, 1.000),
(-0.335, 0.044, 1.084),
(-0.427, 0.169, 1.202),
(-0.656, 0.158, 1.161),
(-0.787, 0.145, 1.162),
(-0.817, 0.139, 1.126),
(-0.958, 0.140, 1.098),
(-1.092, 0.398, 1.120),
(-1.033, 0.477, 1.062),
(-1.044, 0.680, 1.089),
(0.959, -0.304, 0.266),
(0.953, -0.346, 0.280),
(0.724, -0.411, 0.246),
(0.769, -0.426, 0.207),
(0.769, -0.434, 0.243),
(0.698, -0.402, 0.342),
(0.617, -0.423, 0.420),
(0.587, -0.453, 0.383),
(0.577, -0.444, 0.428),
(0.392, -0.398, 0.572),
(0.139, -0.336, 0.654),
(0.031, -0.347, 0.759),
(-0.012, -0.222, 0.899),
(-0.063, -0.125, 1.020),
(-0.193, -0.104, 0.976),
(-0.363, 0.070, 1.039),
(-0.357, 0.425, 1.195),
(-0.316, 0.614, 1.312),
(-0.484, 0.533, 1.216),
(-0.572, 0.414, 1.009),
(-0.506, 0.427, 0.959),
(-0.539, 0.571, 0.928),
(-0.662, 0.719, 0.968),
(-0.787, 0.665, 0.952),
(-0.757, 0.622, 0.888),
(-0.694, 0.634, 0.907),
(-0.686, 0.709, 0.968),
(-0.694, 0.819, 0.945),
(-0.687, 0.881, 0.911),
(-0.227, 1.272, 1.384),
(-0.552, 0.565, 1.133),
(-0.588, 0.371, 1.017),
(-0.600, 0.234, 0.943),
(-0.573, 0.166, 0.874),
(-0.520, 0.152, 0.765),
(-0.464, 0.165, 0.749),
(-0.441, 0.159, 0.742),
(-0.437, 0.182, 0.757),
(-0.446, 0.215, 0.801),
(-0.467, 0.240, 0.842),
(-0.457, 0.278, 0.876),
(-0.448, 0.303, 0.929),
(-0.445, 0.290, 0.969),
(-0.436, 0.318, 1.022),
(-0.422, 0.358, 1.042),
(-0.411, 0.409, 1.091),
(-0.370, 0.466, 1.138),
(-0.327, 0.551, 1.171),
(-0.322, 0.613, 1.176),
(-0.360, 0.702, 1.189),
(-0.379, 0.735, 1.222),
(-0.374, 0.761, 1.260),
(-0.373, 0.759, 1.275),
(-0.395, 0.738, 1.267),
(-0.408, 0.729, 1.257),
(-0.410, 0.738, 1.204),
(-0.398, 0.732, 1.103),
(-0.387, 0.731, 1.014),
(-0.359, 0.767, 0.945),
(-0.306, 0.768, 0.890),
(-0.273, 0.741, 0.875),
(-0.198, 0.737, 0.975),
(-0.083, 0.545, 0.842),
(-0.124, 0.371, 0.784),
(-0.082, 0.370, 0.883),
(0.042, 0.262, 0.812),
(0.138, 0.190, 0.796),
(0.248, 0.153, 0.756),
(0.186, -0.046, 0.563),
(0.229, -0.134, 0.477),
(0.309, -0.249, 0.395),
(0.388, -0.327, 0.340),
(0.517, -0.368, 0.210),
(0.595, -0.441, 0.120),
(0.699, -0.439, 0.031),
(0.868, -0.388, 0.025),
(0.978, -0.354, 0.105),
(1.028, -0.329, 0.143),
(1.070, -0.260, 0.156),
(1.136, -0.199, 0.202),
(1.039, -0.174, 0.276),
(0.975, -0.259, 0.262),
(0.917, -0.291, 0.271),
(0.864, -0.326, 0.273),
(0.848, -0.409, 0.248),
(0.837, -0.478, 0.237),
(0.552, -0.428, 0.380),
(0.125, -0.135, 0.727),
(0.150, 0.052, 0.992),
(0.051, 0.048, 1.000),
(-0.104, 0.043, 0.910),
(-0.089, 0.215, 0.942),
(-0.100, 0.457, 1.094),
(-0.258, 0.444, 1.085),
(-0.427, 0.366, 1.028),
(-0.409, 0.361, 0.959),
(-0.516, 0.524, 0.988),
(-0.630, 0.521, 1.001),
(-0.668, 0.483, 0.957),
(-0.723, 0.479, 0.892),
(-0.895, 0.587, 0.908),
(-0.967, 0.701, 0.855),
(-0.887, 0.910, 0.876),
(-0.756, 1.212, 1.017),
(-0.438, 1.646, 1.305),
(-0.125, 1.689, 1.688),
(-0.333, 1.161, 1.652),
(-0.646, 0.780, 1.238),
(-0.747, 0.515, 1.025),
(-0.774, 0.284, 0.991),
(-0.706, 0.175, 0.970),
(-0.688, 0.180, 0.884),
(-0.575, 0.229, 0.832),
(-0.477, 0.255, 0.804),
(-0.437, 0.239, 0.788),
(-0.464, 0.213, 0.760),
(-0.487, 0.201, 0.763),
(-0.496, 0.175, 0.775),
(-0.491, 0.194, 0.823),
(-0.481, 0.226, 0.888),
(-0.469, 0.237, 0.937),
(-0.429, 0.271, 0.992),
(-0.405, 0.306, 1.033),
(-0.407, 0.354, 1.073),
(-0.411, 0.429, 1.107),
(-0.425, 0.510, 1.102),
(-0.446, 0.588, 1.100),
(-0.431, 0.662, 1.106),
(-0.459, 0.689, 1.114),
(-0.451, 0.707, 1.121),
(-0.471, 0.724, 1.116),
(-0.496, 0.760, 1.100),
(-0.555, 0.775, 1.061),
(-0.512, 0.842, 1.029),
(-0.489, 0.892, 1.028),
(-0.486, 0.868, 1.012),
(-0.452, 0.851, 0.943),
(-0.445, 0.839, 0.946),
(-0.366, 0.804, 0.941),
(-0.275, 0.746, 0.999),
(-0.188, 0.626, 1.021),
(-0.236, 0.544, 1.015),
(-0.210, 0.413, 0.962),
(-0.072, 0.356, 0.992),
(0.059, 0.360, 1.030),
(0.134, 0.270, 0.891),
(0.118, 0.148, 0.793),
(0.176, 0.110, 0.761),
(0.137, 0.019, 0.742),
(0.115, -0.114, 0.646),
(0.191, -0.215, 0.496),
(0.289, -0.285, 0.363),
(0.353, -0.367, 0.294),
(0.562, -0.378, 0.153),
(0.806, -0.395, 0.059),
(0.886, -0.402, -0.030),
(0.966, -0.361, -0.056),
(1.115, -0.249, 0.101),
(1.151, -0.104, 0.314),
(1.136, 0.004, 0.428),
(1.103, 0.027, 0.456),
(1.072, 0.003, 0.460),
(1.048, -0.005, 0.463),
(0.969, -0.005, 0.502),
(0.920, -0.043, 0.537),
(0.865, -0.124, 0.487),
(0.717, -0.217, 0.446),
(0.637, -0.231, 0.468),
(0.514, -0.313, 0.470),
(0.426, -0.355, 0.422),
(0.389, -0.315, 0.509),
(0.294, -0.230, 0.631),
(-0.054, -0.090, 0.929),
(0.007, 0.051, 1.036),
(0.006, 0.203, 1.103),
(-0.195, 0.158, 1.052),
(-0.395, 0.082, 0.978),
(-0.385, 0.240, 0.983),
(-0.261, 0.435, 1.134),
(-0.462, 0.350, 1.118),
(-0.790, 0.181, 1.015),
(-0.828, 0.277, 1.039),
(-0.836, 0.327, 1.064),
(-1.010, 0.387, 1.055),
(-1.134, 0.514, 0.962),
(-1.150, 0.729, 0.879),
(-1.051, 0.988, 0.933),
(-0.940, 1.233, 1.063),
(-0.607, 1.488, 1.300),
(-0.351, 1.538, 1.510),
(-0.376, 1.316, 1.532),
(-0.546, 0.991, 1.283),
(-0.612, 0.761, 1.101),
(-0.656, 0.540, 0.964),
(-0.648, 0.296, 0.918),
(-0.586, 0.142, 0.923),
(-0.546, 0.091, 0.874),
(-0.501, 0.093, 0.834),
(-0.448, 0.082, 0.817),
(-0.416, 0.063, 0.812),
(-0.420, 0.067, 0.815),
(-0.426, 0.077, 0.794),
(-0.417, 0.125, 0.788),
(-0.456, 0.250, 0.829),
(-0.457, 0.294, 0.866),
(-0.463, 0.327, 0.888),
(-0.467, 0.340, 0.905),
(-0.462, 0.364, 0.955),
(-0.467, 0.366, 0.961),
(-0.476, 0.380, 0.966),
(-0.479, 0.410, 0.961),
(-0.468, 0.427, 0.947),
(-0.456, 0.454, 0.969),
(-0.428, 0.493, 1.008),
(-0.400, 0.513, 1.050),
(-0.397, 0.549, 1.059),
(-0.390, 0.618, 1.088),
(-0.389, 0.658, 1.119),
(-0.406, 0.688, 1.142),
(-0.437, 0.722, 1.149),
(-0.438, 0.763, 1.137),
(-0.462, 0.763, 1.091),
(-0.489, 0.749, 1.062),
(-0.484, 0.740, 1.045),
(-0.431, 0.736, 1.020),
(-0.383, 0.729, 1.010),
(-0.346, 0.730, 1.026),
(-0.230, 0.705, 1.027),
(-0.148, 0.694, 1.032),
(-0.081, 0.621, 1.034),
(-0.112, 0.488, 0.974),
(-0.114, 0.437, 0.922),
(-0.007, 0.462, 0.929),
(0.026, 0.464, 0.916),
(0.057, 0.400, 0.914),
(0.119, 0.280, 0.877),
(0.208, 0.107, 0.733),
(0.255, -0.008, 0.639),
(0.240, -0.163, 0.529),
(0.296, -0.318, 0.376),
(0.565, -0.279, 0.176),
(0.625, -0.201, 0.164),
(0.849, -0.131, 0.169),
(1.027, -0.141, 0.160),
(0.974, -0.097, 0.118),
(0.979, -0.039, 0.171),
(1.052, 0.032, 0.211),
(1.087, 0.077, 0.240),
(1.067, 0.106, 0.256),
(1.023, 0.109, 0.284),
(0.990, 0.087, 0.265),
(0.974, 0.063, 0.284),
(0.984, 0.055, 0.310),
(0.944, 0.011, 0.286),
(0.939, -0.053, 0.295),
(0.938, -0.115, 0.286),
(0.927, -0.172, 0.251),
(0.865, -0.227, 0.281),
(0.846, -0.269, 0.327),
(0.796, -0.306, 0.388),
(0.710, -0.247, 0.445),
(0.647, -0.215, 0.518),
(0.522, -0.216, 0.511),
(0.437, -0.281, 0.578),
(0.211, -0.273, 0.640),
(-0.012, -0.177, 0.726),
(-0.097, -0.067, 0.819),
(-0.202, 0.135, 0.982),
(-0.253, 0.413, 1.000),
(-0.437, 0.343, 0.941),
(-0.360, 0.850, 0.996),
(-0.366, 0.919, 1.081),
(-0.585, 0.723, 1.090),
(-0.628, 0.589, 1.003),
(-0.667, 0.456, 0.926),
(-0.775, 0.464, 0.969),
(-0.546, 1.414, 1.173),
(-0.166, 1.729, 1.531),
(-0.262, 1.396, 1.676),
(-0.659, 0.996, 1.349),
(-0.735, 0.722, 1.130),
(-0.738, 0.401, 1.057),
(-0.651, 0.191, 1.055),
(-0.638, 0.086, 0.948),
(-0.596, 0.053, 0.840),
(-0.581, 0.061, 0.749),
(-0.554, 0.083, 0.707),
(-0.537, 0.097, 0.667),
(-0.537, 0.122, 0.685),
(-0.542, 0.152, 0.724),
(-0.523, 0.222, 0.759),
(-0.509, 0.289, 0.820),
(-0.487, 0.332, 0.901),
(-0.471, 0.335, 0.965),
(-0.455, 0.353, 0.980),
(-0.479, 0.378, 1.009),
(-0.469, 0.405, 1.027),
(-0.450, 0.436, 1.014),
(-0.447, 0.451, 1.033),
(-0.429, 0.480, 1.064),
(-0.401, 0.530, 1.095),
(-0.361, 0.618, 1.118),
(-0.329, 0.804, 1.168),
(-0.413, 0.836, 1.172),
(-0.470, 0.825, 1.130),
(-0.472, 0.844, 1.132),
(-0.495, 0.859, 1.064),
(-0.520, 0.826, 1.023),
(-0.536, 0.816, 0.974),
(-0.492, 0.827, 0.962),
(-0.420, 0.832, 0.924),
(-0.370, 0.753, 0.937),
(-0.354, 0.736, 0.956),
(-0.269, 0.753, 1.027),
(-0.235, 0.704, 1.097),
(-0.247, 0.486, 1.040),
(-0.191, 0.337, 1.027),
(-0.146, 0.313, 1.049),
(-0.068, 0.304, 0.980),
(0.003, 0.224, 0.924),
(-0.007, 0.019, 0.760),
(0.043, -0.145, 0.688),
(0.205, -0.229, 0.573),
(0.362, -0.242, 0.404),
(1.006, -0.220, -0.030),
(1.097, -0.149, 0.040),
(1.111, -0.102, 0.109),
(1.093, -0.087, 0.148),
(1.096, -0.058, 0.216),
(1.109, -0.053, 0.260),
(1.060, -0.112, 0.202),
(0.981, -0.149, 0.244),
(0.970, -0.168, 0.277),
(0.974, -0.226, 0.312),
(0.990, -0.296, 0.333),
(0.794, -0.266, 0.386),
(0.682, -0.274, 0.367),
(0.567, -0.290, 0.370),
(0.492, -0.249, 0.485),
(0.394, -0.168, 0.659),
(0.294, -0.124, 0.663),
(0.122, -0.158, 0.685),
(-0.011, -0.045, 0.740),
(0.024, 0.155, 0.937),
(-0.044, 0.213, 1.010),
(-0.247, 0.232, 1.037),
(-0.297, 0.220, 0.963),
(-0.248, 0.419, 1.035),
(-0.232, 0.698, 1.171),
(-0.374, 0.679, 1.198),
(-0.494, 0.498, 1.074),
(-0.519, 0.371, 0.936),
(-0.485, 0.355, 0.897),
(-0.534, 0.409, 0.972),
(-0.694, 0.395, 0.999),
(-0.747, 0.352, 1.025),
(-0.801, 0.347, 1.018),
(-1.004, 0.501, 0.975),
(-1.101, 0.653, 0.886),
(-0.951, 0.831, 0.905),
(-0.745, 1.106, 1.077),
(-0.434, 1.460, 1.396),
(-0.114, 1.482, 1.760),
(-0.385, 1.023, 1.636),
(-0.662, 0.659, 1.253),
(-0.741, 0.388, 1.052),
(-0.716, 0.073, 0.918),
(-0.687, 0.054, 0.852),
(-0.602, 0.069, 0.801),
(-0.537, 0.056, 0.758),
(-0.526, 0.046, 0.734),
(-0.511, 0.052, 0.752),
(-0.519, 0.052, 0.780),
(-0.530, 0.083, 0.801),
(-0.532, 0.144, 0.828),
(-0.516, 0.185, 0.858),
(-0.533, 0.245, 0.999),
(-0.499, 0.317, 1.031),
(-0.480, 0.362, 1.058),
(-0.463, 0.390, 1.081),
(-0.442, 0.422, 1.114),
(-0.426, 0.451, 1.140),
(-0.404, 0.479, 1.152),
(-0.393, 0.538, 1.191),
(-0.388, 0.599, 1.218),
(-0.396, 0.623, 1.217),
(-0.423, 0.618, 1.180),
(-0.445, 0.632, 1.159),
(-0.456, 0.662, 1.166),
(-0.439, 0.663, 1.131),
(-0.423, 0.641, 1.097),
(-0.394, 0.626, 1.077),
(-0.347, 0.603, 1.038),
(-0.285, 0.573, 0.979),
(-0.209, 0.577, 0.919),
(-0.046, 0.608, 0.846),
(0.022, 0.575, 0.804),
(0.031, 0.535, 0.764),
(0.054, 0.503, 0.741),
(0.137, 0.332, 0.756),
(0.183, 0.214, 0.697),
(0.226, 0.109, 0.666),
(0.238, 0.023, 0.641),
(0.264, -0.085, 0.576),
(0.374, -0.165, 0.489),
(0.618, -0.357, 0.366),
(0.659, -0.461, 0.317),
(1.032, -0.460, 0.234),
(1.020, -0.409, 0.242),
(0.954, -0.331, 0.290),
(0.979, -0.232, 0.377),
(0.993, -0.164, 0.417),
(0.969, -0.136, 0.451),
(0.957, -0.131, 0.474),
(0.978, -0.146, 0.481),
(0.938, -0.198, 0.461),
(0.905, -0.238, 0.500),
(0.864, -0.296, 0.510),
(0.817, -0.291, 0.554),
(0.823, -0.247, 0.666),
(0.787, -0.230, 0.677),
(0.606, -0.266, 0.606),
(0.375, -0.267, 0.582),
(0.244, -0.189, 0.637),
(0.239, -0.073, 0.775),
(0.207, -0.029, 0.754),
(0.040, -0.016, 0.732),
(-0.027, 0.013, 0.702),
(-0.261, 0.084, 0.773),
(-0.418, 0.158, 0.840),
(-0.537, 0.180, 0.851),
(-0.705, 0.198, 0.898),
(-0.989, 0.378, 0.993),
(-0.995, 0.508, 1.035),
(-1.037, 0.637, 1.132),
(-0.969, 0.947, 1.204),
(-0.596, 1.552, 1.398),
(-0.046, 2.348, 1.882),
(0.140, 1.884, 2.260),
(-0.408, 1.071, 1.694),
(-0.444, 0.677, 1.368),
(-0.744, 0.411, 1.215),
(-0.683, 0.259, 1.073),
