(-0.311, -0.003, 0.966),
(-0.600, 0.148, 1.004),
(-0.557, 0.144, 0.911),
(-0.503, 0.190, 0.833),
(-0.470, 0.210, 0.777),
(-0.471, 0.198, 0.731),
(-0.447, 0.211, 0.749),
(-0.430, 0.259, 0.789),
(-0.430, 0.313, 0.825),
(-0.382, 0.376, 0.914),
(-0.336, 0.427, 0.978),
(-0.333, 0.484, 1.024),
(-0.351, 0.504, 1.077),
(-0.355, 0.517, 1.116),
(-0.316, 0.536, 1.144),
(-0.308, 0.524, 1.145),
(-0.362, 0.535, 1.109),
(-0.344, 0.531, 1.076),
(-0.256, 0.559, 1.072),
(-0.180, 0.598, 1.074),
(-0.169, 0.601, 1.055),
(-0.155, 0.607, 1.053),
(-0.130, 0.611, 1.053),
(-0.107, 0.599, 1.017),
(-0.083, 0.610, 0.959),
(-0.016, 0.650, 0.929),
(0.030, 0.688, 0.922),
(0.086, 0.675, 0.885),
(0.127, 0.623, 0.822),
(0.155, 0.582, 0.795),
(0.200, 0.550, 0.771),
(0.245, 0.536, 0.717),
(0.279, 0.502, 0.643),
(0.297, 0.451, 0.647),
(0.320, 0.378, 0.668),
(0.397, 0.305, 0.634),
(0.471, 0.231, 0.594),
(0.491, 0.182, 0.561),
(0.460, 0.128, 0.489),
(0.431, 0.050, 0.481),
(0.508, -0.036, 0.473),
(1.139, -0.328, 0.189),
(1.160, -0.380, 0.146),
(1.171, -0.401, 0.071),
(1.191, -0.393, 0.032),
(1.233, -0.295, 0.084),
(1.258, -0.279, 0.118),
(1.252, -0.315, 0.153),
(1.241, -0.329, 0.172),
(1.058, -0.400, 0.227),
(0.978, -0.474, 0.248),
(0.877, -0.455, 0.342),
(0.868, -0.401, 0.429),
(0.687, -0.387, 0.531),
(0.575, -0.427, 0.518),
(0.528, -0.296, 0.702),
(0.636, -0.159, 0.766),
(0.375, -0.211, 0.606),
(-0.017, -0.152, 0.541),
(0.033, 0.067, 0.667),
(0.202, 0.207, 0.735),
(0.021, 0.252, 0.735),
(0.069, 0.337, 0.733),
(0.077, 0.355, 0.793),
(-0.035, 0.329, 0.890),
(-0.073, 0.294, 0.862),
(-0.065, 0.319, 0.835),
(-0.102, 0.368, 0.900),
(-0.199, 0.411, 0.955),
(-0.351, 0.433, 0.983),
(-0.493, 0.503, 1.000),
(-0.557, 0.514, 1.040),
(-0.629, 0.500, 1.080),
(-0.783, 0.623, 1.088),
(-0.798, 0.870, 1.083),
(-0.505, 1.125, 1.237),
(-0.269, 1.264, 1.477),
(-0.307, 1.115, 1.626),
(-0.553, 0.711, 1.150),
(-0.622, 0.559, 1.019),
(-0.661, 0.423, 0.947),
(-0.624, 0.336, 0.900),
(-0.570, 0.328, 0.782),
(-0.556, 0.333, 0.759),
(-0.558, 0.302, 0.772),
(-0.556, 0.254, 0.794),
(-0.551, 0.234, 0.810),
(-0.578, 0.269, 0.827),
(-0.583, 0.319, 0.845),
(-0.555, 0.336, 0.882),
(-0.498, 0.354, 0.930),
(-0.448, 0.347, 0.954),
(-0.420, 0.335, 1.009),
(-0.388, 0.340, 1.089),
(-0.339, 0.326, 1.126),
(-0.323, 0.322, 1.131),
(-0.313, 0.373, 1.158),
(-0.309, 0.426, 1.193),
(-0.322, 0.455, 1.202),
(-0.318, 0.429, 1.168),
(-0.343, 0.379, 1.111),
(-0.346, 0.418, 1.141),
(-0.267, 0.484, 1.170),
(-0.161, 0.506, 1.105),
(-0.143, 0.505, 1.100),
(-0.145, 0.520, 1.153),
(-0.080, 0.534, 1.162),
(0.011, 0.554, 1.109),
(0.051, 0.609, 1.095),
(0.074, 0.654, 1.081),
(0.072, 0.653, 1.045),
(0.065, 0.635, 0.968),
(0.040, 0.627, 0.890),
(0.093, 0.642, 0.773),
(0.140, 0.652, 0.724),
(0.162, 0.633, 0.673),
(0.168, 0.607, 0.643),
(0.229, 0.449, 0.573),
(0.273, 0.363, 0.568),
(0.355, 0.292, 0.582),
(0.435, 0.178, 0.574),
(0.482, 0.049, 0.546),
(0.540, -0.042, 0.458),
(0.596, -0.120, 0.349),
(0.497, -0.136, 0.392),
(0.500, -0.138, 0.456),
(0.673, -0.295, 0.357),
(0.742, -0.376, 0.217),
(0.737, -0.333, 0.138),
(0.778, -0.379, 0.092),
(0.801, -0.495, -0.026),
(0.852, -0.562, -0.124),
(0.916, -0.551, -0.182),
(0.953, -0.480, -0.215),
(0.945, -0.473, -0.300),
(0.980, -0.385, -0.330),
(1.057, -0.298, -0.238),
(1.098, -0.328, -0.222),
(1.107, -0.397, -0.250),
(1.155, -0.371, -0.259),
(1.185, -0.374, -0.277),
(1.170, -0.432, -0.279),
(1.174, -0.451, -0.213),
(1.150, -0.452, -0.077),
(1.069, -0.384, -0.014),
(1.038, -0.426, 0.053),
(0.990, -0.496, 0.117),
(0.940, -0.482, 0.179),
(0.805, -0.453, 0.240),
(0.692, -0.373, 0.314),
(0.671, -0.346, 0.418),
(0.690, -0.351, 0.498),
(0.532, -0.258, 0.495),
(0.447, -0.163, 0.569),
(0.420, -0.058, 0.675),
(0.327, -0.066, 0.635),
(0.033, 0.041, 0.621),
(0.025, 0.077, 0.752),
(0.062, 0.135, 0.712),
(-0.052, 0.165, 0.730),
(-0.196, 0.146, 0.785),
(-0.308, 0.106, 0.826),
(-0.370, 0.217, 0.866),
(-0.469, 0.362, 0.921),
(-0.562, 0.467, 1.009),
(-0.675, 0.479, 1.107),
(-0.798, 0.605, 1.186),
(-0.748, 0.898, 1.322),
(-0.265, 1.314, 1.581),
(0.301, 1.663, 1.963),
(0.210, 1.325, 2.282),
(-0.419, 0.892, 1.928),
(-0.440, 0.644, 1.465),
(-0.445, 0.456, 1.155),
(-0.493, 0.313, 0.969),
(-0.524, 0.232, 0.876),
(-0.514, 0.229, 0.789),
(-0.488, 0.269, 0.748),
(-0.472, 0.315, 0.776),
(-0.445, 0.339, 0.805),
(-0.425, 0.307, 0.846),
(-0.423, 0.265, 0.906),
(-0.381, 0.279, 0.941),
(-0.401, 0.307, 0.962),
(-0.466, 0.333, 0.979),
(-0.467, 0.316, 1.005),
(-0.445, 0.250, 0.993),
(-0.451, 0.220, 0.990),
(-0.434, 0.215, 0.990),
(-0.430, 0.220, 0.996),
(-0.441, 0.227, 1.001),
(-0.393, 0.245, 1.011),
(-0.340, 0.276, 1.046),
(-0.308, 0.317, 1.063),
(-0.284, 0.371, 1.088),
(-0.271, 0.411, 1.114),
(-0.236, 0.444, 1.136),
(-0.212, 0.428, 1.135),
(-0.197, 0.419, 1.174),
(-0.147, 0.515, 1.106),
(-0.127, 0.469, 1.061),
(-0.075, 0.461, 1.055),
(-0.045, 0.390, 0.936),
(-0.019, 0.444, 0.857),
(-0.003, 0.494, 0.797),
(0.017, 0.492, 0.759),
(0.089, 0.477, 0.694),
(0.134, 0.460, 0.689),
(0.194, 0.416, 0.700),
(0.209, 0.343, 0.722),
(0.249, 0.268, 0.758),
(0.331, 0.207, 0.805),
(0.335, 0.103, 0.802),
(0.383, -0.052, 0.834),
(0.406, -0.079, 0.814),
(0.426, -0.150, 0.778),
(0.517, -0.148, 0.768),
(0.607, -0.111, 0.740),
(0.678, -0.059, 0.706),
(0.693, -0.059, 0.695),
(0.664, -0.072, 0.747),
(0.715, -0.083, 0.833),
(0.782, -0.113, 0.874),
(0.775, -0.142, 0.887),
(0.725, -0.134, 0.895),
(0.678, -0.109, 0.894),
(0.643, -0.104, 0.865),
(0.585, -0.092, 0.839),
(0.555, -0.042, 0.840),
(0.541, 0.020, 0.782),
(0.476, 0.054, 0.791),
(0.439, 0.046, 0.799),
(0.457, 0.040, 0.913),
(0.455, -0.090, 0.812),
(0.388, -0.057, 0.773),
(0.302, 0.069, 0.827),
(0.229, 0.178, 0.994),
(0.236, 0.035, 0.833),
(0.106, -0.059, 0.760),
(0.080, 0.068, 0.985),
(0.190, 0.072, 1.022),
(0.187, 0.014, 0.982),
(0.073, 0.002, 0.967),
(-0.018, -0.011, 0.946),
(-0.142, -0.051, 0.947),
(-0.298, -0.047, 0.989),
(-0.354, -0.016, 1.028),
(-0.412, 0.023, 1.042),
(-0.562, 0.116, 1.014),
(-0.654, 0.211, 1.009),
(-0.639, 0.376, 1.094),
(-0.577, 0.546, 1.152),
(-0.478, 0.784, 1.240),
(-0.337, 0.982, 1.418),
(-0.265, 0.979, 1.555),
(-0.353, 0.771, 1.503),
(-0.555, 0.538, 1.282),
(-0.517, 0.367, 1.150),
(-0.528, 0.199, 1.030),
(-0.561, 0.059, 0.996),
(-0.575, 0.008, 0.949),
(-0.567, 0.019, 0.870),
(-0.556, 0.065, 0.842),
(-0.549, 0.095, 0.830),
(-0.502, 0.111, 0.834),
(-0.433, 0.115, 0.868),
(-0.423, 0.139, 0.945),
(-0.390, 0.155, 0.994),
(-0.381, 0.178, 1.079),
(-0.342, 0.172, 1.133),
(-0.338, 0.156, 1.192),
(-0.312, 0.162, 1.250),
(-0.280, 0.219, 1.295),
(-0.266, 0.231, 1.262),
(-0.251, 0.276, 1.272),
(-0.213, 0.371, 1.273),
(-0.183, 0.434, 1.269),
(-0.206, 0.451, 1.227),
(-0.236, 0.495, 1.231),
(-0.201, 0.552, 1.245),
(-0.186, 0.576, 1.237),
(-0.177, 0.578, 1.192),
(-0.177, 0.595, 1.164),
(-0.128, 0.559, 1.052),
(-0.093, 0.528, 0.954),
(-0.065, 0.525, 0.879),
(-0.031, 0.485, 0.823),
(-0.014, 0.392, 0.753),
(0.029, 0.371, 0.693),
(0.099, 0.360, 0.645),
(0.125, 0.322, 0.592),
(0.146, 0.323, 0.598),
(0.190, 0.313, 0.596),
(0.222, 0.309, 0.586),
(0.248, 0.270, 0.587),
(0.272, 0.190, 0.610),
(0.334, 0.074, 0.676),
(0.429, -0.033, 0.715),
(0.715, -0.385, 0.719),
(0.771, -0.310, 0.779),
(0.844, -0.271, 0.865),
(0.897, -0.243, 0.831),
(0.896, -0.183, 0.791),
(0.844, -0.124, 0.811),
(0.819, -0.092, 0.833),
(0.768, -0.074, 0.824),
(0.688, -0.065, 0.785),
(0.604, -0.074, 0.769),
(0.602, -0.057, 0.791),
(0.592, -0.042, 0.799),
(0.494, -0.035, 0.750),
(0.347, -0.001, 0.679),
(0.257, 0.024, 0.730),
(0.348, 0.062, 0.785),
(0.344, 0.055, 0.745),
(0.150, 0.264, 0.853),
(0.075, 0.242, 0.828),
(0.015, 0.235, 0.838),
(0.004, 0.205, 0.853),
(-0.049, 0.153, 0.876),
(-0.083, 0.148, 0.936),
(-0.179, 0.122, 0.938),
(-0.353, 0.121, 0.945),
(-0.478, 0.168, 0.973),
(-0.598, 0.158, 0.991),
(-0.681, 0.158, 1.065),
(-0.708, 0.222, 1.105),
(-0.701, 0.409, 1.171),
(-0.463, 0.738, 1.420),
(-0.219, 0.984, 1.792),
(-0.283, 0.803, 1.933),
(-0.618, 0.447, 1.578),
(-0.661, 0.323, 1.299),
(-0.641, 0.256, 1.162),
(-0.666, 0.145, 1.027),
(-0.669, 0.117, 0.896),
(-0.661, 0.155, 0.830),
(-0.655, 0.170, 0.805),
(-0.630, 0.156, 0.839),
(-0.633, 0.128, 0.873),
(-0.596, 0.075, 0.907),
(-0.532, 0.043, 0.934),
(-0.479, 0.101, 0.994),
(-0.421, 0.169, 1.088),
(-0.341, 0.201, 1.202),
(-0.262, 0.211, 1.263),
(-0.235, 0.226, 1.314),
(-0.232, 0.277, 1.403),
(-0.232, 0.343, 1.424),
(-0.293, 0.491, 1.371),
(-0.364, 0.550, 1.356),
(-0.381, 0.610, 1.319),
(-0.342, 0.660, 1.288),
(-0.286, 0.721, 1.238),
(-0.234, 0.764, 1.208),
(-0.177, 0.779, 1.122),
(-0.181, 0.790, 1.044),
(-0.199, 0.773, 0.966),
(-0.103, 0.707, 0.745),
(-0.073, 0.657, 0.649),
(-0.020, 0.641, 0.557),
(0.020, 0.632, 0.469),
(0.022, 0.618, 0.407),
(0.030, 0.591, 0.377),
(0.074, 0.534, 0.397),
(0.120, 0.424, 0.419),
(0.160, 0.262, 0.469),
(0.235, 0.069, 0.508),
(0.346, -0.072, 0.517),
(0.426, -0.217, 0.466),
(0.455, -0.409, 0.397),
(0.513, -0.538, 0.370),
(0.583, -0.599, 0.318),
(0.635, -0.627, 0.214),
(0.723, -0.616, 0.140),
(0.800, -0.557, 0.175),
(0.831, -0.509, 0.222),
(0.867, -0.539, 0.227),
(0.900, -0.526, 0.195),
(0.984, -0.473, 0.179),
(1.080, -0.489, 0.203),
(1.178, -0.536, 0.237),
(1.259, -0.575, 0.232),
(1.271, -0.580, 0.232),
(1.218, -0.595, 0.187),
(1.230, -0.602, 0.191),
(1.189, -0.591, 0.219),
(0.870, -0.534, 0.291),
(0.784, -0.523, 0.344),
(0.834, -0.497, 0.406),
(0.804, -0.494, 0.412),
(0.623, -0.444, 0.445),
(0.548, -0.324, 0.507),
(0.608, -0.236, 0.591),
(0.535, -0.244, 0.558),
(0.429, -0.165, 0.609),
(0.418, -0.053, 0.646),
(0.305, 0.039, 0.656),
(0.302, 0.146, 0.701),
(0.332, 0.245, 0.709),
(0.316, 0.316, 0.729),
(0.281, 0.430, 0.767),
(0.224, 0.415, 0.707),
(0.215, 0.534, 0.766),
(0.255, 0.603, 0.808),
(0.133, 0.583, 0.764),
(0.080, 0.577, 0.752),
(0.025, 0.544, 0.750),
(-0.031, 0.548, 0.776),
(-0.020, 0.577, 0.829),
(-0.222, 0.501, 0.886),
(-0.360, 0.458, 0.951),
(-0.341, 0.716, 1.132),
(-0.164, 0.992, 1.293),
(0.186, 1.250, 1.793),
(-0.333, 0.765, 1.554),
(-0.450, 0.457, 1.242),
(-0.542, 0.344, 1.014),
(-0.528, 0.247, 0.888),
(-0.537, 0.167, 0.847),
(-0.528, 0.171, 0.812),
(-0.500, 0.188, 0.792),
(-0.518, 0.182, 0.805),
(-0.529, 0.172, 0.812),
(-0.479, 0.168, 0.848),
(-0.395, 0.180, 0.934),
(-0.294, 0.195, 0.993),
(-0.214, 0.255, 1.055),
(-0.123, 0.371, 1.131),
(-0.073, 0.464, 1.194),
(-0.069, 0.517, 1.236),
(-0.076, 0.521, 1.287),
(-0.065, 0.497, 1.307),
(-0.033, 0.486, 1.346),
(-0.014, 0.482, 1.345),
(-0.044, 0.489, 1.319),
(-0.079, 0.514, 1.346),
(-0.101, 0.507, 1.333),
(-0.067, 0.496, 1.290),
(-0.001, 0.499, 1.242),
(0.024, 0.459, 1.236),
(0.069, 0.438, 1.190),
(0.102, 0.462, 1.071),
(0.051, 0.602, 1.067),
(0.012, 0.688, 0.971),
(-0.015, 0.711, 0.858),
(-0.043, 0.705, 0.746),
(-0.031, 0.666, 0.653),
(0.001, 0.592, 0.626),
(0.195, 0.363, 0.513),
(0.199, 0.240, 0.564),
(0.289, 0.125, 0.568),
(0.391, 0.025, 0.519),
(0.458, -0.089, 0.461),
(0.548, -0.135, 0.408),
(0.539, -0.182, 0.392),
(0.469, -0.272, 0.393),
(0.569, -0.357, 0.383),
(0.768, -0.299, 0.278),
(0.824, -0.230, 0.243),
(0.925, -0.351, 0.239),
(1.048, -0.414, 0.132),
(1.027, -0.281, 0.015),
(1.114, -0.274, -0.009),
(1.280, -0.374, -0.043),
(1.338, -0.257, -0.088),
(1.297, -0.171, -0.098),
(1.236, -0.194, -0.109),
(1.311, -0.155, -0.064),
(1.350, -0.146, 0.002),
(1.327, -0.156, -0.009),
(1.350, -0.177, -0.042),
(1.316, -0.213, -0.082),
(1.031, -0.414, 0.166),
(0.865, -0.436, 0.269),
(0.641, -0.452, 0.391),
(0.489, -0.456, 0.486),
(0.387, -0.393, 0.584),
(0.339, -0.354, 0.617),
(0.286, -0.388, 0.558),
(0.204, -0.277, 0.639),
(0.287, -0.066, 0.839),
(0.082, -0.020, 0.815),
(0.044, 0.082, 0.829),
(0.081, 0.221, 0.957),
(0.062, 0.215, 1.011),
(-0.094, 0.197, 0.860),
(-0.182, 0.225, 0.889),
(-0.292, 0.312, 0.927),
(-0.303, 0.474, 0.986),
(-0.358, 0.465, 0.913),
(-0.678, 0.568, 0.959),
(-0.750, 0.745, 0.970),
(-0.521, 0.996, 1.054),
(-0.213, 1.291, 1.310),
(0.032, 1.344, 1.625),
(-0.042, 0.982, 1.778),
(-0.435, 0.631, 1.483),
(-0.496, 0.456, 1.282),
(-0.536, 0.347, 1.100),
(-0.525, 0.221, 0.963),
(-0.489, 0.167, 0.942),
(-0.517, 0.153, 0.938),
(-0.497, 0.189, 0.977),
(-0.421, 0.171, 0.979),
(-0.351, 0.108, 1.013),
(-0.296, -0.037, 1.059),
(-0.139, -0.097, 1.044),
(-0.100, -0.012, 1.064),
(-0.100, 0.011, 1.154),
(-0.110, -0.006, 1.257),
(-0.062, -0.030, 1.357),
(0.050, -0.044, 1.435),
(0.151, -0.044, 1.518),
(0.122, -0.026, 1.567),
(-0.031, 0.047, 1.573),
(0.015, 0.048, 1.543),
(0.091, 0.040, 1.518),
(0.187, 0.103, 1.399),
(0.140, 0.198, 1.315),
(0.080, 0.302, 1.257),
(0.107, 0.355, 1.188),
(0.167, 0.356, 1.103),
(0.131, 0.343, 1.040),
(0.087, 0.349, 0.982),
(0.088, 0.363, 0.958),
(0.088, 0.350, 0.922),
(0.075, 0.308, 0.889),
(0.171, 0.274, 0.862),
(0.210, 0.242, 0.781),
(0.178, 0.213, 0.721),
(0.133, 0.187, 0.714),
(0.134, 0.131, 0.672),
(0.157, 0.058, 0.639),
(0.209, -0.035, 0.596),
(0.217, -0.114, 0.570),
(0.243, -0.179, 0.542),
(0.258, -0.262, 0.523),
(0.329, -0.387, 0.549),
(0.444, -0.555, 0.502),
(0.524, -0.652, 0.447),
(0.627, -0.677, 0.464),
(0.738, -0.707, 0.472),
(0.805, -0.722, 0.537),
(0.879, -0.735, 0.588),
(0.919, -0.696, 0.644),
(0.999, -0.649, 0.684),
(1.010, -0.597, 0.717),
(1.005, -0.521, 0.808),
(0.953, -0.515, 0.834),
(0.900, -0.502, 0.833),
(0.796, -0.469, 0.888),
(0.728, -0.410, 0.864),
(0.591, -0.329, 0.805),
(0.429, -0.222, 0.823),
(0.345, -0.170, 0.805),
(0.202, -0.116, 0.776),
(0.138, -0.037, 0.805),
(0.170, 0.060, 0.921),
(0.225, 0.106, 0.977),
(0.141, 0.117, 0.942),
(0.031, 0.131, 0.909),
(-0.064, 0.154, 0.854),
(-0.042, 0.208, 0.899),
(-0.107, 0.222, 0.893),
(-0.294, 0.290, 0.876),
(-0.427, 0.350, 0.922),
(-0.557, 0.376, 0.960),
(-0.629, 0.385, 0.960),
(-0.600, 0.363, 0.979),
(-0.537, 0.354, 1.060),
(-0.420, 0.434, 1.172),
(-0.245, 0.675, 1.395),
(0.094, 0.844, 1.688),
(0.047, 0.755, 1.865),
(-0.218, 0.587, 1.793),
(-0.372, 0.479, 1.276),
(-0.318, 0.391, 1.132),
(-0.281, 0.260, 1.095),
(-0.351, 0.182, 1.070),
(-0.358, 0.188, 1.082),
(-0.309, 0.227, 1.095),
(-0.237, 0.245, 1.072),
(-0.163, 0.254, 1.059),
(-0.112, 0.231, 1.074),
(-0.083, 0.148, 1.044),
(-0.050, 0.129, 1.000),
(-0.011, 0.129, 0.981),
(0.039, 0.069, 0.949),
(-0.006, 0.007, 0.912),
(-0.031, -0.007, 0.939),
(0.010, 0.001, 0.982),
(0.059, 0.042, 1.038),
(0.115, 0.076, 1.072),
(0.090, 0.070, 1.097),
(0.081, 0.123, 1.177),
(0.093, 0.181, 1.253),
(0.066, 0.250, 1.278),
(0.056, 0.313, 1.268),
(0.050, 0.365, 1.242),
(0.019, 0.402, 1.271),
(0.087, 0.467, 1.288),
(0.103, 0.537, 1.251),
(0.104, 0.628, 1.238),
(0.174, 0.677, 1.205),
(0.194, 0.661, 1.176),
(-0.094, -0.171, 0.623),
(-0.075, -0.321, 0.571),
(-0.068, -0.420, 0.580),
(-0.034, -0.521, 0.581),
(0.033, -0.667, 0.562),
(0.338, -0.849, 0.529),
(0.751, -1.068, 0.733),
(0.787, -1.324, 0.529),
(0.750, -1.345, 0.430),
(0.944, -1.288, 0.475),
(0.976, -1.231, 0.504),
(0.885, -1.175, 0.501),
(0.564, -0.759, 0.613),
(0.357, -0.349, 0.838),
(0.308, -0.293, 0.849),
(0.188, -0.203, 0.837),
(0.065, -0.138, 0.793),
(0.018, 0.014, 0.858),
(-0.029, 0.094, 0.939),
(-0.075, 0.120, 0.918),
(-0.061, 0.154, 0.845),
(-0.055, 0.199, 0.809),
(-0.081, 0.268, 0.796),
(-0.154, 0.321, 0.807),
(-0.259, 0.358, 0.802),
(-0.391, 0.389, 0.806),
(-0.544, 0.444, 0.951),
(-0.616, 0.385, 0.950),
(-0.644, 0.409, 1.075),
(-0.505, 0.480, 1.282),
(-0.237, 0.488, 1.446),
(-0.131, 0.583, 1.673),
(-0.155, 0.558, 1.815),
(-0.157, 0.415, 1.760),
(-0.395, 0.276, 1.495),
(-0.539, 0.249, 1.322),
(-0.459, 0.225, 1.231),
(-0.404, 0.217, 1.113),
(-0.365, 0.201, 1.027),
(-0.369, 0.145, 0.989),
(-0.410, 0.072, 0.974),
(-0.428, 0.043, 0.961),
(-0.412, 0.037, 0.982),
(-0.400, -0.003, 0.987),
(-0.358, -0.035, 1.023),
(-0.307, -0.032, 1.065),
(-0.228, -0.021, 1.110),
(-0.178, 0.010, 1.189),
