(-0.311, -0.003, 0.966),
(-0.137, 0.105, 1.234),
(-0.123, 0.191, 1.285),
(-0.125, 0.219, 1.343),
(-0.142, 0.250, 1.379),
(-0.191, 0.330, 1.365),
(-0.199, 0.362, 1.346),
(-0.156, 0.392, 1.354),
(-0.129, 0.392, 1.327),
(-0.127, 0.381, 1.295),
(-0.104, 0.342, 1.290),
(0.002, 0.313, 1.285),
(0.177, 0.312, 1.270),
(0.280, 0.340, 1.204),
(0.124, 0.425, 0.986),
(0.100, 0.459, 0.877),
(0.074, 0.481, 0.770),
(0.041, 0.412, 0.697),
(0.008, 0.367, 0.687),
(0.000, 0.312, 0.677),
(-0.028, 0.263, 0.693),
(-0.013, 0.229, 0.708),
(-0.012, 0.153, 0.719),
(-0.029, 0.040, 0.727),
(0.031, -0.044, 0.766),
(0.152, -0.161, 0.829),
(0.354, -0.277, 0.857),
(0.619, -0.467, 0.764),
(0.823, -0.662, 0.636),
(1.038, -0.842, 0.474),
(1.157, -0.894, 0.266),
(1.116, -0.814, 0.128),
(1.127, -0.756, 0.095),
(1.236, -0.726, 0.069),
(1.195, -0.618, 0.072),
(1.083, -0.503, 0.145),
(1.085, -0.419, 0.243),
(1.100, -0.374, 0.330),
(1.137, -0.333, 0.382),
(1.066, -0.336, 0.342),
(0.968, -0.441, 0.442),
(0.925, -0.452, 0.487),
(0.886, -0.436, 0.507),
(0.896, -0.427, 0.552),
(0.877, -0.411, 0.591),
(0.440, -0.183, 0.761),
(0.133, -0.106, 0.723),
(-0.024, 0.114, 0.770),
(-0.188, 0.113, 0.710),
(-0.290, 0.173, 0.726),
(-0.360, 0.159, 0.730),
(-0.486, 0.178, 0.752),
(-0.626, 0.230, 0.767),
(-0.722, 0.322, 0.863),
(-0.766, 0.469, 1.002),
(-0.811, 0.523, 1.041),
(-0.742, 0.645, 1.177),
(-0.610, 0.876, 1.315),
(-0.343, 1.242, 1.559),
(0.098, 1.472, 1.947),
(0.118, 1.057, 2.164),
(-0.287, 0.563, 1.885),
(-0.409, 0.385, 1.541),
(-0.461, 0.222, 1.308),
(-0.471, 0.114, 1.189),
(-0.422, 0.065, 1.069),
(-0.379, 0.018, 0.994),
(-0.467, -0.030, 0.960),
(-0.408, -0.122, 0.939),
(-0.303, -0.177, 0.906),
(-0.268, -0.257, 0.932),
(-0.250, -0.268, 1.038),
(-0.167, -0.192, 1.114),
(-0.084, -0.086, 1.247),
(-0.037, 0.011, 1.328),
(-0.047, 0.070, 1.323),
(-0.097, 0.116, 1.386),
(-0.091, 0.165, 1.429),
(-0.088, 0.224, 1.398),
(-0.103, 0.299, 1.328),
(-0.113, 0.387, 1.298),
(-0.086, 0.461, 1.265),
(-0.059, 0.521, 1.250),
(-0.037, 0.564, 1.199),
(-0.017, 0.602, 1.163),
(-0.008, 0.618, 1.128),
(0.012, 0.610, 1.098),
(0.044, 0.574, 0.978),
(0.047, 0.558, 0.931),
(0.053, 0.563, 0.870),
(0.084, 0.575, 0.819),
(0.095, 0.558, 0.786),
(0.135, 0.531, 0.763),
(0.179, 0.445, 0.767),
(0.181, 0.338, 0.769),
(0.183, 0.253, 0.777),
(0.201, 0.197, 0.766),
(0.234, 0.150, 0.753),
(0.231, 0.085, 0.758),
(0.335, -0.018, 0.713),
(0.452, -0.157, 0.661),
(0.461, -0.288, 0.570),
(0.490, -0.334, 0.533),
(0.661, -0.457, 0.487),
(0.896, -0.438, 0.396),
(1.120, -0.428, 0.304),
(1.227, -0.508, 0.172),
(1.208, -0.535, 0.112),
(1.274, -0.438, 0.055),
(1.327, -0.321, 0.047),
(1.150, -0.176, 0.247),
(1.114, -0.229, 0.228),
(1.109, -0.258, 0.206),
(1.090, -0.292, 0.223),
(0.929, -0.385, 0.389),
(0.786, -0.377, 0.488),
(0.749, -0.352, 0.553),
(0.688, -0.264, 0.719),
(0.694, -0.169, 0.850),
(0.619, -0.169, 0.801),
(0.477, -0.170, 0.795),
(0.338, -0.039, 0.842),
(0.375, 0.113, 0.958),
(0.419, 0.155, 0.948),
(0.242, 0.045, 0.760),
(0.095, 0.170, 0.802),
(0.125, 0.329, 0.935),
(0.080, 0.345, 0.861),
(-0.082, 0.308, 0.747),
(-0.178, 0.339, 0.785),
(-0.236, 0.259, 0.842),
(-0.392, 0.123, 0.779),
(-0.485, 0.177, 0.802),
(-0.561, 0.286, 0.894),
(-0.619, 0.398, 1.006),
(-0.670, 0.519, 1.099),
(-0.684, 0.671, 1.138),
(-0.555, 0.931, 1.233),
(-0.317, 1.297, 1.450),
(0.052, 1.637, 1.783),
(-0.105, 0.990, 1.937),
(-0.279, 0.718, 1.560),
(-0.387, 0.521, 1.227),
(-0.397, 0.323, 1.022),
(-0.474, 0.135, 0.896),
(-0.481, 0.147, 0.843),
(-0.449, 0.182, 0.814),
(-0.439, 0.185, 0.783),
(-0.429, 0.156, 0.780),
(-0.425, 0.146, 0.790),
(-0.389, 0.292, 0.877),
(-0.341, 0.370, 0.935),
(-0.298, 0.394, 0.990),
(-0.304, 0.452, 1.045),
(-0.307, 0.565, 1.128),
(-0.285, 0.626, 1.181),
(-0.237, 0.652, 1.237),
(-0.141, 0.675, 1.320),
(-0.080, 0.647, 1.345),
(-0.031, 0.656, 1.337),
(0.009, 0.669, 1.332),
(0.079, 0.646, 1.369),
(0.152, 0.615, 1.342),
(0.149, 0.565, 1.300),
(0.149, 0.548, 1.303),
(0.175, 0.517, 1.272),
(0.195, 0.517, 1.185),
(0.199, 0.565, 1.110),
(0.199, 0.597, 0.773),
(0.232, 0.570, 0.772),
(0.190, 0.332, 0.654),
(0.156, 0.197, 0.587),
(0.150, 0.064, 0.518),
(0.154, -0.017, 0.487),
(0.301, -0.158, 0.358),
(0.372, -0.234, 0.307),
(0.463, -0.284, 0.317),
(0.410, -0.394, 0.336),
(0.427, -0.467, 0.288),
(0.457, -0.448, 0.259),
(0.464, -0.497, 0.243),
(0.582, -0.613, 0.253),
(0.773, -0.806, 0.184),
(0.813, -0.987, 0.042),
(0.788, -1.082, -0.088),
(0.862, -1.116, -0.150),
(0.934, -1.116, -0.152),
(0.980, -1.096, -0.138),
(1.059, -1.061, -0.117),
(1.103, -0.928, -0.026),
(1.112, -0.764, 0.087),
(1.081, -0.758, 0.139),
(1.047, -0.843, 0.177),
(0.997, -0.927, 0.223),
(0.140, -0.354, 0.595),
(-0.069, -0.303, 0.633),
(-0.136, -0.205, 0.867),
(-0.150, -0.148, 0.860),
(-0.249, -0.108, 0.945),
(-0.397, -0.093, 0.972),
(-0.527, -0.040, 1.027),
(-0.521, 0.026, 1.117),
(-0.566, 0.035, 1.180),
(-0.646, 0.121, 1.284),
(-0.676, 0.254, 1.368),
(-0.563, 0.568, 1.562),
(-0.459, 0.809, 1.732),
(-0.179, 1.145, 1.927),
(-0.070, 1.177, 1.966),
(-0.201, 0.941, 1.758),
(-0.382, 0.748, 1.468),
(-0.390, 0.593, 1.250),
(-0.438, 0.479, 1.102),
(-0.485, 0.373, 1.053),
(-0.479, 0.249, 1.041),
(-0.457, 0.136, 0.994),
(-0.414, 0.074, 0.932),
(-0.425, 0.059, 0.908),
(-0.412, 0.040, 0.896),
(-0.370, 0.038, 0.894),
(-0.329, 0.025, 0.907),
(-0.297, 0.034, 0.980),
(-0.251, 0.087, 1.092),
(-0.164, 0.154, 1.175),
(-0.132, 0.179, 1.181),
(-0.103, 0.267, 1.235),
(-0.109, 0.338, 1.269),
(-0.121, 0.399, 1.340),
(-0.115, 0.434, 1.392),
(-0.057, 0.452, 1.365),
(-0.026, 0.497, 1.354),
(0.077, 0.577, 1.325),
(0.048, 0.564, 1.226),
(-0.014, 0.601, 1.132),
(-0.043, 0.641, 1.057),
(-0.026, 0.701, 0.934),
(0.016, 0.694, 0.909),
(0.070, 0.675, 0.921),
(0.136, 0.631, 0.879),
(0.197, 0.606, 0.844),
(0.214, 0.558, 0.831),
(0.173, 0.418, 0.750),
(0.131, 0.305, 0.682),
(0.105, 0.255, 0.707),
(0.105, 0.132, 0.654),
(0.085, -0.008, 0.686),
(0.076, -0.280, 0.606),
(0.054, -0.475, 0.621),
(0.191, -0.545, 0.633),
(0.335, -0.643, 0.580),
(0.441, -0.715, 0.551),
(0.568, -0.716, 0.513),
(0.919, -0.599, 0.428),
(1.149, -0.490, 0.506),
(1.179, -0.483, 0.517),
(1.162, -0.479, 0.511),
(1.206, -0.463, 0.566),
(1.186, -0.534, 0.611),
(1.125, -0.529, 0.645),
(0.947, -0.486, 0.690),
(0.858, -0.457, 0.725),
(0.536, -0.393, 0.670),
(0.423, -0.324, 0.710),
(0.409, -0.290, 0.813),
(0.509, -0.239, 0.792),
(0.282, -0.080, 0.740),
(0.124, -0.000, 0.708),
(0.128, 0.061, 0.757),
(0.155, 0.115, 0.740),
(0.064, 0.132, 0.718),
(-0.033, 0.174, 0.704),
(-0.070, 0.222, 0.746),
(-0.113, 0.246, 0.771),
(-0.119, 0.310, 0.800),
(-0.139, 0.365, 0.855),
(-0.200, 0.386, 0.915),
(-0.243, 0.377, 0.945),
(-0.283, 0.334, 0.931),
(-0.314, 0.328, 0.966),
(-0.336, 0.331, 1.036),
(-0.398, 0.396, 1.140),
(-0.488, 0.445, 1.185),
(-0.441, 0.466, 1.220),
(-0.350, 0.500, 1.374),
(-0.206, 0.569, 1.570),
(0.003, 0.579, 1.725),
(0.031, 0.492, 1.820),
(-0.090, 0.438, 1.789),
(-0.192, 0.419, 1.636),
(-0.209, 0.389, 1.446),
(-0.266, 0.329, 1.269),
(-0.298, 0.251, 1.129),
(-0.321, 0.189, 1.037),
(-0.343, 0.129, 0.956),
(-0.359, 0.085, 0.898),
(-0.377, 0.057, 0.863),
(-0.383, -0.004, 0.820),
(-0.346, -0.029, 0.812),
(-0.305, -0.043, 0.835),
(-0.283, -0.074, 0.866),
(-0.191, -0.045, 0.955),
(-0.123, -0.020, 1.017),
(-0.019, 0.340, 1.516),
(-0.049, 0.379, 1.514),
(-0.109, 0.385, 1.484),
(-0.128, 0.387, 1.421),
(-0.142, 0.405, 1.349),
(-0.158, 0.435, 1.273),
(-0.181, 0.464, 1.201),
(-0.199, 0.482, 1.158),
(-0.199, 0.501, 1.124),
(-0.189, 0.515, 1.090),
(-0.180, 0.523, 1.070),
(-0.185, 0.508, 1.064),
(-0.153, 0.485, 1.059),
(-0.097, 0.451, 1.014),
(-0.065, 0.428, 1.001),
(-0.033, 0.392, 1.031),
(0.006, 0.312, 1.002),
(0.017, 0.226, 0.971),
(0.013, 0.128, 0.931),
(0.042, 0.028, 0.934),
(0.084, -0.092, 0.868),
(0.153, -0.326, 0.800),
(0.662, -0.614, 0.555),
(0.906, -0.556, 0.461),
(1.048, -0.522, 0.473),
(1.121, -0.488, 0.497),
(1.170, -0.452, 0.503),
(1.180, -0.408, 0.512),
(1.220, -0.353, 0.540),
(1.268, -0.312, 0.570),
(1.276, -0.265, 0.579),
(1.249, -0.229, 0.617),
(1.202, -0.240, 0.662),
(1.019, -0.330, 0.657),
(0.759, -0.354, 0.645),
(0.659, -0.306, 0.710),
(0.583, -0.307, 0.735),
(0.558, -0.231, 0.725),
(0.447, -0.199, 0.696),
(0.281, -0.098, 0.706),
(0.200, 0.005, 0.729),
(0.133, 0.044, 0.709),
(0.032, 0.075, 0.708),
(0.005, 0.158, 0.717),
(-0.007, 0.204, 0.747),
(-0.050, 0.207, 0.784),
(-0.117, 0.229, 0.823),
(-0.153, 0.251, 0.843),
(-0.120, 0.293, 0.918),
(-0.102, 0.325, 0.982),
(-0.140, 0.329, 1.008),
(-0.168, 0.271, 1.012),
(-0.243, 0.241, 1.016),
(-0.343, 0.269, 1.045),
(-0.444, 0.311, 1.063),
(-0.518, 0.319, 1.143),
(-0.631, 0.427, 1.260),
(-0.603, 0.565, 1.306),
(-0.235, 0.809, 1.535),
(-0.087, 0.835, 1.683),
(-0.116, 0.724, 1.712),
(-0.333, 0.545, 1.560),
(-0.372, 0.449, 1.359),
(-0.399, 0.334, 1.181),
(-0.453, 0.217, 1.065),
(-0.443, 0.123, 0.994),
(-0.469, 0.067, 0.942),
(-0.490, 0.032, 0.906),
(-0.456, 0.016, 0.880),
(-0.380, 0.018, 0.835),
(-0.331, 0.019, 0.833),
(-0.297, 0.019, 0.890),
(-0.251, 0.042, 0.962),
(-0.226, 0.129, 1.059),
(-0.196, 0.205, 1.169),
(-0.215, 0.282, 1.297),
(-0.236, 0.358, 1.410),
(-0.258, 0.396, 1.427),
(-0.257, 0.424, 1.436),
(-0.229, 0.466, 1.451),
(-0.222, 0.518, 1.440),
(-0.240, 0.523, 1.401),
(-0.269, 0.523, 1.363),
(-0.264, 0.545, 1.348),
(-0.248, 0.564, 1.320),
(-0.333, 0.522, 1.222),
(-0.230, 0.328, 0.922),
(-0.209, 0.308, 0.862),
(-0.188, 0.237, 0.842),
(-0.144, 0.143, 0.813),
(-0.056, 0.092, 0.799),
(0.007, 0.058, 0.806),
(0.045, 0.019, 0.799),
(0.090, -0.021, 0.763),
(0.148, -0.076, 0.717),
(0.724, -0.439, 0.605),
(0.913, -0.494, 0.565),
(1.014, -0.564, 0.555),
(1.096, -0.583, 0.559),
(1.172, -0.549, 0.549),
(1.235, -0.497, 0.548),
(1.249, -0.442, 0.557),
(1.168, -0.407, 0.564),
(1.104, -0.380, 0.578),
(0.749, -0.376, 0.714),
(0.581, -0.263, 0.830),
(0.455, -0.221, 0.834),
(0.403, -0.142, 0.830),
(0.374, -0.085, 0.885),
(0.160, -0.001, 0.853),
(0.086, 0.062, 0.831),
(0.001, 0.116, 0.812),
(-0.005, 0.195, 0.833),
(-0.036, 0.241, 0.832),
(-0.096, 0.269, 0.862),
(-0.182, 0.271, 0.830),
(-0.233, 0.341, 0.838),
(-0.200, 0.359, 0.837),
(-0.272, 0.315, 0.817),
(-0.391, 0.321, 0.857),
(-0.465, 0.339, 0.905),
(-0.497, 0.310, 0.911),
(-0.553, 0.269, 0.921),
(-0.582, 0.294, 1.033),
(-0.688, 0.342, 1.125),
(-0.603, 0.513, 1.278),
(-0.485, 0.730, 1.481),
(-0.174, 1.002, 1.716),
(0.025, 1.066, 1.908),
(-0.040, 0.919, 1.920),
(-0.305, 0.681, 1.669),
(-0.369, 0.514, 1.415),
(-0.391, 0.358, 1.229),
(-0.393, 0.219, 1.107),
(-0.435, 0.145, 1.029),
(-0.469, 0.112, 0.945),
(-0.476, 0.103, 0.889),
(-0.487, 0.075, 0.875),
(-0.485, -0.001, 0.856),
(-0.465, -0.070, 0.843),
(-0.410, -0.136, 0.828),
(-0.357, -0.159, 0.828),
(-0.320, -0.172, 0.858),
(-0.283, -0.145, 0.904),
(-0.170, -0.038, 1.114),
(-0.171, 0.043, 1.241),
(-0.148, 0.157, 1.380),
(-0.128, 0.276, 1.490),
(-0.133, 0.359, 1.523),
(-0.167, 0.421, 1.526),
(-0.196, 0.452, 1.518),
(-0.181, 0.497, 1.466),
(-0.182, 0.545, 1.406),
(-0.238, 0.583, 1.341),
(-0.306, 0.614, 1.290),
(-0.360, 0.617, 1.268),
(-0.390, 0.606, 1.246),
(-0.387, 0.566, 1.221),
(-0.319, 0.514, 1.170),
(-0.277, 0.499, 1.114),
(-0.257, 0.497, 1.074),
(-0.232, 0.469, 1.042),
(-0.183, 0.415, 1.009),
(-0.103, 0.347, 0.985),
(-0.052, 0.284, 1.001),
(-0.020, 0.194, 0.985),
(0.021, 0.058, 0.913),
(0.036, -0.030, 0.852),
(0.052, -0.082, 0.830),
(0.089, -0.166, 0.793),
(0.111, -0.255, 0.682),
(0.303, -0.467, 0.552),
(0.436, -0.528, 0.501),
(0.608, -0.566, 0.483),
(0.733, -0.658, 0.437),
(0.766, -0.701, 0.391),
(0.906, -0.654, 0.381),
(1.059, -0.587, 0.405),
(1.126, -0.437, 0.491),
(1.105, -0.345, 0.500),
(1.127, -0.264, 0.533),
(1.201, -0.203, 0.608),
(1.226, -0.230, 0.645),
(1.132, -0.312, 0.624),
(1.079, -0.385, 0.617),
(1.036, -0.475, 0.585),
(0.931, -0.508, 0.547),
(0.862, -0.507, 0.588),
(0.795, -0.500, 0.596),
(0.683, -0.460, 0.632),
(0.663, -0.431, 0.670),
(0.568, -0.406, 0.676),
(0.554, -0.297, 0.767),
(0.562, -0.205, 0.832),
(0.431, -0.158, 0.817),
(0.295, -0.084, 0.817),
(0.212, -0.016, 0.897),
(0.153, 0.036, 0.866),
(0.038, 0.066, 0.839),
(-0.061, 0.088, 0.833),
(-0.150, 0.116, 0.806),
(-0.213, 0.168, 0.763),
(-0.293, 0.184, 0.735),
(-0.380, 0.173, 0.738),
(-0.446, 0.182, 0.760),
(-0.503, 0.175, 0.785),
(-0.573, 0.162, 0.842),
(-0.628, 0.190, 0.890),
(-0.669, 0.214, 0.962),
(-0.683, 0.225, 1.091),
(-0.703, 0.229, 1.176),
(-0.817, 0.266, 1.318),
(-0.791, 0.377, 1.510),
(-0.641, 0.492, 1.673),
(-0.398, 0.665, 1.919),
(-0.332, 0.493, 1.817),
(-0.411, 0.355, 1.574),
(-0.387, 0.275, 1.333),
(-0.395, 0.241, 1.170),
(-0.402, 0.194, 1.102),
(-0.398, 0.102, 1.048),
(-0.417, 0.018, 1.003),
(-0.444, -0.058, 0.946),
(-0.434, -0.042, 0.922),
(-0.410, 0.010, 0.949),
(-0.342, 0.064, 0.991),
(-0.301, 0.115, 1.039),
(-0.268, 0.184, 1.098),
(-0.246, 0.291, 1.187),
(-0.302, 0.597, 1.311),
(-0.288, 0.674, 1.282),
(-0.331, 0.712, 1.231),
(-0.399, 0.699, 1.175),
(-0.435, 0.701, 1.147),
(-0.416, 0.707, 1.126),
(-0.388, 0.682, 1.069),
(-0.366, 0.659, 1.047),
(-0.308, 0.622, 1.027),
(-0.273, 0.592, 1.005),
(-0.243, 0.543, 0.980),
(-0.235, 0.467, 0.965),
(-0.219, 0.386, 0.966),
(-0.198, 0.305, 0.960),
(-0.162, 0.209, 0.928),
(-0.114, 0.126, 0.870),
(-0.065, 0.091, 0.853),
(0.010, -0.143, 0.843),
(0.077, -0.298, 0.925),
(0.093, -0.534, 0.880),
(0.169, -0.690, 0.814),
(0.332, -0.602, 0.730),
(0.464, -0.477, 0.784),
(0.580, -0.376, 0.749),
(0.684, -0.269, 0.702),
(0.817, -0.169, 0.771),
(0.851, -0.232, 0.793),
(0.849, -0.252, 0.837),
(0.816, -0.179, 0.902),
(0.740, -0.129, 0.926),
(0.680, -0.113, 0.952),
(0.645, -0.135, 0.974),
(0.610, -0.160, 0.941),
(0.568, -0.142, 0.918),
(0.509, -0.103, 0.896),
(0.440, -0.052, 0.933),
(0.447, -0.076, 0.917),
(0.421, -0.132, 0.881),
(0.439, -0.135, 0.852),
(0.381, -0.088, 0.843),
(0.114, 0.017, 0.869),
(0.037, -0.055, 0.835),
(0.003, -0.035, 0.847),
(-0.035, -0.003, 0.918),
(-0.126, 0.000, 0.951),
(-0.216, -0.015, 0.942),
(-0.313, -0.020, 0.965),
(-0.424, -0.025, 0.973),
(-0.549, 0.002, 0.983),
(-0.649, 0.097, 1.115),
(-0.671, 0.129, 1.147),
(-0.712, 0.177, 1.149),
(-0.729, 0.304, 1.159),
(-0.670, 0.528, 1.237),
(-0.471, 0.776, 1.356),
(-0.239, 0.933, 1.488),
(-0.214, 0.849, 1.531),
(-0.345, 0.711, 1.411),
(-0.445, 0.638, 1.230),
(-0.447, 0.481, 1.071),
(-0.534, 0.335, 0.987),
(-0.585, 0.227, 0.949),
(-0.584, 0.170, 0.955),
(-0.595, 0.134, 0.953),
(-0.583, 0.112, 0.967),
(-0.532, 0.086, 0.948),
(-0.487, 0.061, 0.927),
(-0.417, 0.032, 0.879),
(-0.364, 0.043, 0.859),
(-0.355, 0.062, 0.899),
(-0.371, 0.069, 0.938),
(-0.374, 0.072, 0.942),
(-0.374, 0.056, 0.949),
(-0.379, 0.063, 0.972),
(-0.375, 0.073, 0.999),
(-0.409, 0.052, 1.000),
(-0.420, 0.040, 0.990),
(-0.405, 0.043, 0.982),
(-0.403, 0.036, 0.978),
(-0.412, 0.028, 0.983),
(-0.424, 0.015, 0.980),
(-0.420, 0.010, 0.978),
(-0.407, -0.002, 0.974),
(-0.399, -0.026, 0.956),
(-0.406, -0.039, 0.942),
(-0.411, -0.037, 0.940),
(-0.434, -0.004, 0.953),
(-0.453, 0.003, 0.973),
(-0.449, -0.013, 0.970),
(-0.423, -0.045, 0.937),
(-0.397, -0.070, 0.895),
(-0.373, -0.085, 0.881),
(-0.375, -0.095, 0.875),
(-0.380, -0.060, 0.871),
(-0.366, -0.012, 0.884),
(-0.353, 0.015, 0.906),
(-0.353, 0.001, 0.914),
(-0.350, -0.012, 0.939),
(-0.351, -0.038, 0.952),
(-0.385, -0.036, 1.019),
(-0.383, -0.037, 1.044),
(-0.359, -0.046, 1.021),
(-0.395, -0.019, 0.966),
(-0.444, 0.049, 0.978),
(-0.435, 0.037, 0.953),
(-0.434, 0.029, 0.937),
(-0.436, 0.036, 0.943),
(-0.438, 0.037, 0.939),
(-0.424, 0.032, 0.933),
(-0.404, 0.020, 0.919),
(-0.397, 0.037, 0.905),
(-0.367, 0.062, 0.885),
(-0.291, 0.088, 0.827),
(-0.279, 0.082, 0.814),
(-0.276, 0.061, 0.798),
(-0.265, 0.026, 0.797),
(-0.266, -0.056, 0.846),
(-0.270, -0.149, 0.677),
(-0.292, -0.359, 0.467),
(-0.361, -0.463, 0.668),
