(-0.405, 0.489, 0.767),
(-0.415, 0.499, 0.777),
(-0.414, 0.492, 0.771),
(-0.419, 0.489, 0.776),
(-0.436, 0.490, 0.790),
(-0.459, 0.493, 0.818),
(-0.473, 0.491, 0.859),
(-0.356, 0.404, 0.910),
(-0.329, 0.376, 0.894),
(-0.352, 0.341, 0.829),
(-0.371, 0.342, 0.826),
(-0.394, 0.334, 0.808),
(-0.440, 0.280, 0.919),
(-0.435, 0.258, 0.931),
(-0.427, 0.257, 0.938),
(-0.397, 0.237, 0.930),
(-0.401, 0.222, 0.938),
(-0.410, 0.224, 0.928),
(-0.415, 0.214, 0.928),
(-0.419, 0.197, 0.945),
(-0.444, 0.140, 0.941),
(-0.508, 0.062, 0.983),
(-0.504, 0.041, 0.982),
(-0.503, 0.032, 1.034),
(-0.403, -0.001, 1.083),
(-0.356, -0.066, 1.098),
(-0.321, -0.076, 1.155),
(-0.231, -0.014, 1.225),
(-0.225, 0.008, 1.273),
(-0.219, 0.054, 1.329),
(-0.234, 0.080, 1.333),
(-0.230, 0.089, 1.350),
(-0.251, 0.100, 1.373),
(-0.215, 0.101, 1.366),
(-0.239, 0.085, 1.330),
(-0.277, 0.062, 1.309),
(-0.292, 0.052, 1.316),
(-0.274, 0.090, 1.298),
(-0.276, 0.100, 1.279),
(-0.249, 0.112, 1.261),
(-0.229, 0.121, 1.213),
(-0.236, 0.124, 1.129),
(-0.261, 0.125, 1.116),
(-0.283, 0.146, 1.094),
(-0.268, 0.161, 1.050),
(-0.202, 0.198, 1.030),
(-0.118, 0.357, 0.995),
(-0.102, 0.383, 0.966),
(-0.115, 0.399, 0.959),
(-0.155, 0.415, 0.979),
(-0.131, 0.422, 1.029),
(-0.073, 0.414, 1.029),
(-0.003, 0.412, 0.980),
(-0.032, 0.394, 0.961),
(0.001, 0.331, 0.944),
(0.036, 0.335, 0.952),
(0.042, 0.324, 0.981),
(0.092, 0.298, 0.955),
(0.134, 0.314, 0.936),
(0.153, 0.326, 0.943),
(0.163, 0.337, 0.940),
(0.174, 0.347, 0.939),
(0.184, 0.354, 0.954),
(0.200, 0.360, 0.966),
(0.229, 0.363, 0.941),
(0.164, 0.334, 0.883),
(0.170, 0.354, 0.903),
(0.198, 0.368, 0.915),
(0.252, 0.378, 0.920),
(0.322, 0.386, 0.849),
(0.343, 0.401, 0.837),
(0.340, 0.364, 0.818),
(0.318, 0.308, 0.822),
(0.334, 0.215, 0.802),
(0.350, 0.197, 0.787),
(0.408, 0.186, 0.780),
(0.457, 0.148, 0.752),
(0.547, 0.089, 0.668),
(0.612, 0.077, 0.622),
(0.657, 0.056, 0.603),
(0.637, 0.010, 0.580),
(0.599, -0.060, 0.573),
(0.612, -0.122, 0.586),
(0.891, -0.157, 0.504),
(0.941, -0.165, 0.497),
(0.949, -0.201, 0.469),
(1.043, -0.218, 0.451),
(1.078, -0.203, 0.446),
(1.067, -0.156, 0.484),
(1.046, -0.117, 0.509),
(1.026, -0.026, 0.498),
(0.989, 0.021, 0.529),
(0.940, 0.069, 0.565),
(0.914, 0.101, 0.594),
(0.814, 0.165, 0.600),
(0.757, 0.214, 0.642),
(0.735, 0.233, 0.668),
(0.641, 0.221, 0.667),
(0.618, 0.214, 0.674),
(0.592, 0.193, 0.682),
(0.458, 0.100, 0.596),
(0.477, 0.045, 0.599),
(0.516, 0.004, 0.621),
(0.548, -0.061, 0.629),
(0.458, -0.073, 0.590),
(0.425, -0.119, 0.619),
(0.399, -0.101, 0.607),
(0.417, -0.059, 0.572),
(0.423, -0.083, 0.602),
(0.306, -0.120, 0.567),
(0.183, -0.154, 0.531),
(0.116, -0.183, 0.544),
(0.177, -0.113, 0.602),
(0.176, -0.101, 0.627),
(0.095, -0.142, 0.621),
(-0.073, -0.141, 0.608),
(-0.241, -0.100, 0.595),
(-0.321, -0.047, 0.667),
(-0.312, 0.034, 0.769),
(-0.282, 0.061, 0.808),
(-0.522, 0.072, 0.934),
(-0.600, 0.096, 0.918),
(-0.647, 0.044, 0.973),
(-0.664, 0.115, 1.084),
(-0.739, 0.174, 1.232),
(-0.844, 0.211, 1.299),
(-0.947, 0.258, 1.361),
(-0.958, 0.320, 1.428),
(-0.851, 0.484, 1.556),
(-0.712, 0.623, 1.556),
(-0.381, 1.117, 1.953),
(-0.369, 1.094, 1.988),
(-0.552, 0.943, 1.977),
(-0.759, 0.552, 1.717),
(-0.649, 0.302, 1.123),
(-0.709, 0.282, 1.069),
(-0.689, 0.276, 1.052),
(-0.597, 0.226, 1.005),
(-0.617, 0.026, 0.918),
(-0.592, -0.004, 0.900),
(-0.589, -0.024, 0.908),
(-0.586, -0.070, 0.892),
(-0.549, -0.129, 0.893),
(-0.547, -0.148, 0.943),
(-0.493, -0.157, 0.957),
(-0.419, -0.165, 0.962),
(-0.312, -0.138, 1.145),
(-0.290, -0.123, 1.175),
(-0.247, -0.125, 1.176),
(-0.249, -0.066, 1.286),
(-0.292, -0.050, 1.323),
(-0.304, -0.049, 1.308),
(-0.314, 0.052, 1.324),
(-0.327, 0.089, 1.296),
(-0.363, 0.145, 1.294),
(-0.382, 0.182, 1.298),
(-0.390, 0.262, 1.312),
(-0.365, 0.292, 1.264),
(-0.264, 0.387, 1.184),
(-0.235, 0.417, 1.193),
(-0.195, 0.420, 1.183),
(-0.179, 0.482, 1.155),
(-0.176, 0.510, 1.148),
(-0.193, 0.552, 1.177),
(-0.179, 0.560, 1.175),
(-0.296, 0.445, 1.071),
(-0.323, 0.414, 1.037),
(-0.333, 0.413, 1.005),
(-0.355, 0.440, 1.024),
(-0.333, 0.456, 1.052),
(-0.275, 0.458, 0.977),
(-0.255, 0.450, 0.933),
(-0.217, 0.524, 0.992),
(-0.164, 0.562, 1.036),
(-0.094, 0.523, 1.030),
(-0.009, 0.455, 1.045),
(0.040, 0.423, 1.126),
(0.092, 0.395, 1.157),
(0.134, 0.346, 1.096),
(0.042, 0.259, 1.094),
(0.124, 0.201, 0.990),
(0.169, 0.136, 1.032),
(0.114, -0.031, 0.941),
(0.970, -0.314, 0.565),
(1.054, -0.294, 0.521),
(1.102, -0.277, 0.507),
(1.121, -0.242, 0.515),
(1.086, -0.156, 0.531),
(1.079, -0.099, 0.553),
(1.086, -0.033, 0.564),
(1.085, 0.039, 0.608),
(1.049, 0.115, 0.597),
(1.028, 0.146, 0.612),
(0.988, 0.155, 0.613),
(0.938, 0.151, 0.613),
(0.907, 0.181, 0.631),
(0.889, 0.194, 0.631),
(0.860, 0.197, 0.627),
(0.833, 0.194, 0.613),
(0.787, 0.158, 0.636),
(0.778, 0.124, 0.617),
(0.745, 0.100, 0.610),
(0.724, 0.091, 0.585),
(0.723, 0.071, 0.568),
(0.702, 0.061, 0.588),
(0.698, 0.063, 0.621),
(0.665, 0.054, 0.654),
(0.643, 0.008, 0.681),
(0.595, -0.005, 0.717),
(0.559, 0.018, 0.679),
(0.454, 0.025, 0.646),
(0.188, -0.013, 0.547),
(-0.186, 0.140, 0.515),
(-0.203, 0.141, 0.528),
(-0.257, 0.138, 0.508),
(-0.401, 0.202, 0.555),
(-0.406, 0.218, 0.583),
(-0.390, 0.213, 0.611),
(-0.421, 0.154, 0.651),
(-0.641, 0.126, 0.891),
(-0.719, 0.139, 0.955),
(-0.742, 0.121, 0.997),
(-0.755, 0.145, 1.062),
(-0.668, 0.269, 1.239),
(-0.746, 0.356, 1.337),
(-0.812, 0.323, 1.361),
(-0.798, 0.457, 1.475),
(-0.626, 0.816, 1.656),
(-0.483, 0.964, 1.711),
(-0.271, 1.288, 1.851),
(0.203, 1.633, 2.142),
(0.340, 1.537, 2.276),
(-0.597, 0.472, 0.930),
(-0.573, 0.417, 0.888),
(-0.549, 0.375, 0.853),
(-0.390, 0.268, 0.753),
(-0.378, 0.256, 0.714),
(-0.371, 0.245, 0.692),
(-0.360, 0.273, 0.721),
(-0.355, 0.221, 0.684),
(-0.369, 0.233, 0.731),
(-0.361, 0.229, 0.760),
(-0.343, 0.217, 0.770),
(-0.214, 0.214, 1.045),
(-0.115, 0.285, 1.244),
(-0.140, 0.307, 1.300),
(-0.157, 0.310, 1.352),
(-0.146, 0.309, 1.451),
(-0.149, 0.316, 1.458),
(-0.169, 0.299, 1.468),
(-0.211, 0.294, 1.484),
(-0.256, 0.359, 1.512),
(-0.257, 0.373, 1.503),
(-0.266, 0.384, 1.510),
(-0.283, 0.388, 1.501),
(-0.329, 0.383, 1.506),
(-0.388, 0.396, 1.529),
(-0.397, 0.378, 1.482),
(-0.441, 0.363, 1.325),
(-0.498, 0.366, 1.330),
(-0.540, 0.365, 1.318),
(-0.412, 0.361, 1.233),
(-0.268, 0.282, 1.158),
(-0.268, 0.253, 1.145),
(-0.295, 0.252, 1.248),
(-0.213, 0.167, 1.102),
(-0.192, 0.133, 1.104),
(-0.225, 0.123, 1.157),
(-0.244, 0.097, 1.082),
(-0.206, 0.016, 1.051),
(-0.200, 0.036, 1.062),
(-0.209, 0.064, 1.026),
(-0.142, 0.088, 0.981),
(-0.110, 0.126, 0.961),
(0.067, -0.066, 0.754),
(0.131, -0.095, 0.736),
(0.202, -0.127, 0.707),
(0.462, -0.219, 0.609),
(0.770, -0.183, 0.480),
(0.932, -0.106, 0.360),
(0.970, -0.051, 0.363),
(0.926, 0.071, 0.462),
(0.888, 0.076, 0.486),
(0.895, 0.096, 0.517),
(0.936, 0.113, 0.531),
(0.923, 0.124, 0.541),
(0.878, 0.125, 0.552),
(0.807, 0.100, 0.560),
(0.793, 0.092, 0.562),
(0.805, 0.082, 0.562),
(0.789, 0.043, 0.536),
(0.761, 0.022, 0.522),
(0.760, 0.017, 0.523),
(0.812, -0.040, 0.570),
(0.781, -0.031, 0.577),
(0.770, -0.047, 0.587),
(0.726, -0.109, 0.615),
(0.704, -0.137, 0.617),
(0.677, -0.152, 0.639),
(0.610, -0.153, 0.661),
(0.567, -0.161, 0.641),
(0.508, -0.176, 0.650),
(0.246, -0.109, 0.704),
(0.219, -0.079, 0.699),
(0.209, -0.058, 0.698),
(0.038, -0.013, 0.683),
(-0.044, -0.012, 0.700),
(-0.122, 0.032, 0.737),
(-0.173, 0.027, 0.732),
(-0.197, 0.042, 0.800),
(-0.220, 0.050, 0.821),
(-0.295, 0.042, 0.846),
(-0.396, 0.083, 0.857),
(-0.550, 0.139, 0.928),
(-0.597, 0.188, 0.936),
(-0.658, 0.183, 0.862),
(-0.713, 0.195, 0.898),
(-0.742, 0.313, 0.956),
(-0.792, 0.258, 1.017),
(-0.945, 0.266, 1.122),
(-1.028, 0.326, 1.210),
(-1.007, 0.378, 1.300),
(-0.969, 0.381, 1.354),
(0.072, 0.746, 2.451),
(-0.156, 0.545, 2.146),
(-0.341, 0.436, 1.873),
(-0.382, 0.355, 1.505),
(-0.567, 0.051, 1.091),
(-0.572, 0.022, 1.066),
(-0.542, 0.006, 1.050),
(-0.512, 0.034, 1.091),
(-0.508, 0.037, 1.110),
(-0.451, 0.041, 1.135),
(-0.373, 0.049, 1.180),
(-0.308, 0.038, 1.201),
(-0.245, 0.070, 1.232),
(-0.163, 0.113, 1.283),
(-0.075, 0.274, 1.381),
(-0.062, 0.332, 1.419),
(-0.063, 0.368, 1.419),
(-0.088, 0.397, 1.406),
(-0.124, 0.448, 1.421),
(-0.199, 0.500, 1.385),
(-0.208, 0.508, 1.350),
(-0.211, 0.522, 1.317),
(-0.212, 0.540, 1.310),
(-0.184, 0.530, 1.311),
(-0.148, 0.510, 1.306),
(-0.120, 0.491, 1.281),
(-0.108, 0.446, 1.188),
(-0.099, 0.445, 1.160),
(-0.103, 0.444, 1.140),
(-0.115, 0.433, 1.113),
(-0.117, 0.375, 1.009),
(-0.112, 0.347, 0.989),
(-0.092, 0.313, 0.947),
(-0.070, 0.303, 0.886),
(0.002, 0.309, 0.740),
(0.031, 0.323, 0.695),
(0.049, 0.349, 0.679),
(0.073, 0.371, 0.690),
(0.206, 0.324, 0.635),
(0.270, 0.275, 0.634),
(0.371, 0.122, 0.630),
(0.389, 0.098, 0.682),
(0.403, 0.070, 0.694),
(0.537, 0.036, 0.626),
(0.517, -0.043, 0.509),
(0.461, -0.136, 0.477),
(0.437, -0.195, 0.448),
(0.484, -0.247, 0.429),
(0.493, -0.245, 0.396),
(0.503, -0.227, 0.347),
(0.475, -0.215, 0.295),
(0.383, -0.256, 0.199),
(0.401, -0.271, 0.169),
(0.490, -0.271, 0.162),
(0.637, -0.262, 0.164),
(0.843, -0.249, 0.178),
(0.864, -0.230, 0.161),
(0.848, -0.199, 0.165),
(0.815, -0.203, 0.176),
(0.833, -0.260, 0.212),
(0.933, -0.281, 0.207),
(1.021, -0.273, 0.193),
(1.108, -0.295, 0.155),
(1.155, -0.313, 0.091),
(1.186, -0.342, 0.057),
(1.173, -0.287, -0.072),
(1.231, -0.328, -0.083),
(1.315, -0.350, -0.047),
(1.258, -0.242, -0.037),
(1.181, -0.196, -0.075),
(1.124, -0.130, -0.104),
(1.093, -0.099, -0.095),
(1.125, -0.081, 0.009),
(1.168, -0.116, 0.010),
(1.166, -0.130, -0.002),
(1.131, -0.133, -0.015),
(1.026, -0.128, -0.021),
(1.051, -0.205, -0.024),
(1.050, -0.195, -0.017),
(1.035, -0.188, -0.003),
(1.016, -0.247, 0.053),
(0.934, -0.295, 0.065),
(0.877, -0.322, 0.106),
(0.839, -0.317, 0.142),
(0.754, -0.353, 0.222),
(0.720, -0.264, 0.494),
(0.687, -0.278, 0.437),
(0.576, -0.290, 0.424),
(0.395, -0.164, 0.623),
(0.389, -0.156, 0.702),
(0.462, -0.156, 0.684),
(0.536, -0.124, 0.714),
(0.562, -0.063, 0.736),
(0.465, -0.081, 0.705),
(0.327, -0.090, 0.710),
(0.050, 0.083, 0.836),
(0.255, 0.193, 0.865),
(0.085, 0.188, 0.855),
(-0.191, -0.080, 0.759),
(-0.274, -0.009, 0.758),
(-0.302, 0.027, 0.801),
(-0.345, 0.066, 0.837),
(-0.487, 0.076, 0.789),
(-0.547, 0.164, 0.870),
(-0.596, 0.164, 0.834),
(-0.673, 0.194, 0.871),
(-0.768, 0.324, 0.984),
(-0.850, 0.482, 1.128),
(-0.889, 0.581, 1.234),
(-0.820, 0.630, 1.240),
(-0.505, 0.883, 1.390),
(-0.291, 1.056, 1.523),
(0.086, 1.215, 1.773),
(0.295, 1.280, 1.998),
(0.450, 1.102, 2.311),
(0.225, 1.012, 2.302),
(-0.314, 0.245, 1.004),
(-0.329, 0.202, 1.008),
(-0.328, 0.175, 0.998),
(-0.266, 0.087, 0.896),
(-0.207, 0.107, 0.893),
(-0.169, 0.133, 0.921),
(-0.144, 0.151, 0.961),
(-0.080, 0.123, 1.021),
(-0.046, 0.137, 1.091),
(-0.040, 0.139, 1.186),
(0.034, 0.176, 1.331),
(-0.287, 0.327, 1.445),
(-0.301, 0.329, 1.413),
(-0.304, 0.326, 1.370),
(-0.338, 0.321, 1.150),
(-0.372, 0.349, 1.119),
(-0.384, 0.359, 1.114),
(-0.375, 0.380, 1.131),
(-0.312, 0.438, 1.113),
(-0.269, 0.441, 1.110),
(-0.239, 0.428, 1.048),
(-0.305, 0.417, 1.031),
(-0.321, 0.409, 1.057),
(-0.299, 0.389, 1.066),
(-0.201, 0.402, 1.081),
(-0.155, 0.405, 1.135),
(-0.128, 0.365, 1.126),
(-0.139, 0.332, 1.130),
(-0.155, 0.283, 1.120),
(-0.204, 0.237, 1.091),
(-0.243, 0.211, 1.092),
(-0.236, 0.184, 1.105),
(-0.178, 0.127, 1.089),
(-0.111, 0.113, 1.079),
(-0.045, 0.105, 1.075),
(-0.016, 0.096, 1.068),
(0.059, 0.044, 0.992),
(0.092, 0.029, 0.954),
(0.101, 0.002, 0.931),
(0.094, -0.030, 0.901),
(0.151, -0.086, 0.830),
(0.427, -0.225, 0.800),
(0.529, -0.253, 0.779),
(0.621, -0.278, 0.725),
(0.764, -0.242, 0.683),
(0.789, -0.205, 0.691),
(0.811, -0.169, 0.706),
(0.832, -0.114, 0.744),
(0.898, -0.054, 0.764),
(0.869, -0.050, 0.762),
(0.785, -0.024, 0.773),
(0.723, 0.010, 0.797),
(0.610, 0.137, 0.837),
(0.595, 0.157, 0.847),
(0.548, 0.183, 0.784),
(0.497, 0.161, 0.764),
(0.486, 0.144, 0.739),
(0.455, 0.122, 0.703),
(0.467, 0.106, 0.744),
(0.469, 0.064, 0.739),
(0.438, 0.020, 0.728),
(0.376, -0.040, 0.685),
(0.301, -0.086, 0.642),
(0.164, -0.077, 0.587),
(0.049, -0.069, 0.565),
(-0.104, -0.054, 0.708),
(-0.177, -0.063, 0.738),
(-0.194, -0.048, 0.785),
(-0.160, -0.035, 0.832),
(-0.195, -0.052, 0.898),
(-0.248, 0.017, 0.956),
(-0.240, 0.109, 1.053),
(-0.171, 0.187, 1.169),
(-0.130, 0.250, 1.246),
(-0.463, 0.271, 1.205),
(-0.483, 0.281, 1.185),
(-0.487, 0.255, 1.214),
(-0.409, 0.248, 1.197),
(-0.311, 0.228, 1.131),
(-0.300, 0.229, 1.141),
(-0.356, 0.242, 1.158),
(-0.367, 0.398, 1.205),
(-0.450, 0.489, 1.249),
(-0.366, 0.422, 1.247),
(-0.387, 0.184, 1.069),
(-0.358, 0.207, 1.075),
(-0.321, 0.220, 1.069),
(-0.225, 0.200, 1.015),
(-0.208, 0.100, 0.878),
(-0.227, 0.094, 0.880),
(-0.197, 0.124, 0.866),
(-0.167, 0.196, 0.948),
(-0.144, 0.248, 1.028),
(-0.125, 0.301, 1.130),
(-0.094, 0.331, 1.209),
(-0.057, 0.418, 1.386),
(0.091, 0.472, 1.646),
(0.018, 0.465, 1.683),
(0.013, 0.464, 1.664),
(-0.036, 0.392, 1.600),
(-0.095, 0.396, 1.553),
(-0.153, 0.400, 1.531),
(-0.229, 0.381, 1.474),
(-0.312, 0.355, 1.442),
(-0.386, 0.355, 1.448),
(-0.388, 0.360, 1.404),
(-0.342, 0.366, 1.356),
(-0.305, 0.377, 1.292),
(-0.294, 0.391, 1.298),
(-0.265, 0.385, 1.274),
(-0.231, 0.361, 1.282),
(-0.211, 0.353, 1.260),
(-0.169, 0.331, 1.229),
(-0.126, 0.330, 1.205),
(-0.072, 0.378, 1.204),
(-0.026, 0.293, 1.077),
(-0.083, 0.258, 1.081),
(-0.129, 0.232, 1.085),
(-0.109, 0.217, 1.104),
(-0.068, 0.133, 0.998),
(-0.076, 0.073, 0.978),
(-0.054, 0.036, 0.977),
(0.025, 0.018, 0.973),
(0.098, -0.062, 0.896),
(0.124, -0.109, 0.872),
(0.184, -0.135, 0.848),
(0.253, -0.167, 0.812),
(0.304, -0.282, 0.728),
(0.362, -0.324, 0.684),
(0.442, -0.367, 0.637),
(0.508, -0.406, 0.574),
(0.555, -0.495, 0.498),
(0.695, -0.512, 0.447),
(0.876, -0.497, 0.404),
(0.941, -0.520, 0.340),
(0.869, -0.596, 0.203),
(0.918, -0.607, 0.152),
(0.956, -0.585, 0.111),
(1.102, -0.432, 0.045),
(1.130, -0.379, 0.048),
(1.147, -0.302, 0.058),
(1.150, -0.235, 0.088),
(1.116, -0.192, 0.104),
(1.090, -0.154, 0.115),
(1.090, -0.111, 0.149),
(1.100, -0.068, 0.198),
(1.093, 0.015, 0.287),
(1.015, -0.015, 0.252),
(1.021, -0.043, 0.248),
(1.020, -0.087, 0.236),
(0.978, -0.169, 0.150),
(0.973, -0.198, 0.149),
(0.974, -0.203, 0.165),
(0.967, -0.208, 0.170),
(0.909, -0.302, 0.240),
(0.894, -0.329, 0.235),
(0.862, -0.358, 0.225),
(0.794, -0.385, 0.217),
(0.716, -0.387, 0.260),
(0.641, -0.338, 0.360),
(0.591, -0.285, 0.498),
(0.564, -0.271, 0.588),
(0.408, -0.341, 0.561),
(0.327, -0.383, 0.510),
(0.272, -0.319, 0.558),
(0.250, -0.204, 0.607),
(0.100, -0.188, 0.700),
(-0.002, -0.189, 0.752),
(-0.073, -0.132, 0.818),
(-0.138, -0.130, 0.824),
(-0.282, -0.123, 0.856),
(-0.377, -0.091, 0.883),
(-0.496, -0.059, 0.893),
(-0.569, 0.050, 0.956),
(-0.465, 0.180, 1.105),
(-0.454, 0.214, 1.066),
(-0.542, 0.320, 1.094),
(-0.650, 0.446, 1.097),
(-0.653, 0.648, 1.151),
(-0.656, 0.797, 1.193),
(-0.645, 0.861, 1.194),
(-0.594, 0.998, 1.210),
(-0.391, 1.392, 1.193),
(-0.261, 1.615, 1.236),
(-0.245, 1.781, 1.285),
(0.000, 1.824, 1.399),
(0.044, 1.664, 1.402),
(-0.048, 1.475, 1.362),
(-0.159, 1.291, 1.271),
(-0.277, 0.981, 1.192),
(-0.295, 0.835, 1.150),
(-0.312, 0.693, 1.093),
(-0.315, 0.586, 1.028),
(-0.315, 0.435, 0.959),
(-0.333, 0.357, 0.930),
(-0.398, 0.263, 0.836),
(-0.394, 0.274, 0.826),
(-0.385, 0.260, 0.804),
(-0.293, 0.255, 0.764),
(-0.284, 0.255, 0.787),
(-0.300, 0.258, 0.800),
(-0.318, 0.292, 0.815),
(-0.297, 0.381, 0.879),
(-0.251, 0.397, 0.904),
(-0.201, 0.404, 0.950),
(-0.182, 0.415, 1.019),
(-0.070, 0.478, 1.132),
(-0.033, 0.439, 1.135),
(-0.022, 0.415, 1.164),
(-0.021, 0.413, 1.228),
(-0.077, 0.528, 1.297),
(-0.094, 0.517, 1.337),
(-0.135, 0.522, 1.368),
(-0.128, 0.515, 1.370),
(-0.130, 0.497, 1.395),
(-0.137, 0.517, 1.412),
(-0.106, 0.531, 1.443),
(-0.097, 0.518, 1.433),
(-0.123, 0.492, 1.402),
(-0.218, 0.417, 1.296),
(-0.215, 0.396, 1.222),
(-0.222, 0.396, 1.177),
(-0.232, 0.393, 1.167),
(-0.165, 0.373, 1.126),
(-0.187, 0.382, 1.150),
(-0.200, 0.389, 1.085),
(-0.118, 0.411, 1.036),
(-0.071, 0.393, 0.971),
(-0.062, 0.393, 0.914),
(-0.047, 0.391, 0.890),
(-0.014, 0.394, 0.860),
(0.076, 0.377, 0.844),
(0.116, 0.353, 0.839),
(0.198, 0.222, 0.714),
(0.175, 0.166, 0.646),
(0.158, 0.116, 0.616),
(0.271, 0.008, 0.599),
(0.327, -0.006, 0.578),
(0.378, -0.016, 0.574),
(0.420, -0.032, 0.564),
(0.489, -0.032, 0.566),
(0.580, -0.023, 0.562),
(0.655, -0.016, 0.542),
(0.688, -0.013, 0.506),
(0.795, -0.120, 0.397),
(0.791, -0.146, 0.383),
(0.817, -0.175, 0.367),
(0.900, -0.174, 0.341),
(0.979, -0.150, 0.280),
(0.976, -0.160, 0.192),
(1.042, -0.129, 0.215),
(1.089, -0.096, 0.254),
(1.076, -0.017, 0.234),
(1.078, -0.021, 0.236),
(1.087, -0.028, 0.254),
(1.089, -0.034, 0.264),
(1.090, -0.026, 0.254),
(0.976, -0.063, 0.466),
(0.955, -0.076, 0.456),
(0.923, -0.110, 0.457),
(0.754, -0.098, 0.575),
(0.725, -0.085, 0.579),
(0.684, -0.077, 0.559),
(0.637, -0.068, 0.571),
(0.500, -0.034, 0.663),
(0.433, -0.038, 0.635),
(0.348, -0.021, 0.608),
(0.322, 0.006, 0.637),
(0.265, 0.043, 0.591),
(0.160, 0.064, 0.575),
(0.067, 0.102, 0.594),
(0.051, 0.131, 0.636),
(0.033, 0.180, 0.665),
(0.038, 0.199, 0.723),
(0.022, 0.178, 0.762),
(-0.043, 0.182, 0.796),
(-0.163, 0.174, 0.829),
(-0.412, 0.123, 0.795),
(-0.484, 0.164, 0.837),
(-0.537, 0.203, 0.822),
(-0.610, 0.284, 0.831),
(-0.623, 0.345, 0.850),
(-0.646, 0.475, 0.968),
(-0.655, 0.610, 1.143),
(-0.668, 0.667, 1.187),
(-0.705, 0.801, 1.260),
(-0.607, 0.970, 1.403),
(-0.339, 1.202, 1.620),
(0.713, 1.634, 2.226),
(0.336, 1.319, 2.296),
(-0.285, 1.054, 2.142),
(-0.648, 0.905, 1.830),
(-0.675, 0.477, 1.577),
(-0.589, 0.500, 1.412),
(-0.515, 0.574, 1.179),
(-0.437, 0.606, 1.016),
(-0.473, 0.357, 0.958),
(-0.607, 0.286, 0.877),
(-0.645, 0.246, 0.810),
(-0.574, 0.196, 0.809),
