(-0.405, 0.489, 0.767),
(0.924, -0.186, 0.526),
(0.918, -0.224, 0.505),
(0.787, -0.194, 0.491),
(0.770, -0.194, 0.506),
(0.745, -0.191, 0.531),
(0.714, -0.171, 0.524),
(0.631, -0.146, 0.543),
(0.110, -0.021, 0.521),
(0.068, 0.013, 0.553),
(0.039, 0.067, 0.585),
(-0.036, 0.147, 0.703),
(-0.095, 0.168, 0.694),
(-0.138, 0.190, 0.735),
(-0.210, 0.193, 0.749),
(-0.465, 0.221, 0.739),
(-0.559, 0.224, 0.732),
(-0.584, 0.241, 0.780),
(-0.593, 0.293, 0.876),
(-0.446, 0.374, 1.017),
(-0.422, 0.397, 1.049),
(-0.430, 0.410, 1.060),
(-0.449, 0.445, 1.058),
(-0.525, 0.535, 1.102),
(-0.568, 0.602, 1.201),
(-0.608, 0.664, 1.339),
(-0.569, 0.722, 1.416),
(-0.162, 0.988, 1.606),
(0.032, 0.972, 1.789),
(0.122, 0.924, 1.719),
(0.134, 0.861, 1.667),
(-0.032, 0.615, 1.489),
(-0.050, 0.550, 1.439),
(-0.072, 0.501, 1.376),
(-0.101, 0.483, 1.359),
(-0.137, 0.490, 1.367),
(-0.135, 0.475, 1.339),
(-0.230, 0.471, 1.364),
(-0.284, 0.497, 1.369),
(-0.302, 0.511, 1.369),
(-0.303, 0.601, 1.305),
(-0.286, 0.636, 1.272),
(-0.280, 0.669, 1.233),
(-0.271, 0.682, 1.190),
(-0.289, 0.699, 1.141),
(-0.308, 0.714, 1.122),
(-0.314, 0.733, 1.108),
(-0.293, 0.739, 1.076),
(-0.172, 0.767, 1.027),
(-0.143, 0.773, 1.010),
(-0.141, 0.779, 1.000),
(-0.107, 0.763, 0.969),
(-0.087, 0.769, 0.934),
(-0.087, 0.765, 0.941),
(-0.073, 0.763, 0.949),
(-0.037, 0.744, 0.945),
(0.023, 0.672, 0.900),
(0.012, 0.642, 0.882),
(0.012, 0.598, 0.868),
(0.019, 0.496, 0.852),
(0.059, 0.464, 0.829),
(0.093, 0.451, 0.827),
(0.204, 0.411, 0.781),
(0.199, 0.389, 0.785),
(0.183, 0.363, 0.818),
(0.207, 0.309, 0.822),
(0.347, 0.250, 0.785),
(0.356, 0.238, 0.793),
(0.364, 0.220, 0.797),
(0.428, 0.185, 0.780),
(0.487, 0.134, 0.771),
(0.526, 0.080, 0.738),
(0.545, 0.028, 0.708),
(0.542, -0.023, 0.671),
(0.542, -0.153, 0.533),
(0.548, -0.148, 0.546),
(0.562, -0.131, 0.550),
(0.610, -0.119, 0.535),
(0.720, -0.146, 0.501),
(0.757, -0.173, 0.473),
(0.777, -0.219, 0.450),
(0.796, -0.246, 0.448),
(0.950, -0.249, 0.457),
(1.025, -0.239, 0.439),
(1.051, -0.217, 0.435),
(1.051, -0.192, 0.434),
(1.015, -0.160, 0.421),
(1.033, -0.136, 0.434),
(1.065, -0.114, 0.444),
(1.088, -0.100, 0.450),
(1.123, -0.048, 0.489),
(1.135, -0.021, 0.500),
(1.116, -0.006, 0.491),
(1.064, 0.003, 0.472),
(1.017, 0.016, 0.467),
(0.990, 0.024, 0.472),
(0.971, 0.033, 0.484),
(0.934, 0.032, 0.506),
(0.914, 0.029, 0.503),
(0.868, -0.011, 0.480),
(0.683, -0.007, 0.483),
(0.647, -0.020, 0.492),
(0.582, -0.035, 0.472),
(0.493, -0.041, 0.428),
(0.372, -0.017, 0.456),
(0.299, -0.011, 0.449),
(0.210, 0.009, 0.452),
(0.114, 0.059, 0.454),
(0.058, 0.167, 0.544),
(-0.026, 0.211, 0.552),
(-0.097, 0.241, 0.562),
(-0.177, 0.251, 0.570),
(-0.236, 0.275, 0.576),
(-0.249, 0.298, 0.617),
(-0.257, 0.314, 0.644),
(-0.273, 0.310, 0.623),
(-0.381, 0.353, 0.744),
(-0.403, 0.397, 0.837),
(-0.420, 0.405, 0.886),
(-0.395, 0.387, 0.937),
(-0.285, 0.372, 1.071),
(-0.208, 0.331, 1.134),
(-0.206, 0.301, 1.167),
(-0.243, 0.320, 1.227),
(-0.039, 0.374, 1.486),
(0.096, 0.398, 1.647),
(0.189, 0.439, 1.706),
(0.289, 0.361, 1.687),
(0.301, 0.301, 1.759),
(0.319, 0.254, 1.808),
(0.309, 0.125, 1.752),
(0.115, 0.003, 1.749),
(-0.165, -0.196, 1.792),
(-0.131, -0.193, 1.855),
(-0.391, -0.062, 1.631),
(-0.374, -0.052, 1.620),
(-0.333, -0.048, 1.623),
(-0.281, -0.060, 1.573),
(-0.188, -0.024, 1.542),
(-0.177, 0.004, 1.526),
(-0.256, 0.086, 1.430),
(-0.246, 0.125, 1.361),
(-0.231, 0.162, 1.333),
(-0.215, 0.188, 1.312),
(-0.235, 0.374, 1.066),
(-0.266, 0.418, 1.053),
(-0.285, 0.449, 1.044),
(-0.269, 0.478, 1.024),
(-0.150, 0.531, 0.955),
(-0.153, 0.565, 0.961),
(-0.166, 0.598, 0.950),
(-0.134, 0.614, 0.917),
(-0.094, 0.627, 0.884),
(-0.083, 0.621, 0.862),
(-0.102, 0.634, 0.843),
(-0.114, 0.633, 0.835),
(-0.103, 0.617, 0.813),
(-0.074, 0.608, 0.799),
(-0.034, 0.599, 0.784),
(0.007, 0.585, 0.774),
(0.028, 0.567, 0.734),
(0.033, 0.543, 0.720),
(0.029, 0.521, 0.727),
(0.109, 0.486, 0.787),
(0.174, 0.469, 0.826),
(0.312, 0.290, 0.801),
(0.331, 0.250, 0.792),
(0.325, 0.210, 0.800),
(0.417, 0.087, 0.768),
(0.456, 0.069, 0.753),
(0.498, 0.052, 0.753),
(0.545, 0.039, 0.739),
(0.605, 0.031, 0.711),
(0.643, 0.006, 0.700),
(0.629, -0.020, 0.688),
(0.624, -0.045, 0.662),
(0.751, -0.127, 0.611),
(0.809, -0.134, 0.597),
(0.852, -0.141, 0.598),
(0.867, -0.152, 0.598),
(0.939, -0.185, 0.545),
(0.938, -0.204, 0.528),
(0.918, -0.225, 0.515),
(0.921, -0.240, 0.493),
(0.948, -0.242, 0.444),
(0.969, -0.227, 0.437),
(0.983, -0.207, 0.445),
(0.986, -0.187, 0.454),
(0.988, -0.176, 0.445),
(0.983, -0.166, 0.435),
(0.993, -0.150, 0.457),
(1.011, -0.128, 0.491),
(1.027, -0.106, 0.502),
(1.017, -0.084, 0.521),
(1.011, -0.056, 0.546),
(1.007, -0.067, 0.558),
(0.999, -0.077, 0.573),
(0.992, -0.052, 0.614),
(0.996, -0.049, 0.629),
(0.977, -0.090, 0.641),
(0.832, -0.094, 0.626),
(0.806, -0.073, 0.666),
(0.807, -0.045, 0.699),
(0.802, -0.033, 0.685),
(0.660, -0.077, 0.630),
(0.559, -0.037, 0.628),
(0.509, 0.038, 0.645),
(0.471, 0.056, 0.670),
(0.357, 0.069, 0.652),
(0.345, 0.105, 0.676),
(0.315, 0.128, 0.670),
(0.249, 0.149, 0.644),
(0.135, 0.239, 0.669),
(0.107, 0.288, 0.700),
(0.156, 0.319, 0.725),
(0.114, 0.298, 0.669),
(0.021, 0.284, 0.651),
(-0.064, 0.283, 0.648),
(-0.115, 0.282, 0.640),
(-0.247, 0.347, 0.688),
(-0.312, 0.396, 0.758),
(-0.347, 0.442, 0.772),
(-0.349, 0.456, 0.765),
(-0.357, 0.438, 0.771),
(-0.092, 0.799, 1.101),
(-0.012, 0.754, 1.147),
(0.021, 0.684, 1.217),
(0.308, 0.498, 1.581),
(0.389, 0.419, 1.564),
(0.470, 0.358, 1.483),
(0.465, 0.355, 1.347),
(0.262, 0.191, 1.297),
(0.349, -0.508, 1.569),
(0.381, -0.584, 1.525),
(0.050, -0.375, 1.513),
(0.015, -0.291, 1.510),
(-0.086, 0.042, 1.623),
(-0.324, 0.160, 1.522),
(-0.295, 0.143, 1.459),
(-0.298, 0.148, 1.465),
(-0.336, 0.184, 1.396),
(-0.318, 0.221, 1.378),
(-0.369, 0.380, 1.226),
(-0.383, 0.421, 1.190),
(-0.375, 0.463, 1.165),
(-0.358, 0.511, 1.116),
(-0.343, 0.494, 1.079),
(-0.363, 0.489, 1.068),
(-0.364, 0.495, 1.075),
(-0.312, 0.501, 1.024),
(-0.289, 0.512, 1.005),
(-0.277, 0.502, 0.984),
(-0.281, 0.481, 0.959),
(-0.282, 0.443, 0.912),
(-0.260, 0.419, 0.896),
(-0.220, 0.389, 0.891),
(-0.160, 0.354, 0.906),
(-0.092, 0.223, 0.929),
(-0.044, 0.143, 0.901),
(0.019, 0.074, 0.885),
(0.054, 0.010, 0.888),
(0.077, -0.098, 0.865),
(0.101, -0.136, 0.857),
(0.163, -0.183, 0.827),
(0.242, -0.228, 0.789),
(0.319, -0.265, 0.733),
(0.374, -0.299, 0.689),
(0.426, -0.333, 0.663),
(0.512, -0.385, 0.651),
(0.840, -0.535, 0.567),
(0.971, -0.530, 0.549),
(1.045, -0.491, 0.539),
(1.090, -0.432, 0.494),
(1.104, -0.269, 0.462),
(1.074, -0.196, 0.463),
(1.046, -0.123, 0.476),
(1.015, -0.065, 0.497),
(0.980, 0.020, 0.517),
(0.961, 0.037, 0.531),
(0.974, 0.058, 0.531),
(1.007, 0.079, 0.548),
(0.999, 0.049, 0.574),
(1.010, 0.003, 0.552),
(1.020, -0.048, 0.549),
(1.011, -0.082, 0.549),
(1.053, -0.088, 0.592),
(1.031, -0.113, 0.577),
(1.021, -0.116, 0.585),
(1.016, -0.087, 0.632),
(0.981, -0.075, 0.676),
(0.909, -0.124, 0.662),
(0.812, -0.171, 0.649),
(0.713, -0.165, 0.666),
(0.573, -0.130, 0.713),
(0.524, -0.131, 0.688),
(0.470, -0.129, 0.668),
(0.411, -0.091, 0.688),
(0.263, -0.117, 0.682),
(0.191, -0.094, 0.693),
(0.129, -0.052, 0.704),
(-0.091, -0.052, 0.659),
(-0.187, 0.021, 0.673),
(-0.244, 0.096, 0.725),
(-0.341, 0.133, 0.718),
(-0.472, 0.222, 0.802),
(-0.444, 0.289, 0.833),
(-0.495, 0.410, 0.996),
(-0.527, 0.406, 1.030),
(-0.550, 0.408, 1.084),
(-0.118, 0.337, 1.541),
(-0.031, 0.292, 1.578),
(0.009, 0.307, 1.655),
(0.042, 0.318, 1.736),
(0.035, 0.298, 1.773),
(-0.020, 0.271, 1.806),
(-0.077, 0.232, 1.826),
(-0.059, 0.140, 1.705),
(-0.335, 0.160, 1.480),
(-0.349, 0.223, 1.438),
(-0.316, 0.245, 1.398),
(-0.290, 0.260, 1.375),
(-0.276, 0.304, 1.413),
(-0.266, 0.323, 1.416),
(-0.264, 0.349, 1.431),
(-0.304, 0.352, 1.435),
(-0.347, 0.359, 1.381),
(-0.382, 0.358, 1.323),
(-0.284, 0.425, 1.238),
(-0.314, 0.421, 1.202),
(-0.355, 0.409, 1.182),
(-0.421, 0.362, 1.080),
(-0.372, 0.361, 1.036),
(-0.334, 0.375, 1.029),
(-0.298, 0.376, 0.998),
(-0.233, 0.369, 0.949),
(-0.215, 0.356, 0.917),
(-0.214, 0.342, 0.882),
(-0.207, 0.329, 0.840),
(-0.164, 0.288, 0.777),
(-0.064, 0.066, 0.790),
(0.003, 0.017, 0.774),
(0.057, -0.009, 0.755),
(0.272, -0.010, 0.777),
(0.352, -0.012, 0.767),
(0.445, -0.017, 0.734),
(0.520, -0.014, 0.709),
(0.581, -0.013, 0.694),
(0.607, -0.021, 0.688),
(0.616, -0.043, 0.708),
(0.656, -0.080, 0.675),
(0.795, -0.109, 0.586),
(0.829, -0.123, 0.586),
(0.867, -0.122, 0.582),
(0.926, -0.118, 0.567),
(0.981, -0.126, 0.545),
(1.002, -0.138, 0.526),
(1.024, -0.143, 0.494),
(1.064, -0.127, 0.468),
(1.142, -0.116, 0.475),
(1.155, -0.112, 0.469),
(1.153, -0.115, 0.457),
(1.141, -0.113, 0.459),
(1.139, -0.085, 0.468),
(1.115, -0.075, 0.492),
(1.078, -0.069, 0.483),
(0.960, -0.091, 0.488),
(0.922, -0.106, 0.490),
(0.851, -0.119, 0.513),
(0.613, -0.080, 0.576),
(0.533, -0.074, 0.540),
(0.452, -0.095, 0.522),
(0.181, -0.051, 0.516),
(0.135, -0.021, 0.555),
(0.103, -0.010, 0.575),
(0.026, 0.070, 0.615),
(0.026, 0.084, 0.625),
(0.000, 0.110, 0.607),
(-0.015, 0.147, 0.643),
(0.013, 0.199, 0.769),
(-0.032, 0.157, 0.768),
(-0.123, 0.157, 0.754),
(-0.182, 0.173, 0.760),
(-0.145, 0.193, 0.819),
(-0.161, 0.215, 0.828),
(-0.170, 0.226, 0.898),
(-0.185, 0.200, 1.064),
(-0.209, 0.194, 1.125),
(-0.234, 0.166, 1.138),
(-0.199, 0.242, 1.312),
(-0.261, -0.024, 1.754),
(-0.246, -0.012, 1.806),
(-0.154, -0.009, 1.789),
(-0.142, 0.082, 1.858),
(-0.168, 0.088, 1.851),
(-0.193, 0.110, 1.840),
(-0.210, 0.137, 1.847),
(-0.236, 0.119, 1.743),
(-0.249, 0.108, 1.696),
(-0.266, 0.107, 1.671),
(-0.296, 0.096, 1.646),
(-0.309, 0.089, 1.610),
(-0.289, 0.082, 1.568),
(-0.258, 0.095, 1.513),
(-0.265, 0.125, 1.469),
(-0.342, 0.197, 1.391),
(-0.371, 0.238, 1.371),
(-0.370, 0.260, 1.347),
(-0.344, 0.265, 1.345),
(-0.262, 0.423, 1.203),
(-0.271, 0.445, 1.174),
(-0.266, 0.454, 1.156),
(-0.253, 0.454, 1.133),
(-0.244, 0.447, 1.069),
(-0.258, 0.435, 1.050),
(-0.251, 0.430, 1.057),
(-0.228, 0.437, 1.060),
(-0.177, 0.400, 0.999),
(-0.163, 0.386, 0.963),
(-0.176, 0.389, 0.981),
(-0.153, 0.374, 0.988),
(-0.093, 0.352, 0.958),
(-0.065, 0.348, 0.941),
(-0.064, 0.323, 0.899),
(-0.072, 0.291, 0.858),
(-0.024, 0.241, 0.818),
(-0.002, 0.214, 0.823),
(0.076, 0.194, 0.817),
(0.149, 0.184, 0.830),
(0.304, 0.142, 0.806),
(0.353, 0.099, 0.781),
(0.362, 0.040, 0.743),
(0.333, -0.017, 0.705),
(0.294, -0.102, 0.627),
(0.284, -0.146, 0.609),
(0.310, -0.181, 0.580),
(0.378, -0.205, 0.547),
(0.562, -0.261, 0.502),
(0.637, -0.277, 0.490),
(0.693, -0.300, 0.477),
(0.872, -0.407, 0.434),
(0.908, -0.462, 0.420),
(0.972, -0.498, 0.402),
(1.052, -0.513, 0.367),
(1.119, -0.490, 0.323),
(1.125, -0.446, 0.319),
(1.124, -0.391, 0.320),
(1.097, -0.348, 0.314),
(1.015, -0.304, 0.381),
(1.050, -0.269, 0.432),
(1.076, -0.274, 0.451),
(1.067, -0.302, 0.456),
(0.995, -0.322, 0.456),
(0.958, -0.317, 0.463),
(0.914, -0.332, 0.454),
(0.825, -0.326, 0.465),
(0.693, -0.276, 0.567),
(0.682, -0.325, 0.570),
(0.666, -0.360, 0.584),
(0.694, -0.350, 0.642),
(0.657, -0.318, 0.692),
(0.571, -0.272, 0.708),
(0.529, -0.244, 0.758),
(0.471, -0.287, 0.710),
(0.184, -0.198, 0.713),
(0.059, -0.154, 0.683),
(-0.079, -0.115, 0.616),
(-0.193, -0.069, 0.595),
(-0.233, -0.019, 0.728),
(-0.247, -0.007, 0.680),
(-0.305, -0.001, 0.684),
(-0.346, 0.045, 0.761),
(-0.314, 0.139, 0.912),
(-0.313, 0.156, 0.928),
(-0.383, 0.174, 0.996),
(-0.491, 0.182, 1.048),
(-0.636, 0.322, 1.249),
(-0.636, 0.344, 1.262),
(-0.656, 0.426, 1.365),
(-0.637, 0.501, 1.446),
(-0.485, 0.644, 1.501),
(-0.391, 0.717, 1.596),
(-0.312, 0.743, 1.685),
(-0.297, 0.815, 1.803),
(-0.028, 0.971, 1.984),
(0.153, 0.978, 2.047),
(0.211, 0.950, 2.076),
(0.166, 0.910, 2.080),
(0.016, 0.841, 2.007),
(-0.272, 0.293, 1.306),
(-0.305, 0.307, 1.275),
(-0.331, 0.334, 1.242),
(-0.315, 0.573, 1.141),
(-0.312, 0.598, 1.092),
(-0.353, 0.615, 1.044),
(-0.381, 0.635, 1.005),
(-0.403, 0.697, 0.992),
(-0.372, 0.720, 0.984),
(-0.318, 0.732, 0.956),
(-0.279, 0.740, 0.940),
(-0.244, 0.767, 0.929),
(-0.244, 0.765, 0.935),
(-0.224, 0.749, 0.927),
(-0.228, 0.746, 0.941),
(-0.237, 0.713, 0.943),
(-0.199, 0.688, 0.947),
(-0.167, 0.669, 0.953),
(-0.058, 0.587, 1.002),
(-0.091, 0.391, 0.939),
(-0.093, 0.345, 0.937),
(-0.097, 0.288, 0.943),
(0.013, 0.099, 0.946),
(0.089, 0.051, 0.964),
(0.211, 0.017, 0.960),
(0.327, -0.019, 0.944),
(0.423, -0.116, 0.874),
(0.446, -0.168, 0.856),
(0.458, -0.247, 0.826),
(0.500, -0.329, 0.778),
(0.564, -0.407, 0.748),
(0.641, -0.475, 0.720),
(0.717, -0.520, 0.671),
(0.783, -0.549, 0.606),
(0.813, -0.605, 0.530),
(0.833, -0.616, 0.481),
(0.880, -0.597, 0.437),
(0.931, -0.554, 0.450),
(0.916, -0.501, 0.471),
(0.937, -0.456, 0.471),
(0.985, -0.407, 0.491),
(1.018, -0.371, 0.505),
(1.016, -0.310, 0.531),
(1.001, -0.294, 0.531),
(0.991, -0.274, 0.522),
(0.997, -0.244, 0.535),
(1.016, -0.167, 0.572),
(0.943, -0.110, 0.651),
(0.934, -0.140, 0.667),
(0.862, -0.220, 0.674),
(0.628, -0.241, 0.666),
(0.647, -0.227, 0.692),
(0.656, -0.195, 0.763),
(0.607, -0.207, 0.729),
(0.423, -0.203, 0.766),
(0.388, -0.228, 0.747),
(0.322, -0.248, 0.671),
(0.147, -0.226, 0.639),
(0.125, -0.031, 0.842),
(0.134, 0.017, 0.918),
(0.116, 0.046, 0.936),
(0.138, 0.109, 0.998),
(0.146, 0.166, 1.136),
(-0.220, 0.173, 1.066),
(-0.316, 0.197, 1.019),
(-0.374, 0.254, 1.101),
(-0.349, 0.259, 1.259),
(-0.289, 0.271, 1.298),
(-0.287, 0.234, 1.279),
(-0.289, 0.221, 1.270),
(-0.383, 0.221, 1.267),
(-0.424, 0.221, 1.256),
(-0.451, 0.252, 1.266),
(-0.457, 0.255, 1.260),
(-0.524, 0.176, 1.216),
(-0.527, 0.154, 1.184),
(-0.524, 0.120, 1.179),
(-0.567, 0.132, 1.226),
(-0.597, 0.128, 1.271),
(-0.599, 0.123, 1.284),
(-0.575, 0.149, 1.316),
(-0.513, 0.204, 1.389),
(-0.323, 0.265, 1.450),
(-0.273, 0.378, 1.556),
(-0.147, 0.469, 1.636),
(-0.009, 0.532, 1.724),
(0.040, 0.637, 1.908),
(0.085, 0.651, 1.940),
(0.070, 0.640, 1.939),
(-0.014, 0.595, 1.917),
(-0.189, 0.510, 1.840),
(-0.232, 0.475, 1.803),
(-0.233, 0.463, 1.755),
(-0.215, 0.435, 1.685),
(-0.249, 0.357, 1.572),
(-0.305, 0.354, 1.554),
(-0.361, 0.349, 1.495),
(-0.372, 0.356, 1.435),
(-0.395, 0.353, 1.332),
(-0.429, 0.360, 1.284),
(-0.450, 0.375, 1.239),
(-0.462, 0.384, 1.189),
(-0.450, 0.435, 1.151),
(-0.453, 0.432, 1.116),
(-0.448, 0.432, 1.085),
(-0.411, 0.427, 1.044),
(-0.392, 0.439, 0.994),
(-0.382, 0.447, 0.976),
(-0.310, 0.419, 0.896),
(-0.312, 0.414, 0.893),
(-0.298, 0.417, 0.890),
(-0.222, 0.321, 0.900),
(-0.216, 0.286, 0.880),
(-0.166, 0.294, 0.884),
(0.028, 0.289, 0.902),
(0.077, 0.255, 0.895),
(0.112, 0.228, 0.896),
(0.212, 0.124, 0.886),
(0.275, -0.032, 0.834),
(0.552, -0.171, 0.766),
(0.566, -0.216, 0.764),
(0.597, -0.266, 0.729),
(0.689, -0.318, 0.672),
(0.849, -0.375, 0.630),
(0.870, -0.389, 0.632),
(0.876, -0.405, 0.605),
(0.894, -0.415, 0.571),
(0.910, -0.417, 0.565),
(0.922, -0.424, 0.576),
(0.920, -0.416, 0.601),
(0.944, -0.383, 0.631),
(1.014, -0.333, 0.664),
(1.029, -0.307, 0.670),
(1.010, -0.294, 0.668),
(0.976, -0.292, 0.667),
(0.891, -0.260, 0.720),
(0.817, -0.260, 0.726),
(0.734, -0.248, 0.729),
(0.657, -0.240, 0.731),
(0.588, -0.147, 0.731),
(0.580, -0.130, 0.698),
(0.518, -0.144, 0.729),
(0.424, -0.163, 0.735),
(0.245, -0.083, 0.605),
(0.188, -0.011, 0.652),
(0.159, 0.025, 0.724),
(0.135, 0.039, 0.746),
(0.016, 0.076, 0.741),
(-0.061, 0.101, 0.763),
(-0.135, 0.135, 0.797),
(-0.192, 0.169, 0.815),
(-0.273, 0.237, 0.831),
(-0.331, 0.275, 0.859),
(-0.353, 0.284, 0.898),
(-0.364, 0.292, 0.914),
(-0.443, 0.298, 0.960),
(-0.469, 0.275, 0.981),
(-0.455, 0.268, 1.013),
(-0.446, 0.270, 1.092),
(-0.502, 0.325, 1.192),
(-0.455, 0.326, 1.204),
(-0.557, 0.246, 1.486),
(-0.535, 0.274, 1.549),
(-0.506, 0.307, 1.596),
(-0.219, 0.345, 1.793),
(-0.025, 0.373, 1.893),
(0.143, 0.337, 1.944),
(0.250, 0.340, 2.069),
(0.243, 0.271, 2.045),
(0.127, 0.192, 1.945),
(-0.070, 0.167, 1.835),
(-0.237, 0.101, 1.688),
(-0.335, 0.069, 1.510),
(-0.263, 0.073, 1.475),
(-0.209, 0.069, 1.458),
(-0.219, 0.057, 1.419),
(-0.280, 0.038, 1.391),
(-0.357, 0.126, 1.206),
(-0.325, 0.167, 1.182),
(-0.307, 0.207, 1.193),
(-0.273, 0.236, 1.202),
(-0.280, 0.265, 1.187),
(-0.275, 0.287, 1.181),
(-0.262, 0.303, 1.171),
(-0.281, 0.352, 1.144),
(-0.276, 0.394, 1.151),
(-0.248, 0.419, 1.141),
(-0.218, 0.441, 1.136),
(-0.202, 0.459, 1.121),
(-0.204, 0.466, 1.093),
(-0.195, 0.469, 1.072),
(-0.193, 0.472, 1.049),
(-0.185, 0.483, 1.026),
(-0.166, 0.494, 1.025),
(-0.130, 0.484, 1.004),
(-0.099, 0.480, 0.985),
(-0.074, 0.431, 0.942),
(-0.069, 0.408, 0.923),
(-0.070, 0.389, 0.907),
(-0.066, 0.370, 0.899),
(-0.042, 0.334, 0.899),
(-0.026, 0.310, 0.888),
(0.008, 0.268, 0.865),
(0.045, 0.233, 0.838),
(0.070, 0.148, 0.769),
(0.062, 0.098, 0.748),
(0.054, 0.050, 0.738),
(0.077, 0.008, 0.728),
(0.173, -0.070, 0.722),
(0.247, -0.102, 0.730),
(0.319, -0.140, 0.722),
(0.387, -0.168, 0.696),
(0.511, -0.252, 0.654),
(0.587, -0.285, 0.635),
(0.662, -0.302, 0.614),
(0.692, -0.330, 0.601),
(0.688, -0.418, 0.576),
(0.846, -0.482, 0.536),
(0.907, -0.460, 0.531),
(0.919, -0.450, 0.534),
(0.866, -0.496, 0.526),
(0.880, -0.521, 0.571),
(0.863, -0.544, 0.638),
(0.784, -0.627, 0.633),
(0.636, -0.625, 0.645),
(0.610, -0.541, 0.672),
(0.592, -0.481, 0.686),
(0.541, -0.458, 0.711),
(0.409, -0.416, 0.826),
(0.374, -0.424, 0.789),
(0.273, -0.416, 0.719),
(0.147, -0.337, 0.726),
(0.074, -0.223, 0.789),
(0.048, -0.143, 0.838),
(-0.085, -0.013, 0.861),
(-0.098, 0.030, 0.891),
(-0.100, 0.076, 0.926),
(-0.226, 0.135, 0.962),
(-0.319, 0.143, 0.979),
(-0.394, 0.176, 1.009),
(-0.445, 0.201, 1.021),
(-0.423, 0.246, 1.128),
(-0.401, 0.250, 1.147),
(-0.412, 0.258, 1.181),
(-0.452, 0.292, 1.215),
(-0.345, 0.240, 1.225),
(-0.303, 0.192, 1.242),
(-0.296, 0.194, 1.366),
(-0.310, 0.231, 1.507),
(-0.311, 0.219, 1.496),
(-0.232, 0.248, 1.548),
(-0.150, 0.272, 1.585),
(-0.094, 0.245, 1.608),
