(-0.356, 0.531, 0.833),
(0.530, -0.014, 0.744),
(0.549, -0.011, 0.761),
(0.567, -0.028, 0.788),
(0.597, -0.052, 0.768),
(0.584, -0.075, 0.746),
(0.476, -0.088, 0.772),
(0.224, -0.106, 0.885),
(0.206, -0.080, 0.916),
(0.233, -0.031, 0.869),
(0.244, -0.006, 0.832),
(0.176, -0.077, 0.827),
(0.119, -0.095, 0.783),
(0.044, -0.092, 0.813),
(-0.027, -0.040, 0.930),
(-0.080, 0.051, 1.054),
(0.067, 0.031, 0.931),
(-0.042, 0.106, 1.045),
(-0.152, 0.187, 1.122),
(-0.155, 0.282, 1.046),
(-0.083, 0.246, 0.997),
(-0.024, 0.224, 0.969),
(-0.013, 0.206, 0.926),
(-0.148, 0.241, 1.042),
(-0.220, 0.385, 1.122),
(-0.291, 0.467, 1.091),
(-0.305, 0.493, 1.057),
(-0.222, 0.454, 0.988),
(-0.182, 0.411, 0.954),
(-0.153, 0.363, 0.908),
(-0.155, 0.351, 0.896),
(-0.184, 0.450, 1.014),
(-0.203, 0.552, 1.006),
(-0.250, 0.648, 0.991),
(-0.255, 0.625, 0.998),
(-0.245, 0.599, 0.979),
(-0.230, 0.571, 0.958),
(-0.194, 0.573, 0.910),
(-0.159, 0.528, 0.893),
(-0.179, 0.515, 0.909),
(-0.280, 0.585, 0.920),
(-0.253, 0.583, 0.926),
(-0.216, 0.554, 0.888),
(-0.243, 0.562, 0.882),
(-0.285, 0.611, 0.902),
(-0.328, 0.618, 0.907),
(-0.346, 0.618, 0.897),
(-0.295, 0.554, 0.885),
(-0.259, 0.536, 0.854),
(-0.266, 0.493, 0.837),
(-0.269, 0.496, 0.844),
(-0.271, 0.526, 0.872),
(-0.295, 0.521, 0.884),
(-0.312, 0.529, 0.899),
(-0.317, 0.550, 0.918),
(-0.338, 0.541, 0.903),
(-0.403, 0.613, 0.911),
(-0.420, 0.621, 0.898),
(-0.416, 0.627, 0.887),
(-0.361, 0.628, 0.894),
(-0.358, 0.639, 0.899),
(-0.363, 0.630, 0.918),
(-0.377, 0.604, 0.895),
(-0.376, 0.614, 0.890),
(-0.366, 0.592, 0.890),
(-0.354, 0.597, 0.891),
(-0.353, 0.604, 0.894),
(-0.364, 0.604, 0.900),
(-0.380, 0.579, 0.894),
(-0.384, 0.570, 0.886),
(-0.390, 0.553, 0.878),
(-0.402, 0.535, 0.867),
(-0.396, 0.535, 0.860),
(-0.404, 0.527, 0.848),
(-0.408, 0.531, 0.846),
(-0.414, 0.529, 0.842),
(-0.414, 0.547, 0.838),
(-0.426, 0.536, 0.839),
(-0.437, 0.535, 0.832),
(-0.430, 0.553, 0.828),
(-0.423, 0.603, 0.847),
(-0.419, 0.632, 0.847),
(-0.424, 0.655, 0.844),
(-0.422, 0.683, 0.849),
(-0.413, 0.688, 0.855),
(-0.358, 0.702, 0.871),
(-0.390, 0.717, 0.895),
(-0.401, 0.716, 0.877),
(-0.402, 0.720, 0.881),
(-0.407, 0.715, 0.892),
(-0.406, 0.702, 0.869),
(-0.373, 0.692, 0.890),
(-0.400, 0.692, 0.918),
(-0.407, 0.704, 0.908),
(-0.413, 0.715, 0.882),
(-0.401, 0.718, 0.890),
(-0.398, 0.692, 0.946),
(-0.405, 0.684, 0.944),
(-0.405, 0.668, 0.931),
(-0.422, 0.666, 0.944),
(-0.426, 0.649, 0.893),
(-0.415, 0.646, 0.894),
(-0.404, 0.643, 0.945),
(-0.389, 0.633, 0.992),
(-0.317, 0.552, 0.886),
(-0.292, 0.476, 0.877),
(-0.317, 0.436, 0.916),
(-0.351, 0.434, 0.938),
(-0.373, 0.422, 0.925),
(-0.359, 0.425, 0.950),
(-0.310, 0.444, 0.963),
(-0.245, 0.446, 0.962),
(-0.086, 0.422, 0.993),
(-0.364, 0.245, 0.971),
(-0.376, 0.257, 0.966),
(-0.331, 0.266, 0.987),
(0.061, 0.204, 0.917),
(-0.208, 0.137, 0.982),
(0.145, 0.122, 0.927),
(0.269, 0.088, 0.877),
(0.309, 0.065, 0.850),
(0.290, 0.037, 0.844),
(0.197, -0.033, 0.752),
(0.182, -0.020, 0.723),
(0.228, 0.009, 0.702),
(0.305, 0.032, 0.701),
(0.371, 0.047, 0.736),
(0.426, 0.064, 0.695),
(0.363, 0.065, 0.726),
(0.353, 0.088, 0.742),
(0.385, 0.096, 0.806),
(0.375, 0.101, 0.841),
(0.407, 0.114, 0.819),
(0.393, 0.105, 0.813),
(0.328, 0.057, 0.776),
(0.342, 0.039, 0.791),
(0.375, 0.039, 0.772),
(0.432, 0.034, 0.744),
(0.498, 0.014, 0.690),
(0.446, -0.018, 0.699),
(0.390, -0.062, 0.698),
(0.361, -0.102, 0.706),
(0.299, -0.112, 0.769),
(0.239, -0.113, 0.816),
(0.205, -0.115, 0.816),
(0.179, -0.125, 0.812),
(0.142, -0.128, 0.781),
(0.129, -0.083, 0.774),
(0.110, -0.013, 0.833),
(0.073, 0.038, 0.920),
(-0.055, 0.109, 0.978),
(-0.093, 0.096, 0.943),
(-0.107, 0.069, 0.915),
(-0.095, 0.072, 0.894),
(0.025, 0.158, 0.988),
(0.026, 0.234, 1.064),
(-0.036, 0.297, 1.123),
(-0.112, 0.346, 1.122),
(-0.254, 0.311, 0.957),
(-0.289, 0.266, 0.908),
(-0.233, 0.273, 0.911),
(-0.160, 0.333, 0.959),
(-0.028, 0.432, 1.077),
(-0.066, 0.457, 1.098),
(-0.163, 0.448, 1.114),
(-0.254, 0.481, 1.098),
(-0.384, 0.531, 1.047),
(-0.354, 0.476, 0.978),
(-0.270, 0.469, 0.941),
(-0.175, 0.516, 0.994),
(-0.079, 0.576, 1.000),
(-0.120, 0.586, 1.035),
(-0.226, 0.572, 0.959),
(-0.215, 0.590, 0.954),
(-0.199, 0.562, 0.935),
(-0.213, 0.569, 0.882),
(-0.257, 0.562, 0.889),
(-0.307, 0.589, 0.912),
(-0.349, 0.602, 0.909),
(-0.330, 0.570, 0.874),
(-0.312, 0.571, 0.879),
(-0.317, 0.532, 0.865),
(-0.335, 0.505, 0.837),
(-0.369, 0.535, 0.828),
(-0.387, 0.556, 0.842),
(-0.414, 0.602, 0.875),
(-0.465, 0.659, 0.890),
(-0.488, 0.765, 0.883),
(-0.430, 0.823, 0.898),
(-0.424, 0.787, 0.853),
(-0.404, 0.783, 0.843),
(-0.328, 0.844, 0.890),
(-0.292, 0.852, 0.933),
(-0.275, 0.835, 0.953),
(-0.260, 0.836, 0.986),
(-0.202, 0.843, 1.033),
(-0.225, 0.812, 1.028),
(-0.255, 0.782, 1.013),
(-0.301, 0.764, 1.004),
(-0.339, 0.731, 0.979),
(-0.376, 0.702, 0.957),
(-0.403, 0.657, 0.919),
(-0.425, 0.610, 0.887),
(-0.455, 0.555, 0.832),
(-0.461, 0.529, 0.813),
(-0.468, 0.498, 0.792),
(-0.473, 0.477, 0.763),
(-0.470, 0.498, 0.772),
(-0.489, 0.455, 0.752),
(-0.494, 0.457, 0.733),
(-0.494, 0.478, 0.735),
(-0.481, 0.494, 0.737),
(-0.467, 0.529, 0.740),
(-0.445, 0.559, 0.750),
(-0.434, 0.598, 0.763),
(-0.414, 0.669, 0.794),
(-0.359, 0.766, 0.812),
(-0.362, 0.788, 0.817),
(-0.371, 0.808, 0.829),
(-0.354, 0.840, 0.864),
(-0.349, 0.826, 0.873),
(-0.372, 0.802, 0.878),
(-0.390, 0.773, 0.875),
(-0.421, 0.746, 0.894),
(-0.452, 0.742, 0.898),
(-0.465, 0.729, 0.877),
(-0.452, 0.710, 0.868),
(-0.436, 0.661, 0.903),
(-0.427, 0.625, 0.926),
(-0.429, 0.590, 0.931),
(-0.454, 0.585, 0.946),
(-0.482, 0.588, 0.928),
(-0.379, 0.516, 0.967),
(-0.330, 0.506, 0.984),
(-0.299, 0.500, 1.004),
(-0.375, 0.431, 1.003),
(-0.402, 0.410, 0.953),
(-0.400, 0.401, 0.913),
(-0.191, 0.361, 1.004),
(-0.071, 0.318, 0.970),
(-0.012, 0.264, 0.972),
(-0.122, 0.154, 0.996),
(-0.324, 0.303, 1.063),
(-0.229, 0.327, 1.071),
(-0.085, 0.307, 1.041),
(0.082, 0.285, 1.012),
(0.177, 0.160, 1.058),
(0.057, 0.116, 1.051),
(-0.046, 0.070, 1.007),
(-0.098, 0.037, 0.942),
(-0.045, 0.012, 0.908),
(0.043, 0.018, 0.907),
(0.142, 0.004, 0.895),
(0.207, -0.037, 0.850),
(0.267, -0.072, 0.750),
(0.271, -0.091, 0.707),
(0.233, -0.101, 0.720),
(0.183, -0.056, 0.787),
(0.189, 0.037, 0.848),
(0.298, 0.048, 0.864),
(0.254, 0.064, 0.893),
(0.216, 0.069, 0.874),
(0.397, 0.043, 0.670),
(0.522, 0.047, 0.635),
(0.592, 0.083, 0.650),
(0.597, 0.082, 0.690),
(0.517, 0.056, 0.748),
(0.491, 0.039, 0.763),
(0.501, 0.046, 0.746),
(0.485, 0.068, 0.756),
(0.451, 0.086, 0.766),
(0.625, 0.105, 0.693),
(0.611, 0.077, 0.704),
(0.580, 0.051, 0.712),
(0.467, -0.011, 0.689),
(0.406, -0.048, 0.720),
(0.383, -0.072, 0.798),
(0.389, -0.102, 0.839),
(0.315, -0.106, 0.855),
(0.238, -0.122, 0.787),
(-0.112, -0.079, 0.868),
(-0.078, -0.058, 0.904),
(-0.040, 0.019, 0.992),
(-0.020, 0.105, 1.054),
(-0.043, 0.117, 1.029),
(-0.076, 0.118, 1.008),
(-0.080, 0.110, 1.007),
(-0.047, 0.166, 1.033),
(-0.052, 0.220, 1.110),
(-0.060, 0.272, 1.126),
(-0.142, 0.283, 1.113),
(-0.293, 0.326, 1.061),
(-0.298, 0.309, 0.951),
(-0.245, 0.260, 0.947),
(-0.162, 0.251, 0.982),
(-0.072, 0.390, 1.061),
(-0.252, 0.516, 0.978),
(-0.198, 0.521, 0.957),
(-0.162, 0.538, 0.974),
(-0.225, 0.647, 0.989),
(-0.281, 0.666, 0.952),
(-0.309, 0.670, 0.927),
(-0.295, 0.702, 0.926),
(-0.245, 0.646, 0.871),
(-0.227, 0.614, 0.835),
(-0.216, 0.586, 0.813),
(-0.222, 0.577, 0.806),
(-0.270, 0.585, 0.810),
(-0.310, 0.593, 0.833),
(-0.326, 0.603, 0.797),
(-0.323, 0.613, 0.825),
(-0.312, 0.558, 0.828),
(-0.341, 0.527, 0.805),
(-0.351, 0.552, 0.822),
(-0.372, 0.622, 0.874),
(-0.413, 0.683, 0.907),
(-0.447, 0.666, 0.848),
(-0.439, 0.718, 0.856),
(-0.394, 0.752, 0.858),
(-0.380, 0.757, 0.864),
(-0.377, 0.787, 0.878),
(-0.368, 0.855, 0.887),
(-0.332, 0.851, 0.914),
(-0.306, 0.842, 0.928),
(-0.284, 0.807, 0.936),
(-0.424, 0.632, 0.842),
(-0.431, 0.604, 0.808),
(-0.428, 0.580, 0.775),
(-0.453, 0.574, 0.747),
(-0.460, 0.583, 0.742),
(-0.450, 0.587, 0.738),
(-0.445, 0.589, 0.732),
(-0.444, 0.597, 0.738),
(-0.433, 0.602, 0.745),
(-0.404, 0.612, 0.763),
(-0.390, 0.617, 0.776),
(-0.387, 0.676, 0.800),
(-0.375, 0.685, 0.800),
(-0.373, 0.700, 0.818),
(-0.381, 0.718, 0.840),
(-0.352, 0.725, 0.853),
(-0.349, 0.714, 0.890),
(-0.369, 0.711, 0.910),
(-0.387, 0.738, 0.917),
(-0.361, 0.757, 0.918),
(-0.357, 0.755, 0.904),
(-0.363, 0.735, 0.900),
(-0.371, 0.711, 0.894),
(-0.374, 0.697, 0.901),
(-0.389, 0.685, 0.907),
(-0.421, 0.679, 0.917),
(-0.472, 0.694, 0.921),
(-0.466, 0.751, 0.920),
(-0.433, 0.795, 1.012),
(-0.391, 0.751, 0.933),
(-0.338, 0.664, 0.916),
(-0.332, 0.539, 0.939),
(-0.380, 0.472, 0.953),
(-0.422, 0.435, 0.971),
(-0.443, 0.457, 1.011),
(-0.402, 0.493, 0.991),
(-0.349, 0.455, 0.955),
(-0.317, 0.389, 1.004),
(-0.283, 0.345, 1.029),
(-0.212, 0.247, 1.016),
(-0.240, 0.183, 1.049),
(-0.261, 0.166, 1.033),
(-0.251, 0.165, 0.981),
(-0.227, 0.175, 0.965),
(-0.191, 0.152, 0.950),
(-0.095, 0.121, 0.922),
(0.007, 0.094, 0.914),
(0.029, 0.092, 1.010),
(-0.039, 0.096, 0.973),
(-0.116, 0.111, 0.953),
(-0.156, 0.139, 0.998),
(-0.106, 0.217, 1.073),
(0.107, 0.000, 1.021),
(-0.020, -0.016, 0.993),
(-0.117, -0.012, 0.990),
(-0.070, 0.023, 0.992),
(0.195, 0.001, 0.982),
(0.385, 0.021, 0.639),
(0.399, 0.028, 0.613),
(0.370, 0.047, 0.606),
(0.307, 0.085, 0.570),
(0.364, 0.094, 0.569),
(0.420, 0.103, 0.615),
(0.405, 0.094, 0.664),
(0.456, 0.104, 0.712),
(0.507, 0.094, 0.746),
(0.554, 0.091, 0.766),
(0.583, 0.093, 0.764),
(0.527, 0.107, 0.750),
(0.359, 0.047, 0.759),
(0.340, 0.022, 0.777),
(0.384, 0.011, 0.768),
(0.464, -0.026, 0.706),
(0.231, -0.078, 0.828),
(0.241, -0.108, 0.819),
(0.281, -0.127, 0.864),
(0.170, -0.044, 0.897),
(0.098, 0.019, 0.889),
(0.049, 0.012, 0.846),
(0.019, -0.021, 0.792),
(-0.058, -0.014, 0.872),
(-0.178, 0.163, 1.004),
(-0.128, 0.176, 0.985),
(-0.072, 0.194, 0.979),
(-0.166, 0.305, 1.106),
(-0.264, 0.372, 1.113),
(-0.290, 0.413, 1.083),
(-0.116, 0.440, 1.079),
(-0.096, 0.432, 1.025),
(-0.108, 0.420, 1.052),
(-0.190, 0.557, 1.112),
(-0.185, 0.567, 1.115),
(-0.169, 0.599, 1.095),
(-0.129, 0.607, 1.086),
(-0.102, 0.493, 1.022),
(-0.151, 0.443, 0.968),
(-0.151, 0.409, 0.953),
(-0.079, 0.395, 0.936),
(-0.034, 0.419, 0.964),
(-0.050, 0.458, 0.988),
(-0.099, 0.508, 1.003),
(-0.115, 0.522, 1.023),
(-0.147, 0.403, 0.938),
(-0.171, 0.398, 0.908),
(-0.156, 0.425, 0.910),
(-0.143, 0.366, 0.845),
(-0.188, 0.395, 0.891),
(-0.255, 0.409, 0.870),
(-0.312, 0.440, 0.909),
(-0.307, 0.423, 0.879),
(-0.249, 0.394, 0.856),
(-0.262, 0.437, 0.871),
(-0.296, 0.474, 0.871),
(-0.344, 0.501, 0.868),
(-0.419, 0.560, 0.872),
(-0.419, 0.573, 0.869),
(-0.405, 0.584, 0.845),
(-0.384, 0.677, 0.916),
(-0.357, 0.701, 0.910),
(-0.353, 0.691, 0.888),
(-0.369, 0.752, 0.914),
(-0.351, 0.819, 0.994),
(-0.328, 0.786, 0.985),
(-0.254, 0.790, 1.033),
(-0.201, 0.785, 1.071),
(-0.156, 0.760, 1.123),
(-0.118, 0.773, 1.150),
(-0.132, 0.771, 1.150),
(-0.152, 0.773, 1.146),
(-0.213, 0.739, 1.093),
(-0.257, 0.708, 1.070),
(-0.281, 0.676, 1.031),
(-0.311, 0.664, 0.979),
(-0.365, 0.655, 0.883),
(-0.448, 0.616, 0.786),
(-0.443, 0.625, 0.774),
(-0.436, 0.621, 0.755),
(-0.398, 0.620, 0.781),
(-0.397, 0.641, 0.797),
(-0.395, 0.662, 0.801),
(-0.391, 0.688, 0.818),
(-0.388, 0.680, 0.817),
(-0.377, 0.713, 0.839),
(-0.358, 0.744, 0.860),
(-0.340, 0.749, 0.869),
(-0.328, 0.748, 0.896),
(-0.329, 0.736, 0.903),
(-0.332, 0.727, 0.905),
(-0.338, 0.721, 0.904),
(-0.363, 0.741, 0.950),
(-0.376, 0.741, 0.952),
(-0.380, 0.742, 0.942),
(-0.376, 0.721, 0.925),
(-0.376, 0.707, 0.919),
(-0.375, 0.698, 0.919),
(-0.370, 0.686, 0.919),
(-0.377, 0.688, 0.950),
(-0.381, 0.665, 0.906),
(-0.391, 0.666, 0.943),
(-0.401, 0.671, 1.006),
(-0.386, 0.633, 0.982),
(-0.318, 0.529, 0.923),
(-0.314, 0.514, 0.954),
(-0.322, 0.445, 0.974),
(-0.359, 0.448, 1.005),
(-0.369, 0.462, 1.020),
(-0.322, 0.469, 1.035),
(-0.156, 0.359, 1.045),
(-0.114, 0.301, 1.051),
(-0.102, 0.254, 1.072),
(-0.109, 0.228, 1.058),
(-0.169, 0.184, 0.997),
(-0.209, 0.154, 0.993),
(-0.269, 0.127, 1.024),
(-0.225, 0.071, 0.981),
(0.013, -0.005, 0.928),
(0.136, 0.023, 0.982),
(0.220, -0.007, 0.989),
(0.234, -0.104, 0.949),
(-0.014, -0.182, 0.766),
(0.171, -0.015, 0.769),
(0.389, -0.011, 0.694),
(0.556, 0.002, 0.636),
(0.545, -0.019, 0.652),
(0.464, -0.075, 0.620),
(0.423, -0.092, 0.603),
(0.389, -0.067, 0.595),
(0.410, -0.047, 0.589),
(0.425, -0.013, 0.615),
(0.416, -0.004, 0.660),
(0.408, -0.015, 0.695),
(0.440, 0.035, 0.702),
(0.447, 0.067, 0.760),
(0.393, 0.112, 0.863),
(0.406, 0.109, 0.845),
(0.435, 0.089, 0.832),
(0.427, 0.047, 0.857),
(0.384, 0.035, 0.848),
(0.370, 0.021, 0.825),
(0.379, 0.002, 0.801),
(0.394, -0.039, 0.759),
(0.374, -0.067, 0.738),
(0.325, -0.082, 0.761),
(0.232, -0.095, 0.851),
(0.144, -0.086, 0.936),
(0.112, -0.064, 0.940),
(0.142, -0.052, 0.897),
(0.193, -0.053, 0.863),
(0.293, -0.103, 0.724),
(-0.235, 0.114, 1.023),
(-0.202, 0.159, 1.023),
(-0.080, 0.169, 0.991),
(0.149, 0.164, 0.901),
(0.082, 0.156, 0.921),
(-0.053, 0.179, 0.994),
(-0.201, 0.269, 1.035),
(-0.348, 0.365, 1.021),
(-0.317, 0.354, 0.981),
(-0.234, 0.381, 0.967),
(-0.137, 0.370, 0.946),
(-0.071, 0.455, 0.936),
(-0.111, 0.467, 0.997),
(-0.180, 0.490, 0.987),
(-0.259, 0.546, 0.946),
(-0.297, 0.621, 0.992),
(-0.244, 0.596, 0.969),
(-0.205, 0.518, 0.924),
(-0.193, 0.531, 0.892),
(-0.229, 0.553, 0.887),
(-0.288, 0.572, 0.872),
(-0.360, 0.641, 0.847),
(-0.399, 0.727, 0.873),
(-0.350, 0.746, 0.892),
(-0.335, 0.661, 0.799),
(-0.337, 0.668, 0.802),
(-0.333, 0.681, 0.776),
(-0.323, 0.647, 0.754),
(-0.299, 0.636, 0.770),
(-0.296, 0.683, 0.751),
(-0.309, 0.709, 0.786),
(-0.372, 0.781, 0.774),
(-0.380, 0.837, 0.766),
(-0.331, 0.915, 0.784),
(-0.286, 0.941, 0.786),
(-0.244, 0.956, 0.822),
(-0.294, 1.006, 0.864),
(-0.283, 0.970, 0.836),
(-0.294, 0.974, 0.828),
(-0.250, 0.941, 0.807),
(-0.235, 0.945, 0.792),
(-0.258, 0.978, 0.806),
(-0.285, 0.986, 0.802),
(-0.340, 0.952, 0.744),
(-0.330, 0.966, 0.714),
(-0.329, 0.946, 0.691),
(-0.332, 0.899, 0.659),
(-0.351, 0.833, 0.627),
(-0.349, 0.815, 0.625),
(-0.333, 0.804, 0.634),
(-0.330, 0.774, 0.645),
(-0.344, 0.747, 0.633),
(-0.347, 0.739, 0.639),
(-0.351, 0.722, 0.649),
(-0.345, 0.705, 0.646),
(-0.349, 0.688, 0.668),
(-0.357, 0.678, 0.672),
(-0.369, 0.688, 0.691),
(-0.381, 0.692, 0.713),
(-0.367, 0.669, 0.726),
(-0.351, 0.689, 0.740),
(-0.339, 0.724, 0.746),
(-0.342, 0.746, 0.744),
(-0.325, 0.797, 0.765),
(-0.310, 0.806, 0.753),
(-0.302, 0.830, 0.758),
(-0.284, 0.852, 0.789),
(-0.276, 0.830, 0.788),
(-0.270, 0.842, 0.800),
(-0.266, 0.856, 0.808),
(-0.283, 0.849, 0.802),
(-0.323, 0.846, 0.828),
(-0.311, 0.830, 0.830),
(-0.324, 0.838, 0.874),
(-0.333, 0.854, 0.898),
(-0.281, 0.828, 0.877),
(-0.280, 0.796, 0.880),
(-0.306, 0.778, 0.897),
(-0.320, 0.755, 0.905),
(-0.323, 0.706, 0.915),
(-0.334, 0.702, 0.938),
(-0.342, 0.720, 0.960),
(-0.341, 0.744, 0.947),
(-0.357, 0.742, 0.963),
(-0.325, 0.715, 0.975),
(-0.270, 0.674, 0.974),
(-0.244, 0.629, 0.972),
(-0.248, 0.625, 0.988),
(-0.274, 0.582, 0.989),
(-0.300, 0.532, 0.982),
(-0.322, 0.496, 0.973),
(-0.339, 0.405, 0.942),
(-0.322, 0.379, 0.939),
(-0.290, 0.373, 0.930),
(-0.224, 0.381, 0.950),
(-0.095, 0.301, 1.001),
(-0.034, 0.291, 0.995),
(0.010, 0.272, 0.988),
(-0.004, 0.235, 0.982),
(-0.174, 0.164, 0.910),
(-0.250, 0.150, 0.886),
(-0.246, 0.160, 0.882),
(-0.170, 0.154, 0.886),
(0.132, 0.097, 0.818),
(0.198, 0.049, 0.816),
(0.183, 0.035, 0.860),
(0.112, 0.050, 0.900),
(-0.002, 0.009, 0.897),
(-0.002, 0.021, 0.871),
(0.062, 0.041, 0.867),
(0.131, 0.035, 0.883),
(0.214, 0.012, 0.867),
(0.296, -0.002, 0.842),
(0.331, -0.015, 0.844),
(0.369, -0.028, 0.836),
(0.448, -0.014, 0.800),
(0.440, 0.021, 0.807),
(0.434, 0.008, 0.758),
(0.402, 0.006, 0.705),
(0.378, -0.006, 0.641),
(0.504, 0.002, 0.563),
(0.642, 0.014, 0.548),
(0.701, 0.018, 0.544),
(0.510, -0.035, 0.600),
(0.476, 0.099, 0.919),
(0.508, 0.111, 0.895),
(0.479, 0.097, 0.898),
(0.480, 0.114, 0.805),
(0.517, 0.089, 0.756),
(0.543, 0.081, 0.715),
(0.562, 0.075, 0.712),
(0.543, 0.036, 0.742),
(0.481, 0.002, 0.777),
(0.448, -0.035, 0.784),
(0.470, -0.047, 0.750),
(0.526, -0.062, 0.683),
(0.521, -0.092, 0.638),
(0.487, -0.110, 0.611),
(0.407, -0.098, 0.664),
(0.198, -0.073, 0.836),
(0.214, -0.085, 0.811),
(0.255, -0.086, 0.731),
(0.282, -0.096, 0.696),
(0.314, -0.143, 0.673),
(-0.148, 0.089, 1.010),
(0.032, 0.104, 0.940),
(-0.015, 0.213, 1.010),
(-0.095, 0.345, 1.056),
(-0.162, 0.422, 1.068),
(-0.232, 0.386, 0.957),
(-0.218, 0.361, 0.923),
(-0.186, 0.313, 0.890),
(-0.225, 0.397, 0.856),
(-0.314, 0.329, 0.874),
(-0.406, 0.492, 0.873),
(-0.454, 0.634, 0.856),
(-0.441, 0.726, 0.875),
(-0.398, 0.799, 0.902),
(-0.332, 0.863, 0.877),
(-0.279, 0.815, 0.874),
(-0.275, 0.812, 0.886),
(-0.294, 0.758, 0.933),
(-0.265, 0.744, 0.903),
(-0.210, 0.719, 0.917),
(-0.171, 0.665, 0.883),
(-0.262, 0.719, 0.907),
(-0.315, 0.762, 0.929),
(-0.363, 0.752, 0.909),
(-0.383, 0.739, 0.922),
(-0.333, 0.801, 0.951),
(-0.314, 0.801, 0.915),
(-0.298, 0.843, 0.932),
(-0.316, 0.832, 0.932),
(-0.349, 0.744, 0.890),
(-0.352, 0.706, 0.895),
(-0.360, 0.707, 0.880),
(-0.372, 0.722, 0.877),
(-0.385, 0.693, 0.850),
(-0.376, 0.683, 0.847),
(-0.384, 0.707, 0.865),
(-0.394, 0.667, 0.831),
(-0.377, 0.656, 0.846),
(-0.392, 0.623, 0.831),
(-0.406, 0.642, 0.817),
(-0.401, 0.663, 0.823),
(-0.431, 0.654, 0.845),
(-0.410, 0.640, 0.828),
(-0.400, 0.637, 0.807),
(-0.393, 0.622, 0.819),
(-0.407, 0.599, 0.816),
(-0.418, 0.587, 0.820),
(-0.410, 0.576, 0.812),
(-0.394, 0.589, 0.823),
(-0.402, 0.608, 0.812),
(-0.408, 0.616, 0.812),
(-0.397, 0.610, 0.818),
(-0.402, 0.612, 0.811),
(-0.387, 0.611, 0.830),
(-0.366, 0.576, 0.833),
(-0.352, 0.552, 0.835),
