,id,ACCELEROMETER_X,ACCELEROMETER_Y,ACCELEROMETER_Z,GRAVITY_X,GRAVITY_Y,GRAVITY_Z,LINEAR_ACCELERATION_X,LINEAR_ACCELERATION_Y,LINEAR_ACCELERATION_Z,GYROSCOPE_X,GYROSCOPE_Y,GYROSCOPE_Z,MAGNETIC_FIELD_X,MAGNETIC_FIELD_Y,MAGNETIC_FIELD_Z,ORIENTATION_Z,ORIENTATION_X,ORIENTATION_Y,Time_since_start,state,timestamp,prediction,experiment_id
0,31537,-0.250,0.208, 0.990,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.233906,punch,36
1,31538,-0.248,0.208, 1.004,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.272409,punch,36
2,31539,-0.241,0.203, 0.999,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.273082,punch,36
3,31540,-0.243,0.206, 1.000,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.273683,punch,36
4,31541,-0.245,0.207, 0.996,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.274266,punch,36
5,31542,-0.251,0.203, 0.987,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.274837,punch,36
6,31543,-0.256,0.204, 0.986,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.275403,punch,36
7,31544,-0.256,0.204, 0.979,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.275986,punch,36
8,31545,-0.258,0.198, 0.974,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.276603,punch,36
9,31546,-0.265,0.199, 0.969,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.277174,punch,36
10,31547,-0.262,0.196, 0.969,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.277750,punch,36
11,31548,-0.263,0.2, 0.964,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.278358,punch,36
12,31549,-0.263,0.2, 0.955,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.278931,punch,36
13,31550,-0.266,0.203, 0.950,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.279499,punch,36
14,31551,-0.272,0.209, 0.952,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.280136,punch,36
15,31552,-0.286,0.222, 0.954,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.280703,punch,36
16,31553,-0.284,0.233, 0.960,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.281273,punch,36
17,31554,-0.288,0.242, 0.964,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.281837,punch,36
18,31555,-0.284,0.26, 0.967,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.282403,punch,36
19,31556,-0.284,0.269, 0.971,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.282975,punch,36
20,31557,-0.280,0.275, 0.971,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.283538,punch,36
21,31558,-0.273,0.282, 0.979,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.284102,punch,36
22,31559,-0.272,0.319, 0.990,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.284713,punch,36
23,31560,-0.279,0.331, 0.982,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.285297,punch,36
24,31561,-0.271,0.351, 0.984,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.285870,punch,36
25,31562,-0.250,0.386, 0.980,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.286437,punch,36
26,31563,-0.224,0.466, 1.003,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.287025,punch,36
27,31564,-0.210,0.499, 1.000,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.287596,punch,36
28,31565,-0.198,0.532, 1.008,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.288168,punch,36
29,31566,-0.201,0.584, 1.024,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.288841,punch,36
30,31567,-0.227,0.717, 1.075,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.289422,punch,36
31,31568,-0.228,0.765, 1.073,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.289998,punch,36
32,31569,-0.229,0.805, 1.058,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.290546,punch,36
33,31570,-0.221,0.858, 1.073,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.291135,punch,36
34,31571,-0.464,1.002, 1.128,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.291704,punch,36
35,31572,-0.465,0.991, 1.121,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.292281,punch,36
36,31573,-0.469,0.999, 1.135,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.292882,punch,36
37,31574,-0.571,0.959, 1.190,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.293426,punch,36
38,31575,-0.584,0.907, 1.201,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.293972,punch,36
39,31576,-0.566,0.831, 1.136,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.294511,punch,36
40,31577,-0.529,0.642, 1.183,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.295045,punch,36
41,31578,-0.386,0.254, 1.159,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.295583,punch,36
42,31579,-0.361,0.261, 1.196,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.296124,punch,36
43,31580,-0.314,0.238, 1.254,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.296733,punch,36
44,31581,-0.222,0.115, 1.285,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.297273,other,36
45,31582,-0.138,0.046, 1.229,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.297816,other,36
46,31583,-0.086,-0.006, 1.214,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.298365,other,36
47,31584,-0.045,-0.124, 1.148,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.298929,other,36
48,31585,0.040,-0.198, 1.123,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.299470,other,36
49,31586,0.041,-0.241, 1.085,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.300004,other,36
50,31587,0.022,-0.365, 1.020,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.300591,other,36
51,31588,0.043,-0.473, 0.896,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.301129,other,36
52,31589,0.221,-0.663, 0.606,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.301677,other,36
53,31590,0.228,-0.699, 0.522,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.302225,other,36
54,31591,0.249,-0.699, 0.413,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.302777,other,36
55,31592,0.340,-0.625, 0.288,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.303317,other,36
56,31593,0.598,-0.512, 0.154,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.303867,punch,36
57,31594,0.679,-0.433, 0.122,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.304453,punch,36
58,31595,0.727,-0.333, 0.099,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.304994,punch,36
59,31596,0.774,-0.259, 0.073,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.305535,punch,36
60,31597,0.808,-0.198, 0.101,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.306079,punch,36
61,31598,0.312,-0.04, 0.690,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.306618,punch,36
62,31599,0.382,-0.059, 0.672,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.307171,punch,36
63,31600,0.509,-0.054, 0.675,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.307716,punch,36
64,31601,0.646,-0.037, 0.725,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.308267,other,36
65,31602,0.567,-0.055, 0.779,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.308885,punch,36
66,31603,0.520,-0.094, 0.754,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.309440,punch,36
67,31604,0.533,-0.126, 0.735,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.310026,punch,36
68,31605,0.581,-0.137, 0.728,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.310568,punch,36
69,31606,0.656,-0.126, 0.717,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.311179,punch,36
70,31607,0.393,-0.251, 0.598,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.311720,punch,36
71,31608,0.389,-0.232, 0.647,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.312271,punch,36
72,31609,0.319,-0.221, 0.689,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.312887,punch,36
73,31610,0.193,-0.151, 0.741,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.313451,punch,36
74,31611,0.010,0.045, 0.999,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.314021,punch,36
75,31612,-0.011,0.076, 1.008,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.314645,punch,36
76,31613,-0.078,0.097, 1.012,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.315206,punch,36
77,31614,-0.115,0.213, 1.029,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.315773,punch,36
78,31615,-0.094,0.332, 1.066,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.316326,punch,36
79,31616,-0.102,0.355, 1.088,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.316900,punch,36
80,31617,-0.125,0.282, 1.078,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.317483,punch,36
81,31618,-0.130,0.474, 1.078,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.318033,punch,36
82,31619,-0.232,0.446, 1.075,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.318589,punch,36
83,31620,-0.289,0.484, 1.058,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.319158,punch,36
84,31621,-0.171,0.552, 1.109,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.319708,punch,36
85,31622,-0.060,0.621, 1.099,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.320274,punch,36
86,31623,-0.062,0.578, 1.065,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.320864,punch,36
87,31624,-0.168,0.548, 1.022,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.321421,punch,36
88,31625,-0.168,0.619, 0.880,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.321987,punch,36
89,31626,-0.351,0.721, 0.935,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.322555,punch,36
90,31627,-0.377,0.686, 0.912,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.323114,punch,36
91,31628,-0.329,0.711, 0.938,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.323669,punch,36
92,31629,-0.302,0.667, 0.919,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.324248,punch,36
93,31630,-0.322,0.69, 0.956,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.324826,punch,36
94,31631,-0.320,0.722, 0.985,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.325386,punch,36
95,31632,-0.312,0.722, 0.978,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.325970,punch,36
96,31633,-0.316,0.693, 0.992,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.326523,punch,36
97,31634,-0.207,0.432, 1.016,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.327076,punch,36
98,31635,-0.192,0.426, 1.013,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.327628,punch,36
99,31636,-0.202,0.39, 0.993,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.328183,punch,36
100,31637,-0.246,0.338, 0.972,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.328836,punch,36
101,31638,-0.257,0.302, 0.929,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.329405,punch,36
102,31639,-0.256,0.32, 0.950,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.329957,punch,36
103,31640,-0.249,0.301, 0.934,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.330510,punch,36
104,31641,-0.278,0.284, 0.929,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.331075,punch,36
105,31642,-0.288,0.277, 0.929,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.332098,punch,36
106,31643,-0.294,0.296, 0.938,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.332723,punch,36
107,31644,-0.289,0.291, 0.927,,,,,,,,,,,,,,,,,,2015-10-31 07:48:20.333283,punch,36
